131,100,47 140,105,51 132,102,58 125,97,70 126,98,71 148,111,69 152,112,46 161,116,43 162,117,44 163,118,45 165,120,45 174,123,45 161,121,57 157,120,65 170,122,50 150,113,60 62,64,38 24,39,23 34,51,27 34,55,32 79,66,43 30,34,17 27,34,16 25,34,15 42,44,16 53,48,20 33,47,17 50,55,23 93,98,26 30,42,24 33,53,26 148,135,60 124,84,7 176,124,35 180,128,28 180,128,28 190,132,27 190,132,27 197,134,29 202,137,30 201,136,29 198,138,29 200,138,30 198,136,28 197,137,28 197,135,27 204,137,23 236,163,83 105,101,95 99,95,89 90,89,82 86,85,78 43,34,30 47,38,34 44,35,29 44,35,29 39,30,26 43,34,30 36,27,23 35,26,22 42,32,31 52,43,39 71,62,56 76,70,63 90,87,74 88,85,72 67,66,57 64,64,59 62,61,54 39,29,28 43,31,31 31,21,20 32,23,19 43,34,30 43,34,30 36,26,27 38,31,29 35,28,28 37,30,28 43,34,30 42,33,29 50,41,37 76,75,68 80,81,73 84,83,76 87,86,79 89,88,81 88,87,80 86,85,78 75,75,70 108,87,46 123,93,24 118,88,19 121,93,23 120,92,22 111,90,20
145,109,58 141,101,49 121,93,55 124,95,71 132,104,77 158,121,79 147,107,43 154,113,43 161,116,43 157,113,44 151,113,47 160,116,49 156,115,56 156,115,66 153,116,74 142,105,65 33,47,26 28,43,27 33,49,28 58,65,33 161,122,63 40,33,6 27,29,12 46,40,15 32,42,16 43,47,18 60,57,17 67,64,22 138,133,78 23,37,18 34,51,27 122,133,77 161,112,31 87,55,11 168,117,37 167,116,36 167,118,37 168,120,34 172,122,37 172,123,35 174,122,33 172,125,34 172,123,31 176,128,33 177,123,33 175,123,34 181,124,37 154,111,78 102,96,91 99,93,88 89,88,81 88,87,80 66,60,55 45,36,32 45,36,30 45,36,30 37,28,24 40,31,27 45,36,32 40,31,27 53,43,42 38,31,29 33,28,27 34,29,28 88,87,80 89,85,79 62,60,61 27,27,27 23,21,22 36,29,29 52,45,43 40,34,29 45,36,32 38,29,25 39,30,26 37,30,30 40,30,31 37,27,28 39,29,28 35,26,22 42,36,31 36,30,25 70,69,62 81,80,73 86,85,78 86,85,78 89,88,81 88,87,80 86,85,78 75,76,68 74,73,76 129,100,26 126,97,23 124,97,24 122,96,26 112,91,21
143,106,51 140,103,50 120,92,54 124,99,71 136,108,79 172,138,97 152,113,44 158,117,45 163,117,47 161,115,47 156,115,54 143,104,47 150,111,54 155,115,61 152,112,58 139,103,54 28,42,23 31,47,26 35,49,28 133,117,75 172,121,54 52,35,7 27,31,14 34,35,16 51,53,27 53,53,23 50,57,25 45,62,26 158,148,79 23,36,13 36,51,25 47,65,34 156,119,34 156,119,34 154,117,36 161,116,41 158,113,38 163,116,39 164,115,36 165,116,37 165,116,37 166,117,38 166,117,36 166,117,36 166,117,40 167,118,37 167,116,38 127,102,83 102,96,91 95,89,84 90,89,82 86,87,79 82,76,71 49,40,36 49,40,34 54,43,38 50,41,37 43,34,30 44,35,31 40,31,27 43,33,34 63,53,52 42,37,36 34,29,31 36,38,38 19,18,21 74,72,73 94,93,86 95,85,84 46,35,32 45,36,32 40,31,27 44,35,31 38,29,25 40,28,30 45,35,36 43,34,30 37,28,24 35,26,22 27,21,14 35,26,22 34,28,23 62,61,54 74,73,66 86,85,78 84,83,76 90,89,82 88,87,80 82,81,74 75,76,68 71,72,64 105,92,58 119,90,18 112,90,23 107,90,23 102,87,24
103,92,28 103,92,28 105,90,29 111,95,39 124,104,54 144,123,67 141,107,37 146,112,38 150,112,46 153,112,42 161,117,48 151,110,51 157,116,55 154,115,58 155,116,57 135,103,57 28,43,27 27,46,24 40,57,31 170,120,60 160,119,47 96,66,10 37,35,15 53,44,17 37,45,22 49,50,13 40,50,24 57,56,20 174,136,47 32,40,17 26,45,25 35,55,28 117,118,50 157,114,40 59,44,22 131,76,45 160,112,40 158,114,36 158,113,38 157,114,40 155,115,38 158,113,38 162,118,40 162,118,40 161,116,41 160,116,36 176,127,62 114,104,94 98,92,87 94,88,83 89,88,81 82,81,74 71,65,60 40,31,27 46,37,33 44,35,31 42,33,29 49,40,36 42,33,29 44,35,31 42,33,29 50,44,39 44,38,33 65,61,53 65,61,55 85,81,73 35,30,29 90,85,87 97,93,85 61,55,48 38,29,25 60,56,50 40,30,29 39,30,26 45,34,31 49,40,36 50,41,37 34,28,23 33,27,22 39,29,28 30,23,23 29,24,21 65,63,59 76,75,68 82,81,74 87,86,79 90,89,82 92,91,84 87,86,79 77,76,69 73,73,68 76,78,75 104,85,28 104,91,30 98,84,28 94,85,29
107,92,29 106,91,28 114,98,40 118,104,38 114,98,40 101,90,26 108,95,34 111,97,27 109,92,25 122,101,31 122,96,26 123,102,32 121,95,27 145,111,48 147,114,48 50,48,17 29,48,28 30,47,23 43,53,18 166,121,57 187,136,69 62,46,4 37,36,9 30,37,19 58,46,18 51,50,12 54,59,27 62,62,28 189,169,61 85,83,34 26,44,27 34,53,31 45,60,25 171,129,50 50,34,28 56,31,12 123,73,1 162,117,44 165,121,43 173,131,48 161,123,45 165,125,48 171,127,49 169,125,47 173,125,51 160,117,41 194,149,101 107,101,96 101,95,90 92,88,82 84,83,76 86,85,78 73,66,64 37,27,26 40,31,27 42,33,29 47,38,34 50,41,37 46,37,33 43,34,30 49,39,38 62,55,53 42,35,33 88,87,76 97,96,89 101,95,88 99,95,85 98,94,84 105,104,95 95,89,84 38,32,27 40,36,28 42,32,33 43,33,32 40,34,29 44,37,35 40,30,29 37,30,28 34,28,23 36,26,25 27,22,21 24,22,18 56,54,50 77,76,67 84,80,74 90,89,82 91,90,83 89,88,81 84,83,76 81,80,73 86,86,81 87,89,89 103,95,59 93,81,22 91,81,28 93,83,34
142,115,27 146,114,28 168,131,37 155,127,32 162,128,40 150,115,30 148,112,34 158,122,32 152,113,29 176,131,40 174,127,34 172,130,36 152,117,22 166,126,31 168,126,32 40,53,30 32,52,27 34,51,27 75,64,2 179,138,37 97,92,49 42,62,33 41,61,32 60,60,26 117,74,14 65,48,11 56,54,23 41,52,21 137,78,5 45,49,20 53,81,46 26,55,25 33,54,31 125,139,82 160,114,48 68,39,15 171,131,27 172,127,34 168,129,29 174,133,32 169,133,32 188,143,38 190,141,31 206,154,33 207,147,36 198,144,36 163,128,101 99,95,89 104,98,93 93,89,83 83,82,75 79,77,73 69,67,63 36,30,25 50,39,36 49,40,36 40,34,29 45,36,32 46,37,33 46,37,33 41,34,32 44,37,35 37,31,22 100,96,88 103,99,91 101,97,89 104,95,89 106,97,91 97,88,82 97,88,82 39,28,23 40,34,29 38,29,25 36,27,23 36,29,29 47,41,36 40,30,29 45,36,30 35,25,24 41,34,32 40,35,32 28,26,22 30,28,26 77,76,69 80,78,76 81,80,73 88,87,80 88,87,80 87,86,77 86,85,76 81,80,73 60,59,52 71,71,68 91,88,73 98,82,26 102,88,30
158,127,20 170,132,27 191,142,24 172,133,24 170,126,30 177,139,32 174,135,33 179,137,25 186,138,25 179,134,20 185,141,33 179,137,29 195,151,27 199,147,28 174,129,24 35,50,34 33,53,28 28,48,21 145,111,23 166,120,13 29,46,36 43,69,46 39,91,62 37,87,56 38,96,56 68,114,57 78,106,58 114,95,38 65,62,20 33,51,36 39,72,47 44,88,55 47,89,56 47,92,50 80,97,30 68,78,41 151,116,33 156,123,28 173,135,28 172,132,26 173,134,32 164,125,16 174,125,15 207,148,29 182,128,20 187,134,21 161,127,109 113,107,98 99,93,88 94,90,84 84,83,76 77,75,71 69,67,63 40,34,29 38,27,24 50,41,37 38,32,27 54,45,41 34,28,23 35,29,24 37,31,26 57,51,44 72,67,55 95,89,82 106,97,91 97,88,82 97,88,82 85,76,70 86,77,71 95,84,77 87,77,67 79,69,59 77,69,58 64,55,47 41,35,30 37,31,22 37,31,26 33,27,20 28,21,19 36,29,27 30,24,19 39,35,29 32,30,26 77,75,71 81,79,77 88,86,82 87,85,81 86,85,78 90,89,82 68,67,60 72,67,64 89,87,85 94,96,96 101,103,103 95,80,29 98,84,28
158,130,31 140,112,17 174,138,35 147,114,17 142,113,21 155,118,26 157,115,25 155,115,24 146,108,19 145,106,22 168,131,35 147,114,19 149,114,21 167,131,30 145,118,32 31,49,34 35,54,34 40,48,25 145,109,19 136,109,21 37,72,53 35,80,51 37,74,50 34,69,46 34,67,42 41,73,51 52,97,57 74,124,64 66,124,59 63,121,60 63,119,66 62,115,63 60,107,64 57,100,60 52,96,59 52,91,55 52,89,56 54,94,53 39,67,30 26,32,19 32,23,17 138,109,35 132,103,27 161,122,42 167,123,41 207,148,73 159,139,119 118,113,112 101,102,94 94,93,86 80,79,72 76,75,68 68,66,62 48,41,39 41,35,30 41,37,31 76,70,65 90,84,75 91,85,78 92,86,79 96,92,84 94,93,84 99,95,87 101,97,87 102,93,85 105,99,90 105,104,95 106,100,93 101,97,89 99,95,87 99,93,84 83,77,68 90,84,77 87,81,72 85,76,70 82,78,70 82,76,69 78,73,61 51,46,34 26,22,16 38,37,26 44,45,35 52,53,43 72,73,65 77,75,73 87,85,83 81,79,75 89,88,81 63,61,57 87,87,84 97,97,97 106,107,112 105,114,116 105,113,120 111,111,111 109,100,44
159,123,22 111,94,14 140,105,20 111,88,19 123,102,21 116,89,12 152,117,24 124,90,18 151,114,29 145,113,29 159,129,31 133,104,14 137,114,17 140,109,20 121,107,41 34,53,33 29,48,28 116,98,36 137,106,28 123,102,19 33,63,42 27,60,35 30,60,39 32,60,37 34,59,39 28,53,33 33,55,29 47,69,39 50,87,38 53,93,43 48,87,40 47,83,39 46,76,39 44,74,37 42,70,35 37,65,30 33,58,29 31,55,31 35,60,31 100,134,73 157,120,96 228,187,130 196,152,101 192,143,94 213,167,99 243,171,107 118,105,98 107,102,99 88,89,81 88,89,81 76,75,68 69,68,61 62,60,56 38,37,28 82,78,68 92,91,82 97,93,85 92,88,78 91,85,78 102,96,89 99,98,89 97,96,87 98,97,88 99,91,80 94,86,75 104,96,85 102,101,92 106,102,94 96,92,84 98,94,86 97,96,87 94,90,82 93,89,81 94,90,82 90,86,78 84,78,71 74,73,64 76,72,66 69,65,57 63,59,53 52,53,45 48,49,41 46,47,39 65,65,60 79,77,75 86,81,80 83,83,78 80,79,72 97,92,89 98,98,98 105,110,109 113,119,122 108,117,119 110,118,123 102,113,114 94,97,104
217,160,89 69,33,0 255,231,180 68,40,0 48,33,22 74,55,28 125,100,41 127,92,27 110,84,14 108,86,21 122,104,17 107,92,15 103,85,14 113,93,18 51,66,42 25,45,27 76,63,0 128,92,32 127,98,45 80,65,25 29,54,38 19,48,34 23,49,36 25,50,34 24,46,34 23,45,33 29,47,30 39,58,36 42,65,32 45,65,36 46,66,37 41,61,34 38,58,33 39,54,30 34,53,31 33,52,32 30,51,30 30,51,30 27,48,27 41,57,36 100,115,91 128,118,108 106,100,93 100,89,84 182,118,54 192,141,102 134,123,108 113,106,104 103,103,100 85,85,82 82,81,74 60,59,52 60,58,56 73,71,69 92,91,84 89,90,80 91,90,81 104,100,90 99,93,86 104,98,91 108,107,98 104,100,92 106,105,96 106,97,91 103,95,84 103,95,84 103,94,88 104,98,91 102,96,89 100,94,87 94,90,82 94,88,81 98,97,88 95,94,85 92,91,82 91,90,81 92,88,80 80,79,72 77,76,69 81,79,75 76,77,69 67,68,60 61,61,56 91,91,91 74,72,73 83,78,77 86,86,83 69,68,61 92,90,86 100,100,100 113,118,124 110,115,121 103,109,112 98,103,109 103,109,112 95,101,104
93,76,50 123,98,68 80,71,54 126,116,104 187,155,109 102,86,71 34,24,14 44,31,8 42,23,0 84,69,22 106,81,22 164,118,63 134,97,42 128,96,41 102,88,63 95,75,55 102,81,38 92,68,46 74,60,35 83,66,40 22,46,33 20,46,35 22,46,35 22,46,33 22,40,27 18,36,23 25,43,26 28,47,27 38,55,29 36,56,31 34,54,29 31,51,26 31,50,28 29,48,26 29,48,28 31,50,28 28,47,27 27,46,26 26,45,25 27,46,26 82,99,48 157,131,90 136,122,106 81,87,88 255,198,122 211,154,110 160,138,120 132,125,123 110,110,110 76,76,76 75,76,68 53,54,46 57,52,49 56,50,45 97,93,87 105,101,93 98,97,88 106,105,96 99,93,86 106,100,93 111,105,96 111,105,96 112,108,98 105,99,92 102,97,85 99,94,82 107,101,92 104,103,94 105,99,92 107,98,92 100,95,81 95,89,80 95,94,85 89,88,79 86,85,78 95,89,84 87,86,79 90,89,82 77,76,69 79,77,73 70,69,62 60,59,52 54,52,48 74,71,75 93,93,93 74,72,70 80,78,74 88,86,82 102,102,99 106,110,112 112,121,123 98,107,109 107,115,120 107,116,118 103,112,114 94,102,107
75,69,46 77,70,52 68,65,50 69,66,51 58,52,45 91,92,84 95,95,95 98,100,95 34,36,21 27,29,14 55,36,24 170,114,90 147,85,47 113,78,53 119,71,42 148,91,60 104,78,26 134,106,38 127,101,31 111,90,20 8,20,11 20,46,35 20,46,35 21,45,34 20,35,23 15,28,16 26,39,23 24,39,23 25,44,24 27,46,26 28,47,27 28,47,27 28,47,27 28,47,27 27,46,26 27,46,26 26,44,31 26,44,29 25,43,28 31,46,30 54,72,39 123,107,76 112,98,73 108,86,52 253,187,132 189,145,105 149,130,116 124,122,120 112,116,118 92,96,98 72,74,74 50,50,50 52,46,39 59,57,53 99,95,89 98,94,86 94,93,84 96,92,84 97,91,84 104,100,90 108,102,93 105,100,86 112,107,93 102,96,89 97,93,85 99,95,87 102,101,92 101,100,91 105,99,92 104,98,91 104,98,91 104,98,89 100,96,88 97,93,85 89,88,79 88,87,78 81,80,71 83,79,73 76,77,69 62,61,54 55,54,47 54,52,48 49,47,45 69,69,66 94,97,104 84,82,83 80,79,70 87,85,81 100,102,99 103,108,104 92,98,101 85,92,90 92,99,94 82,88,89 90,96,97 89,95,98
63,65,60 69,71,71 74,74,74 67,66,69 66,64,60 57,58,50 72,72,72 100,101,104 101,106,105 96,101,100 98,93,92 26,32,19 36,27,10 38,27,10 87,58,23 126,82,54 112,81,30 127,104,35 105,88,21 85,77,14 32,45,29 24,46,36 20,46,35 21,45,34 18,36,23 17,25,15 23,34,19 22,40,25 22,40,23 25,43,26 25,43,26 25,43,26 26,44,27 25,43,26 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 29,44,28 35,50,26 80,91,80 93,84,69 188,142,101 232,172,122 199,152,118 145,129,116 117,117,114 103,109,110 93,97,99 78,79,82 65,65,62 50,42,31 65,65,65 89,85,79 98,97,88 98,94,86 92,91,82 101,95,88 103,99,89 104,98,89 101,96,84 109,104,92 108,102,95 99,95,87 106,102,94 106,102,92 101,97,87 101,98,85 102,97,85 99,93,86 102,96,87 103,99,89 92,88,78 86,80,73 85,81,75 81,80,73 82,78,70 79,75,67 68,67,60 63,62,55 66,64,60 63,61,59 60,61,53 84,88,90 79,74,71 73,67,60 88,86,82 91,93,88 67,72,71 81,84,53 89,96,39 86,92,40 82,89,34 80,82,54 71,74,54
60,62,62 63,65,65 58,58,58 65,65,65 78,80,77 79,80,83 71,73,70 78,80,80 88,90,90 87,89,89 86,91,90 90,95,94 95,97,92 81,86,80 29,25,8 88,61,43 74,52,32 66,40,15 43,33,21 29,29,24 20,23,15 20,30,22 24,48,35 21,45,34 17,31,22 12,22,14 17,30,16 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 30,46,27 62,77,63 92,94,89 229,163,115 193,148,113 170,133,109 133,122,115 118,118,118 104,107,114 90,93,100 72,76,80 72,72,69 55,50,47 53,55,50 85,76,70 99,95,89 105,101,95 104,100,94 98,92,85 107,98,92 101,95,88 94,88,79 102,96,89 100,94,87 96,87,79 95,87,76 96,88,77 99,94,82 98,93,81 100,94,85 100,94,85 90,89,80 89,85,77 83,79,71 79,73,64 76,72,64 81,80,73 84,83,76 83,82,73 74,73,64 69,68,59 61,59,55 44,42,38 95,93,91 86,86,83 70,63,47 62,57,45 84,79,76 76,81,77 80,90,23 82,93,12 83,97,22 83,97,22 84,90,20 80,88,22 75,85,20
30,32,32 42,44,44 51,51,51 60,60,60 55,57,54 67,68,71 74,76,73 81,83,83 73,75,75 83,85,85 75,80,79 74,79,78 75,79,81 87,87,84 85,91,94 91,90,79 108,108,92 196,170,131 167,147,115 91,100,102 74,79,75 80,80,75 23,49,36 20,44,33 16,31,19 9,19,11 12,24,15 24,39,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 29,44,28 55,82,54 72,74,71 165,122,87 159,131,104 152,127,110 112,106,101 111,116,115 107,111,115 99,102,109 83,89,92 71,71,71 65,60,57 51,55,57 73,67,58 87,81,74 96,92,86 100,96,90 100,94,87 97,88,82 97,91,82 97,91,84 98,92,85 99,93,86 92,84,71 93,88,74 92,87,75 94,89,77 82,77,63 92,87,75 97,91,82 96,92,84 90,89,80 87,86,77 83,77,68 74,70,62 72,68,60 78,74,68 71,67,59 68,67,60 51,50,43 44,43,36 38,36,32 90,88,84 82,82,77 81,74,58 64,55,47 72,73,63 97,93,33 97,97,23 100,98,28 97,89,35 91,92,26 95,95,34 85,89,33 79,89,22
17,17,17 22,22,22 47,47,47 68,68,68 69,71,68 86,88,88 83,85,85 88,90,87 88,90,87 101,103,103 110,109,112 101,103,103 103,103,103 106,113,108 97,102,98 180,145,107 117,103,78 123,105,84 101,96,98 96,95,98 94,95,98 77,79,79 25,48,33 21,45,32 16,28,21 9,19,11 12,25,13 21,41,25 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 25,43,28 24,44,26 39,60,37 73,74,77 113,101,89 132,117,108 125,113,103 113,115,115 101,105,107 103,109,112 105,111,114 90,96,99 71,75,79 63,61,57 62,64,64 61,61,61 77,68,62 94,90,82 101,92,86 95,89,82 98,92,85 100,94,85 98,92,83 95,89,82 94,90,82 94,86,73 92,84,71 96,88,75 95,87,74 97,90,74 97,89,76 99,94,82 93,87,78 91,85,78 71,67,59 76,75,68 70,66,60 74,70,62 75,69,62 71,67,61 62,58,52 47,46,39 37,36,29 95,93,89 91,89,85 88,88,85 87,85,81 179,128,73 95,85,16 100,92,27 102,93,19 97,88,30 88,76,21 90,86,26 93,79,34 77,65,24 73,72,20
85,86,89 92,93,96 92,94,94 98,99,102 85,87,87 98,99,102 95,96,99 96,98,95 98,99,104 110,112,109 86,88,88 109,108,111 105,107,107 101,101,98 97,95,91 168,140,113 151,128,99 101,100,93 105,107,107 98,100,100 92,94,94 101,100,103 52,66,59 20,44,33 15,27,20 10,20,14 10,20,12 26,42,23 22,40,25 22,40,25 21,39,22 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 32,50,33 80,87,82 93,84,76 123,113,101 120,111,107 110,116,117 105,114,116 91,101,98 82,91,91 76,86,83 68,78,75 58,58,55 51,53,50 58,60,57 39,39,36 44,34,24 97,91,84 95,89,84 98,92,85 97,91,84 102,93,85 100,91,83 91,90,79 89,81,68 93,86,70 96,88,75 96,88,77 93,85,74 97,89,78 88,80,69 88,80,69 78,74,66 79,75,67 76,75,68 72,70,66 70,61,55 67,66,55 65,56,52 54,48,41 71,67,61 103,99,93 103,98,95 103,99,93 97,102,96 102,102,99 99,99,85 96,91,22 89,84,29 93,86,29 88,77,33 77,69,19 92,84,32 85,74,28 73,62,18 72,62,22
86,87,90 101,102,105 100,101,104 91,92,95 106,107,112 106,107,110 108,109,112 103,105,102 107,110,98 110,112,107 109,111,108 102,104,104 101,103,103 104,104,101 111,111,108 111,110,101 115,109,104 104,103,106 93,95,95 99,101,101 95,97,97 86,90,92 53,63,57 21,47,36 12,26,17 15,22,17 12,22,14 27,43,24 26,44,29 21,39,24 23,38,22 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 22,40,25 22,40,25 21,39,24 24,42,27 26,44,27 54,77,62 78,73,70 101,97,89 115,113,109 108,108,105 98,98,93 75,76,64 65,68,48 67,73,46 74,77,69 62,62,59 52,54,51 51,51,46 245,169,106 55,36,13 41,30,23 58,52,47 90,84,77 94,85,77 94,90,80 86,80,71 96,86,76 92,84,71 82,75,59 77,69,56 82,74,63 93,85,74 92,84,73 87,79,68 79,71,60 79,75,67 78,74,66 78,74,68 73,67,62 77,60,52 82,53,47 66,48,43 52,34,29 106,100,93 103,99,91 99,98,89 103,99,91 107,107,102 103,113,110 92,95,44 98,91,30 73,68,17 77,71,23 86,76,34 76,67,22 67,62,9 80,74,28 71,64,21 53,44,13
106,107,110 102,103,106 102,103,106 93,94,97 98,99,102 110,111,114 112,113,116 103,105,105 137,129,116 74,72,68 92,97,96 93,95,92 98,100,97 106,108,105 108,110,107 102,102,99 106,108,108 103,105,105 101,103,100 93,95,92 95,97,97 86,88,88 71,78,73 23,47,36 8,20,16 15,25,19 14,22,12 24,42,25 25,43,26 22,40,25 23,39,20 21,39,24 22,40,25 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 21,39,24 21,37,18 23,37,28 26,44,29 36,60,36 79,75,67 94,90,84 98,99,91 83,72,57 82,75,46 78,88,23 88,94,26 89,94,22 85,90,25 70,68,48 49,47,45 58,49,41 214,133,56 124,102,82 87,78,72 46,34,22 46,34,24 70,64,55 85,79,70 90,79,72 73,53,46 91,86,74 86,78,67 87,79,66 82,74,61 85,80,68 83,78,66 89,83,74 87,81,72 79,75,67 78,74,66 70,66,60 68,64,56 76,42,40 87,50,47 87,53,51 79,47,44 70,46,38 78,54,46 95,75,68 79,50,46 78,50,39 58,44,30 65,56,9 92,86,38 79,76,21 61,56,15 85,79,31 76,70,24 59,54,15 74,68,22 75,66,21 57,50,19
110,110,110 100,100,100 94,96,93 107,109,106 104,108,110 100,105,104 101,106,105 79,80,83 100,101,104 100,104,106 101,101,101 98,98,93 108,108,105 103,105,102 99,101,98 101,103,100 108,110,107 106,108,105 102,104,104 94,96,93 101,103,100 96,98,98 75,80,79 19,26,21 6,16,10 17,29,20 15,25,17 24,39,27 27,45,28 21,39,22 24,38,19 23,39,20 23,38,24 24,39,25 21,39,24 21,39,24 21,39,26 21,39,26 20,40,26 21,36,22 21,37,18 25,43,30 26,50,28 69,76,69 92,81,76 93,72,57 80,78,18 89,89,17 98,96,26 89,88,23 92,85,24 87,83,21 84,88,32 89,89,30 210,144,94 170,130,96 103,104,96 89,88,81 94,90,84 75,69,64 46,34,24 63,37,27 69,34,35 73,42,34 69,52,44 81,70,65 77,76,69 78,74,66 82,78,70 77,73,65 76,75,66 73,72,65 74,70,62 65,61,53 59,58,51 48,36,26 77,43,39 70,37,28 72,43,39 71,42,38 56,29,22 73,41,36 64,38,26 63,37,27 56,34,26 81,72,68 87,79,29 86,71,31 68,61,20 48,38,16 83,71,32 78,63,23 62,54,20 74,62,25 78,66,29 70,57,25
87,92,91 110,115,114 112,113,116 107,108,111 97,101,103 99,104,103 98,103,102 86,87,90 92,93,96 98,102,104 107,107,107 109,109,104 114,114,111 108,110,107 94,96,93 107,109,109 103,105,102 99,101,98 96,98,98 100,102,99 93,95,92 51,53,53 69,74,73 10,12,12 6,16,8 21,33,24 14,27,15 22,34,25 28,47,27 20,38,21 22,36,17 22,38,19 24,38,19 25,38,24 21,39,26 21,39,26 21,39,26 21,39,26 21,39,24 20,35,19 19,35,16 24,42,29 30,46,27 50,68,51 77,60,50 78,72,26 80,85,13 90,87,22 97,85,28 88,86,26 89,81,27 80,79,27 68,64,18 88,94,24 85,84,28 100,104,108 89,87,85 83,83,78 89,85,79 91,87,81 83,79,69 67,35,30 76,44,41 71,38,31 81,43,35 68,53,44 56,50,45 61,55,48 63,59,51 61,55,48 57,53,45 47,38,32 40,31,25 33,24,16 36,25,22 55,31,23 75,38,35 66,35,27 60,33,26 58,27,17 63,37,25 68,40,29 46,29,21 43,27,21 54,38,34 52,41,38 79,69,20 80,68,27 69,62,21 56,47,20 81,69,30 81,66,26 63,55,21 70,58,21 71,59,22 65,51,22
103,102,107 104,103,108 102,100,108 102,100,108 105,106,109 85,87,87 95,97,97 99,101,101 98,100,100 105,107,107 92,93,96 93,94,97 104,104,101 107,107,104 95,94,97 99,101,98 96,98,95 88,90,87 98,100,97 86,88,85 91,93,90 55,57,57 69,70,73 9,9,9 12,12,9 21,35,28 14,27,15 21,34,20 33,52,30 23,39,20 20,36,17 20,36,17 22,38,19 21,39,24 22,37,23 23,38,26 21,39,26 21,39,26 20,38,23 20,36,17 17,32,18 22,37,23 27,46,26 39,60,37 97,79,58 72,80,16 73,81,15 81,75,27 76,67,22 74,67,24 79,76,25 89,88,32 72,68,20 87,79,27 87,82,31 75,71,23 98,100,97 86,88,85 93,93,88 92,91,84 43,33,32 65,36,30 72,44,35 66,37,31 62,36,26 63,42,31 37,26,19 36,26,16 42,27,16 46,29,19 43,26,16 45,26,12 45,30,21 45,32,27 50,37,34 43,32,27 66,38,29 67,36,28 67,39,30 53,33,24 49,37,27 62,45,37 50,41,35 95,98,88 93,94,86 69,69,64 89,76,24 76,65,21 75,65,23 55,43,13 66,57,10 62,55,14 44,36,12 57,49,13 50,47,7 45,40,10

226,203,192 228,202,192 228,202,190 228,202,190 226,203,192 224,202,194 234,199,184 248,193,164 255,185,115 255,184,119 255,179,106 255,174,99 255,187,93 255,199,127 252,203,163 246,201,166 241,202,163 246,202,162 255,201,152 255,201,145 255,203,129 255,201,124 255,202,142 255,201,137 255,206,153 253,208,162 255,212,161 253,209,171 244,208,177 245,209,180 241,207,185 239,209,183 234,208,187 231,209,189 231,209,191 232,211,188 231,212,187 236,212,188 239,210,188 239,210,186 239,210,186 239,211,184 239,210,186 239,210,186 240,212,185 243,214,183 255,218,170 255,218,166 255,217,160 255,222,146 255,221,137 255,221,130 255,220,134 255,219,152 255,218,156 255,221,146 255,222,149 255,221,149 255,220,148 255,219,149 255,215,170 252,215,173 237,208,186 225,204,189 224,204,186 226,205,190 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,204,191 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,204,192 209,191,172 124,101,70 84,62,24 88,66,30 98,79,44 82,63,28 145,108,39 122,86,24 91,64,21 74,51,22
