133,101,44 146,112,53 145,114,52 139,105,46 159,120,61 124,97,63 135,108,63 127,99,72 143,112,73 147,115,60 150,118,61 148,116,72 149,112,57 144,110,49 127,96,43 130,100,42 161,121,55 161,124,55 146,112,51 142,105,52 137,106,46 38,42,4 23,44,23 29,45,24 61,78,40 26,44,11 39,42,22 55,48,17 147,86,25 162,94,24 158,93,15 180,117,25 212,149,44 208,150,47 212,149,48 215,152,49 218,152,48 226,157,51 233,159,53 235,157,42 247,166,62 246,163,52 245,163,49 244,159,49 241,161,53 240,161,53 235,159,50 234,163,52 235,162,52 235,159,50 234,161,51 231,158,48 233,160,48 233,156,53 110,99,92 96,94,90 94,87,87 50,46,38 53,44,38 41,30,25 44,34,33 45,34,31 33,24,18 49,40,34 73,64,58 92,88,78 71,68,28 72,69,18 73,73,14 75,71,23 73,69,34 61,57,36 67,63,55 65,61,55 56,51,50 36,30,25 31,25,20 31,24,24 35,28,31 35,28,28 40,30,31 32,22,23 52,42,41 35,28,26 74,69,66 87,85,81 91,89,85 92,90,86 94,92,88 91,89,85 70,68,64 81,79,75 79,78,71 87,86,79 86,85,78 90,89,82
150,115,50 146,110,50 140,109,47 146,112,49 148,113,57 127,93,71 144,112,70 131,101,73 187,138,59 181,130,50 186,134,43 178,128,54 169,124,60 145,106,45 138,107,47 151,113,47 147,112,47 148,114,51 150,111,50 165,119,49 150,109,52 43,41,12 28,44,23 32,51,29 56,75,39 33,45,25 38,43,21 49,47,16 59,52,21 54,54,20 103,89,35 67,75,34 103,101,41 224,159,50 226,157,51 228,156,49 234,160,54 237,161,50 236,163,53 238,159,47 237,161,52 235,162,52 234,162,55 234,162,55 233,161,54 233,161,54 233,159,55 233,159,53 235,161,55 233,161,54 232,161,50 230,161,53 235,163,58 249,180,113 106,97,91 101,95,90 96,85,82 57,46,41 44,35,27 41,35,30 42,33,27 36,29,27 42,32,31 50,39,36 46,37,33 49,43,38 92,88,78 91,85,76 82,78,70 88,84,78 85,81,75 78,74,66 80,74,67 46,37,33 44,35,31 40,31,27 37,28,24 30,23,23 35,28,26 34,28,23 50,43,41 36,27,23 40,33,31 37,30,28 49,44,41 82,83,75 86,85,78 96,95,88 89,87,83 84,82,78 83,81,77 84,82,78 90,89,82 89,88,81 87,86,79 92,91,84
147,106,57 149,109,57 140,108,51 137,105,48 145,110,56 127,97,71 124,95,64 134,104,76 180,133,56 179,128,52 183,130,48 177,131,47 159,118,50 145,107,43 149,116,48 142,108,47 135,100,46 147,113,52 154,113,52 168,122,52 159,119,55 54,49,17 30,43,27 35,51,30 52,73,41 28,38,14 37,38,17 38,43,21 35,50,26 44,53,23 51,56,13 107,99,45 72,72,27 203,168,71 241,163,46 236,163,49 239,160,50 238,159,47 235,159,46 241,162,45 233,158,40 238,160,45 232,156,45 236,160,49 238,159,49 235,159,46 235,156,44 241,162,47 238,157,34 241,163,39 243,163,35 238,161,34 255,215,131 150,116,86 105,93,81 97,93,87 50,39,32 59,48,41 50,39,34 44,38,33 39,30,26 50,37,32 43,34,30 35,25,24 36,29,27 42,35,35 46,42,36 91,87,79 92,88,80 87,81,76 96,91,88 58,53,50 35,25,24 45,35,34 37,27,28 45,35,34 41,34,32 42,35,35 36,29,27 37,27,28 30,23,21 37,31,26 45,38,36 35,28,28 32,27,24 76,75,68 80,79,70 90,89,82 94,92,88 88,86,82 83,81,77 87,85,81 80,79,72 80,79,72 86,85,78 83,82,75
139,103,52 139,106,56 138,107,54 138,108,52 148,112,52 128,96,62 123,93,65 135,103,69 157,118,49 171,126,51 163,120,44 163,120,46 157,116,48 156,112,45 159,117,52 139,102,49 141,104,51 150,114,56 148,110,60 151,112,51 165,125,59 80,66,23 27,46,26 35,51,30 40,64,26 31,42,13 39,40,17 36,44,23 47,46,21 49,53,13 47,53,14 126,108,48 59,74,35 200,149,44 212,146,27 215,149,28 226,151,35 223,149,28 227,149,27 105,57,0 226,154,35 230,153,33 234,157,30 236,156,28 237,155,30 238,156,31 233,156,29 237,157,29 229,151,31 237,155,30 228,150,28 234,160,67 184,144,119 98,93,92 90,88,84 90,89,82 50,39,36 50,41,37 46,36,35 44,38,33 42,33,29 41,35,30 44,35,31 39,29,28 35,30,27 28,26,27 28,26,27 30,30,30 31,29,27 26,25,28 23,20,24 23,18,17 23,18,17 91,86,85 44,37,37 37,30,28 36,26,25 36,26,27 33,26,26 36,29,27 40,30,31 38,31,29 36,29,27 35,28,26 36,31,28 57,53,45 72,67,64 77,76,69 81,80,73 89,88,81 82,81,74 89,88,81 89,88,81 89,88,81 91,90,83 89,88,81
138,104,59 137,104,54 129,98,49 131,101,45 148,112,54 126,95,56 125,96,72 132,103,79 146,112,53 152,113,42 161,116,41 161,117,39 166,118,44 172,123,44 174,129,56 159,116,56 160,119,58 166,122,53 144,111,63 142,108,65 147,106,57 101,81,35 25,44,22 32,51,29 42,60,29 28,38,14 26,33,15 32,33,12 29,39,17 41,40,13 39,51,13 85,83,36 120,99,27 175,123,32 178,125,32 179,126,29 182,130,30 191,128,34 187,128,28 170,133,80 197,137,28 197,135,25 206,138,30 209,141,29 206,138,30 204,136,30 206,139,27 202,137,28 201,135,33 206,137,29 213,144,45 255,199,119 121,106,95 99,95,87 89,85,79 73,67,60 62,49,44 52,43,39 48,37,34 50,41,37 46,36,35 33,23,22 40,30,29 54,44,43 48,42,37 39,35,29 73,71,67 23,23,23 30,28,29 51,49,50 72,70,66 62,56,51 41,35,30 43,37,32 37,27,26 44,34,33 35,25,26 44,34,35 30,23,23 38,31,31 40,30,29 36,29,27 40,31,27 28,21,19 33,26,24 34,35,27 52,52,38 64,57,57 72,71,64 73,72,65 74,75,67 74,75,67 69,70,62 72,73,65 72,73,65 74,75,67
147,106,59 149,109,57 145,109,60 138,102,51 142,106,55 122,91,54 125,97,70 152,123,99 145,110,56 149,111,45 160,115,42 161,117,46 161,116,52 162,118,51 161,116,52 154,113,54 157,118,75 155,114,67 137,105,63 144,106,69 154,112,58 126,93,43 29,43,22 36,52,33 44,62,31 37,42,20 25,39,18 37,38,17 23,35,15 54,44,20 61,67,28 89,93,39 161,119,36 162,118,38 161,117,39 166,119,40 164,120,38 159,119,42 83,64,25 170,116,37 171,124,35 175,123,34 177,123,33 178,124,36 177,125,34 177,125,36 179,128,30 178,127,33 175,126,36 182,125,38 255,225,147 201,148,107 104,100,94 86,79,79 79,75,67 46,35,30 44,33,28 49,40,36 45,38,36 53,44,40 47,41,36 44,34,33 42,32,33 59,52,50 36,29,27 48,42,37 84,83,74 87,86,77 68,64,58 30,28,29 98,93,90 96,95,88 48,42,37 40,33,31 37,30,28 43,33,34 35,25,24 38,31,29 41,34,32 40,30,29 42,32,31 34,27,25 43,33,32 43,36,36 27,22,24 38,26,26 137,109,41 109,86,44 75,64,31 59,50,44 64,60,54 57,53,47 65,58,58 68,61,59 65,58,61 66,56,46
144,109,55 149,110,53 147,111,53 142,104,54 139,104,50 125,93,63 127,99,72 151,118,93 155,119,61 152,112,46 161,116,43 161,115,45 159,115,48 152,109,51 149,108,47 148,112,52 153,116,61 148,111,58 141,108,69 143,108,70 159,118,59 163,124,63 25,39,18 33,52,32 40,57,29 25,40,3 27,34,18 35,40,20 38,44,15 52,49,25 93,81,26 132,120,54 160,115,40 161,117,39 160,116,38 164,117,40 160,118,39 156,113,39 77,53,31 68,39,17 161,117,37 164,117,38 164,117,38 167,118,37 167,118,39 169,120,41 166,118,34 168,120,34 169,115,36 219,164,81 255,186,123 182,143,113 101,100,93 89,87,85 76,77,69 59,45,29 56,47,43 44,35,31 38,31,31 51,44,42 49,39,38 43,36,36 44,34,35 50,43,41 43,36,36 94,90,82 102,100,96 99,95,87 97,91,84 64,58,53 90,86,80 102,101,92 69,63,58 44,37,35 69,63,56 35,33,29 38,31,31 38,32,27 38,31,29 43,33,32 36,29,27 35,28,26 30,23,21 33,26,24 29,22,25 28,23,22 120,96,43 118,93,65 127,98,33 135,104,24 130,106,42 110,97,65 115,98,51 116,90,38 117,92,33 110,89,19
102,90,24 102,89,28 109,91,29 110,95,34 113,95,35 115,96,43 124,99,55 150,123,87 163,127,67 153,113,38 163,119,48 159,115,44 164,116,44 152,112,46 147,111,51 151,112,51 153,112,51 152,115,46 137,103,60 145,108,68 157,112,37 168,117,37 23,38,14 33,47,28 34,50,29 40,57,31 62,81,45 40,44,15 45,48,15 43,54,25 43,55,19 72,71,17 158,114,34 156,111,36 157,112,37 160,112,40 157,115,36 63,39,17 69,46,35 138,103,67 160,115,42 159,116,42 159,116,40 160,115,40 160,115,40 163,115,41 162,117,42 163,116,35 161,116,43 255,198,123 152,127,110 101,96,93 81,83,80 85,87,84 60,56,50 40,31,25 51,45,38 47,38,32 51,45,40 38,32,25 55,50,47 44,37,35 43,33,32 45,36,32 58,54,46 104,100,94 103,102,93 100,96,88 94,88,79 99,93,88 100,96,90 104,100,92 89,83,76 40,33,31 38,31,29 37,30,30 32,22,23 42,35,33 38,31,29 36,29,27 32,27,26 35,28,28 30,25,24 21,19,17 28,24,18 28,23,20 62,50,20 117,97,47 107,89,27 106,88,26 104,89,26 110,89,62 111,96,47 99,87,28 97,85,26 96,82,28
99,93,29 99,93,29 100,92,29 104,91,30 106,91,28 105,90,29 103,91,25 101,88,27 104,89,26 108,91,24 115,88,27 117,88,25 131,97,27 134,106,36 137,109,41 148,113,48 152,113,54 150,115,50 140,106,65 156,117,78 164,120,42 166,115,39 37,40,30 29,43,24 33,49,28 35,52,28 38,53,27 40,58,25 60,74,42 73,56,19 80,77,24 41,47,20 166,124,43 168,129,45 172,125,46 172,125,46 172,136,46 71,54,46 60,33,26 150,113,60 163,121,42 168,126,45 170,128,45 176,132,50 171,128,52 173,131,50 175,132,45 173,127,43 188,128,58 213,150,101 131,119,107 108,110,107 96,102,103 85,84,87 63,58,55 108,104,98 99,95,87 107,101,94 107,101,96 104,100,94 91,85,78 88,84,74 83,77,68 70,62,51 90,84,75 98,92,85 96,95,86 98,92,85 95,89,80 99,95,85 97,93,85 91,87,77 93,85,74 42,33,25 43,33,32 33,26,26 35,28,26 42,36,31 40,34,29 41,34,32 29,24,21 27,20,18 23,18,15 37,32,29 35,29,24 35,31,25 39,30,11 105,86,22 105,87,25 105,85,24 102,83,28 105,84,41 103,86,35 97,83,27 96,82,26 100,85,24
131,103,33 120,99,29 146,115,35 120,96,30 129,104,31 127,105,31 127,106,36 116,92,26 135,108,24 142,112,29 134,108,28 123,101,23 134,107,30 136,110,28 143,116,32 167,132,39 153,120,41 142,109,32 159,119,42 155,125,38 157,119,32 174,134,28 151,136,85 25,39,20 26,41,25 30,46,27 30,44,25 36,50,31 38,51,28 38,55,31 42,59,31 64,75,44 88,68,18 191,142,52 186,133,51 176,128,33 105,77,48 184,142,32 173,126,24 166,131,23 163,130,23 177,135,25 194,150,26 185,143,22 194,142,23 217,163,31 211,158,30 183,135,20 217,159,104 160,129,108 117,115,111 99,104,103 92,96,98 84,86,86 65,65,65 101,97,91 101,100,93 105,101,95 95,89,82 94,88,81 104,98,91 102,101,90 101,100,91 97,91,84 94,90,84 98,94,86 100,96,88 98,92,85 97,91,84 94,85,77 88,84,74 90,84,75 92,84,73 79,71,58 72,62,50 52,42,30 59,50,42 35,29,22 37,31,24 48,44,36 47,46,35 23,22,13 18,13,10 23,21,19 16,15,8 17,16,7 32,28,20 102,92,41 99,87,28 99,87,28 105,87,27 102,84,24 102,86,32 99,83,27 102,87,26 102,87,24
166,128,41 150,118,34 167,125,33 169,127,48 164,128,38 187,147,52 181,145,44 164,130,40 157,124,27 154,124,26 154,126,29 145,117,20 159,124,27 166,130,29 170,129,28 185,141,29 181,142,40 176,137,35 183,138,35 183,139,31 180,136,26 185,135,21 31,49,36 15,26,13 9,22,8 14,27,13 19,30,15 19,33,14 24,39,23 29,44,30 27,42,26 50,55,33 167,100,48 173,101,55 184,107,56 184,106,60 154,112,47 163,130,37 137,110,24 145,121,14 135,111,8 158,123,15 182,138,26 163,123,19 176,131,17 195,144,20 183,136,15 172,129,14 199,151,108 144,129,109 91,96,95 93,97,99 98,102,106 72,76,78 49,47,45 102,101,92 104,103,96 111,107,101 104,98,91 96,92,84 105,101,95 102,105,97 102,101,94 100,96,88 99,95,85 104,98,91 97,91,84 105,101,93 102,96,89 100,96,88 94,88,81 90,86,78 94,86,75 86,78,67 77,68,60 80,74,65 79,69,68 73,67,60 69,65,59 67,66,59 68,67,58 68,64,56 62,58,52 56,52,46 65,64,53 65,61,51 61,60,51 102,92,54 136,110,40 128,100,30 139,107,34 147,115,42 137,110,45 115,96,32 112,95,26 113,96,29
172,128,28 161,121,30 162,123,25 154,119,26 150,120,26 179,139,35 153,118,21 149,119,25 152,117,20 159,127,27 161,134,30 141,113,16 155,123,23 164,129,23 150,115,22 159,122,28 168,126,32 167,122,29 167,127,34 136,106,12 163,129,27 127,101,19 26,46,30 33,51,34 25,46,25 28,46,29 29,44,28 35,49,28 28,44,23 31,43,25 38,47,28 40,55,31 42,67,36 50,79,39 29,69,30 38,77,45 50,97,54 48,98,54 47,92,52 48,90,53 48,86,48 44,81,46 44,76,43 66,96,49 154,127,25 157,125,23 147,112,17 148,115,20 175,134,103 114,104,92 91,93,88 91,96,95 78,80,77 66,73,71 61,59,55 105,104,95 101,100,91 107,108,100 103,102,95 109,108,101 113,112,105 102,102,97 105,103,99 101,100,91 99,91,80 92,84,71 95,89,80 103,99,91 95,94,85 98,97,88 94,88,81 92,88,82 97,93,87 99,93,84 93,87,78 92,86,77 88,84,76 85,81,75 81,80,73 72,71,64 62,61,52 67,66,57 59,58,51 55,54,47 61,57,49 62,58,52 67,57,45 175,149,58 179,137,25 178,136,24 207,154,26 209,156,28 189,144,30 186,142,30 154,124,28 162,130,28
161,124,32 131,101,18 155,122,29 147,111,23 143,109,19 150,114,24 132,101,23 137,107,20 157,122,25 169,141,33 151,126,28 135,110,21 150,117,24 135,112,15 135,102,23 144,110,22 132,94,18 143,104,20 128,91,18 150,118,32 141,110,19 48,60,13 19,42,23 21,39,22 26,44,29 27,42,28 24,40,21 26,41,25 21,40,20 25,39,18 25,39,18 29,45,26 29,47,32 32,52,34 34,63,33 47,81,47 46,89,47 48,88,49 42,80,42 39,71,38 42,67,40 38,60,34 36,55,35 34,53,33 45,65,22 132,116,17 135,101,13 129,94,9 153,121,89 101,95,88 81,84,76 77,79,79 72,73,76 61,66,72 70,69,62 108,107,100 106,105,96 112,113,103 103,104,96 105,104,97 122,121,114 115,116,108 119,118,111 112,108,100 105,100,88 100,91,83 105,95,85 112,101,94 104,103,92 103,99,91 93,87,80 100,96,90 94,93,84 95,94,83 93,87,80 94,90,82 91,90,81 88,87,80 84,83,76 79,78,71 76,75,68 67,66,59 67,65,61 61,59,55 61,61,47 59,59,45 68,62,53 144,129,91 140,122,78 142,121,78 141,116,70 141,119,72 133,109,85 192,147,54 173,137,20 164,129,23
149,113,37 128,100,21 126,97,23 123,96,19 99,75,11 107,80,15 94,76,16 121,95,25 118,94,12 144,119,23 120,94,14 124,89,22 99,82,17 114,87,12 130,98,25 129,100,24 111,85,15 125,93,20 133,105,24 149,125,31 117,96,24 32,57,30 24,44,28 24,39,25 23,39,20 22,37,21 24,40,19 24,40,21 27,43,24 23,37,16 24,37,14 26,47,26 29,42,28 29,44,28 29,47,30 32,51,31 40,62,32 38,63,32 38,60,30 39,59,34 38,57,35 36,55,33 35,53,36 33,52,32 30,54,32 130,127,87 255,210,138 255,186,118 101,86,48 85,85,22 75,85,18 78,88,25 62,66,26 57,58,46 78,73,70 111,109,105 106,105,96 105,104,95 105,106,98 110,111,103 118,117,110 117,116,109 118,117,110 116,117,107 113,109,101 107,98,90 98,92,83 102,96,87 101,97,87 100,96,88 99,93,86 99,93,88 92,88,80 94,90,82 92,91,82 93,89,81 89,88,81 87,86,79 84,83,76 82,81,74 75,73,69 68,67,60 76,74,70 73,71,69 68,67,60 66,64,60 65,64,57 36,39,31 50,40,39 53,41,31 55,39,26 56,42,28 52,39,34 131,100,49 165,121,39 162,120,39
122,95,18 121,92,20 99,82,13 106,84,10 85,65,15 94,81,18 91,81,28 109,92,25 94,75,22 103,82,10 97,83,17 110,89,19 95,79,23 99,76,7 112,84,16 127,94,26 104,80,16 100,81,15 110,88,14 113,96,20 102,83,15 33,52,32 24,42,27 24,37,21 26,40,21 26,40,21 24,40,21 24,40,21 26,41,25 22,37,21 23,34,19 21,37,18 25,39,20 24,42,25 27,45,28 31,49,32 32,53,30 39,59,34 36,56,31 38,58,33 35,55,30 34,53,31 32,51,29 31,50,30 31,50,30 46,66,41 92,85,88 147,98,58 84,82,10 87,92,16 82,90,24 82,91,35 77,88,30 70,73,24 88,84,78 112,111,104 108,107,100 105,104,97 107,107,102 111,112,104 111,110,103 110,109,102 122,121,114 111,111,106 105,101,91 105,99,90 97,88,80 102,94,83 101,100,91 103,102,93 104,98,91 98,97,88 104,95,87 93,84,76 90,84,77 87,86,79 82,81,74 81,80,73 81,80,73 80,79,72 80,78,74 69,67,63 69,67,63 66,64,60 61,60,53 69,65,57 59,58,49 107,102,99 169,140,118 154,126,99 163,133,107 157,129,102 90,78,66 64,61,48 51,47,39 59,48,45
127,97,41 122,92,34 97,73,11 99,79,20 81,67,9 73,63,10 77,72,19 79,69,16 86,69,20 94,73,19 84,68,14 85,63,14 119,95,29 95,75,16 92,73,18 120,92,22 91,76,13 89,77,20 104,78,8 100,82,20 73,61,51 31,46,30 26,41,27 23,37,18 22,36,17 19,33,14 23,35,17 22,34,16 22,34,16 18,30,12 20,32,14 21,34,18 22,40,25 22,40,25 26,44,29 26,44,29 31,50,30 35,55,30 35,54,32 37,53,32 34,53,31 35,51,30 33,52,32 32,51,31 28,48,30 37,54,26 82,76,81 126,84,42 98,97,20 92,90,20 83,89,21 85,89,22 87,88,38 75,77,31 85,81,75 105,101,95 104,103,96 103,102,95 114,115,107 110,111,103 108,104,96 111,110,101 115,116,108 110,111,103 98,93,90 101,100,91 95,89,84 107,101,94 110,106,98 106,100,93 101,97,89 101,95,90 98,92,83 99,93,84 96,92,84 87,81,74 87,81,74 81,80,73 80,79,72 76,75,68 75,74,67 63,61,57 56,54,50 56,54,50 59,58,51 58,57,50 60,59,50 75,74,77 89,89,99 91,91,101 95,93,103 94,92,102 80,71,65 69,63,56 59,48,31 160,122,33
207,160,99 255,226,175 75,55,37 58,46,20 74,56,24 116,89,46 84,64,14 85,75,24 91,75,17 96,75,21 81,64,13 91,74,27 86,72,16 86,66,16 76,55,12 101,78,18 94,80,22 95,79,21 106,89,24 93,78,17 85,67,25 56,59,28 22,38,19 20,32,14 19,31,13 19,31,13 21,30,13 19,31,13 20,32,14 22,33,18 22,35,19 28,46,31 26,44,31 25,43,30 26,41,27 26,41,27 28,46,29 34,53,31 35,54,32 37,53,32 32,51,29 34,53,33 32,51,31 27,47,29 24,44,28 31,54,35 76,81,80 144,110,88 92,87,16 96,90,24 79,81,26 85,83,34 81,78,27 64,66,22 77,72,69 98,97,90 105,104,95 97,96,87 107,103,97 106,105,98 108,102,95 106,102,94 111,110,103 111,110,103 109,107,103 104,103,94 105,101,93 104,98,93 105,99,90 104,95,87 105,99,90 101,97,89 104,98,89 103,100,87 100,95,83 98,93,81 92,86,77 87,86,79 76,75,68 69,68,61 67,66,59 56,55,48 51,49,45 49,47,43 52,50,46 59,60,52 60,61,49 80,80,80 92,92,102 93,93,103 95,93,103 96,94,104 93,87,92 77,72,74 79,69,57 139,107,63
73,75,75 105,104,107 144,129,118 195,167,140 85,59,34 74,56,35 63,51,23 59,47,21 88,65,25 89,66,8 69,55,12 75,69,21 67,56,10 66,51,13 69,54,16 78,69,24 110,86,22 99,81,21 107,83,30 89,72,25 94,73,19 81,66,26 24,43,32 19,37,22 22,36,17 21,34,18 20,32,14 22,34,16 21,35,16 21,36,22 27,47,31 28,51,34 25,43,30 25,43,28 23,39,20 26,41,27 27,46,26 35,55,30 34,53,33 34,50,31 31,50,28 31,50,28 24,47,28 28,46,31 25,45,29 33,49,30 52,63,48 84,83,45 90,88,18 94,91,26 73,69,23 80,71,26 77,70,27 74,68,22 70,66,49 97,93,87 100,96,88 99,95,87 97,91,84 98,97,88 97,91,84 98,94,86 108,104,96 105,101,93 92,91,82 104,100,90 103,102,93 104,98,91 104,100,92 107,98,90 99,93,86 103,99,93 101,95,88 102,97,85 101,93,82 91,86,74 88,80,69 80,74,65 76,72,64 66,65,58 56,54,50 45,43,39 98,98,95 100,91,87 71,47,14 71,42,7 67,45,11 71,52,17 102,92,91 92,92,100 95,93,101 85,83,91 85,80,82 72,66,59 77,71,64 80,71,65
71,62,58 66,56,55 71,70,73 98,102,106 100,102,102 109,100,94 178,161,137 83,64,41 51,44,26 61,47,29 80,59,5 126,97,44 55,43,4 58,44,17 62,55,24 67,51,18 87,68,15 81,66,17 99,72,25 88,71,22 103,79,28 88,69,30 29,47,34 25,45,29 25,43,28 24,42,27 26,41,29 25,43,30 26,44,29 26,46,32 30,50,36 24,44,30 24,42,27 23,38,22 19,32,16 23,36,24 26,46,28 33,53,28 27,47,29 26,46,30 28,46,31 29,47,30 28,48,30 26,44,29 26,46,32 27,46,26 35,49,28 112,98,30 86,79,18 91,87,29 83,80,25 69,65,17 86,79,22 81,76,23 59,53,28 90,89,80 100,96,88 96,92,84 103,94,88 97,91,84 95,89,82 97,91,84 105,99,92 100,94,89 99,93,84 99,94,80 95,89,80 104,98,89 100,94,85 101,95,86 97,91,84 100,96,90 89,83,76 89,84,72 91,86,74 88,79,71 81,73,62 74,70,60 67,63,55 60,56,50 49,48,41 98,94,88 96,95,84 48,37,18 61,35,0 72,37,0 60,35,7 56,35,8 65,39,14 89,84,83 88,87,92 83,82,87 71,66,63 69,63,58 79,73,68 76,71,73
72,72,72 78,78,78 79,78,81 79,78,81 72,73,78 83,84,89 91,91,99 92,92,100 102,102,99 145,133,121 176,148,119 71,46,18 72,59,27 104,70,25 158,111,30 146,99,20 153,101,14 155,100,17 128,86,34 99,77,41 92,77,68 84,82,80 52,64,55 26,46,30 24,42,27 24,42,27 26,44,31 25,43,30 25,42,32 26,44,31 26,46,32 22,39,29 24,39,23 21,37,18 19,30,17 21,34,20 22,45,28 32,56,32 26,46,30 26,46,30 28,46,29 28,47,27 29,47,30 25,45,27 26,46,32 26,46,32 30,50,32 97,84,11 78,65,13 88,83,30 90,86,26 65,61,15 81,76,21 84,76,26 49,47,27 68,59,53 99,93,86 99,93,86 103,94,88 102,93,87 103,94,88 101,92,86 94,88,79 97,89,78 91,83,72 92,84,73 94,88,79 95,89,80 85,80,66 87,82,70 99,93,84 98,92,83 93,87,78 92,89,76 89,84,72 89,83,74 81,73,62 65,59,50 61,60,51 53,52,45 97,90,88 81,77,69 71,41,15 60,36,0 50,36,9 49,35,17 64,42,6 44,35,20 54,35,23 62,45,17 87,84,88 73,67,62 44,35,31 50,45,44 42,40,38 39,37,35
69,68,71 71,70,73 73,75,75 76,78,78 80,81,84 79,80,83 80,81,84 86,87,92 79,78,81 81,78,82 90,85,82 103,98,97 113,93,75 156,133,104 77,57,37 67,57,33 70,44,3 163,122,75 188,156,126 104,97,97 99,100,105 84,84,92 92,99,97 20,40,22 23,44,21 24,43,23 24,42,27 24,39,27 24,41,31 25,43,26 24,41,31 20,37,27 23,39,20 22,36,17 15,25,17 19,30,19 23,43,27 39,66,38 26,44,31 26,46,30 27,45,28 29,47,30 30,51,30 25,45,29 25,45,31 26,46,30 28,48,30 69,70,33 79,70,23 80,75,22 90,83,26 80,75,20 77,66,20 74,62,23 56,54,34 49,43,36 82,76,71 97,91,84 99,90,84 103,94,86 99,93,86 94,88,81 93,87,78 94,84,74 93,83,73 95,87,76 92,84,73 97,89,78 85,80,68 90,85,73 93,88,76 84,81,68 97,91,82 92,86,77 87,82,70 87,82,70 78,72,63 63,57,50 49,48,41 67,68,60 94,93,86 93,84,76 71,37,3 66,37,2 50,34,28 40,31,16 56,34,0 51,37,10 59,44,33 57,43,27 80,78,76 80,73,73 63,59,49 39,35,29 39,40,30 40,38,34
61,61,61 66,66,66 78,79,82 78,79,82 86,87,92 86,87,90 82,81,84 93,91,99 89,88,91 104,93,86 142,109,84 203,160,127 233,183,141 232,184,137 215,172,127 192,153,114 196,167,136 118,112,107 99,101,101 94,91,97 94,95,98 95,96,99 89,90,93 29,37,25 21,35,16 22,35,19 17,32,16 21,36,24 23,38,26 20,38,25 19,33,26 22,37,25 22,37,21 16,31,19 13,23,17 16,29,17 25,43,30 40,65,38 26,46,30 25,45,29 27,47,33 28,46,31 27,48,27 24,44,30 25,45,31 25,45,29 25,45,29 43,53,29 67,60,19 71,65,17 90,80,31 83,73,24 68,63,33 76,76,60 108,108,105 94,95,87 99,98,91 75,71,63 93,84,78 100,91,85 102,96,89 100,94,87 97,88,80 95,85,75 96,88,75 99,91,78 92,87,73 94,86,73 97,89,76 100,92,81 102,93,85 96,87,79 97,92,80 89,84,72 76,71,59 72,67,55 75,71,63 56,55,48 55,54,47 97,96,89 92,86,79 66,56,44 55,34,7 57,35,1 51,37,21 50,34,17 58,31,0 68,40,11 64,50,32 62,48,34 56,44,32 80,73,71 68,59,42 203,154,103 200,149,84 121,76,28
