151,111,45 148,110,46 145,110,45 144,110,49 141,107,48 132,103,50 137,105,50 145,116,53 185,143,78 255,212,127 255,183,96 255,180,97 251,173,91 231,152,77 217,143,71 208,140,68 204,138,65 203,145,83 38,28,27 70,45,26 92,47,26 109,63,35 93,49,23 99,57,33 103,58,23 110,60,27 85,52,27 127,84,49 125,77,32 68,42,21 61,58,45 81,66,30 64,62,15 58,46,7 255,196,2 255,179,0 255,189,0 252,171,0 255,185,0 255,183,0 244,162,0 245,167,0 233,161,8 228,147,26 213,122,35 205,120,40 199,119,51 209,123,55 198,119,55 165,97,34 123,79,39 71,55,24 63,60,20 62,57,16 66,64,15 66,64,15 67,65,16 66,64,15 65,63,16 62,63,15 63,64,14 65,66,16 65,63,14 67,66,14 67,66,12 70,69,17 67,65,18 66,64,15 62,63,13 57,60,11 59,60,12 57,60,11 60,67,12 63,70,13 65,72,13 72,77,16 78,81,59 77,80,72 28,23,22 33,31,32 32,32,29 60,60,57 44,44,41 37,37,37 37,39,36 30,28,24 27,28,20 83,90,83 57,52,40 58,51,35 60,53,37 59,51,38 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 138,107,45 139,105,44 146,111,44 161,121,57 187,142,80 255,188,97 255,188,93 255,190,103 227,144,59 255,194,119 251,173,95 235,160,90 210,136,64 210,136,64 197,128,63 35,22,17 98,56,32 94,47,15 117,68,30 85,49,27 81,46,19 93,49,19 106,60,30 83,50,23 71,38,13 125,71,23 121,72,34 48,48,45 51,41,31 68,65,41 60,53,12 255,212,9 255,183,0 255,178,0 251,170,0 246,172,0 245,174,0 239,165,0 233,162,0 227,156,0 215,154,2 196,131,7 171,109,10 161,105,29 149,97,24 109,78,29 63,51,14 59,55,18 56,56,15 57,57,16 57,54,12 63,60,16 63,61,14 64,62,13 65,62,18 63,61,14 59,60,10 63,64,14 62,63,13 63,61,12 66,64,15 67,64,13 65,64,12 61,59,12 61,62,14 59,60,12 64,60,14 61,61,16 58,63,16 59,67,14 65,72,15 67,74,15 72,77,16 69,76,28 65,67,62 33,29,23 49,47,45 27,27,27 44,38,31 52,54,51 52,53,58 40,44,46 38,35,39 30,30,25 81,86,82 81,91,88 61,68,63 61,60,49 60,53,35 61,55,32 61,54,38 61,54,34 66,59,39
138,107,43 138,107,45 136,105,43 135,104,42 138,104,43 149,111,45 163,119,52 255,213,123 245,160,64 235,149,60 255,187,97 239,155,68 255,179,100 240,167,87 231,157,85 211,137,65 230,155,83 223,148,76 57,41,28 89,48,19 113,64,24 101,54,20 70,35,10 89,52,26 103,59,21 102,55,21 97,60,34 112,72,49 125,70,25 112,61,22 37,33,25 79,70,55 74,72,50 63,57,9 245,165,0 255,211,21 255,185,0 255,181,0 242,162,0 234,165,0 223,153,0 217,148,0 216,147,0 207,146,0 196,140,4 159,115,5 110,82,14 86,66,16 54,49,17 50,49,22 53,50,10 57,54,14 57,54,14 57,54,14 57,54,14 58,55,13 58,55,11 59,56,14 59,59,14 62,63,15 67,65,16 66,64,15 67,65,16 68,66,17 64,60,12 68,66,17 64,62,15 62,63,15 59,59,14 65,61,15 60,57,13 59,65,15 62,68,16 67,71,17 68,72,14 72,75,15 71,74,25 61,67,58 14,12,8 51,49,47 39,39,34 41,39,35 37,36,29 46,46,41 48,52,54 55,54,57 32,32,29 82,88,79 78,85,80 80,87,82 84,86,86 62,65,57 61,54,36 61,54,36 64,57,37 66,59,39
138,108,41 142,107,42 145,107,43 140,101,40 157,116,48 165,119,49 255,210,115 255,186,88 253,171,76 234,151,61 255,181,96 243,163,79 244,167,93 230,159,88 246,172,97 219,145,73 204,129,57 223,152,81 88,50,29 101,56,33 116,72,32 95,51,21 80,46,26 91,52,24 83,42,15 99,58,31 78,37,10 81,46,19 58,38,18 110,65,21 55,36,22 47,41,36 56,51,37 61,56,28 100,59,0 255,203,15 255,186,0 255,182,0 255,177,0 238,164,0 224,152,0 203,136,0 197,135,0 195,132,0 185,127,3 141,98,0 89,61,3 53,40,6 50,44,19 45,43,14 49,44,14 52,47,15 51,47,12 53,49,12 53,49,12 54,51,11 57,54,12 59,54,11 66,64,15 67,65,16 68,67,15 69,66,15 69,66,15 67,65,16 67,65,16 63,61,14 64,61,17 59,56,12 60,58,11 66,61,18 60,63,14 61,64,15 65,69,15 67,71,15 69,73,17 72,76,18 61,63,46 57,60,50 16,14,12 37,35,33 37,35,31 41,36,33 41,36,33 42,40,38 43,43,43 42,44,44 48,52,56 41,43,40 77,82,76 82,88,79 80,90,84 79,89,83 88,91,83 61,53,40 62,53,34 64,57,37
150,109,41 154,110,41 156,112,41 152,112,37 166,118,46 255,200,130 255,198,97 255,186,90 255,186,94 245,162,75 255,180,100 231,153,73 254,180,105 224,150,78 218,148,72 242,168,91 230,154,75 211,140,71 97,55,31 100,56,30 102,57,22 96,55,28 100,64,33 116,65,37 114,68,31 91,47,21 108,66,28 98,54,26 60,35,18 131,75,26 104,62,38 44,43,36 92,87,75 72,65,45 74,52,3 255,188,0 255,195,3 255,188,0 252,171,0 241,161,0 244,166,0 220,147,0 205,138,0 190,129,0 178,123,0 144,98,0 92,66,12 49,37,9 43,36,16 37,36,11 42,40,11 47,40,9 50,45,13 52,48,13 53,49,12 53,50,10 62,57,16 66,61,18 68,64,16 69,65,17 70,69,17 71,68,17 69,66,15 67,65,16 67,65,16 61,59,10 59,56,14 60,57,13 63,61,14 66,62,16 65,66,18 62,63,15 68,67,15 72,71,17 72,74,19 74,74,15 56,56,40 46,48,43 70,68,64 25,23,19 40,35,32 41,36,33 42,37,34 59,57,55 45,43,39 50,50,47 50,51,56 37,37,37 71,73,68 74,77,69 76,82,73 84,91,84 80,87,85 91,94,86 59,55,36 61,54,34
155,110,37 155,110,35 160,111,34 162,113,34 172,108,21 255,211,113 255,193,98 255,192,103 250,168,76 243,160,73 237,161,78 242,165,89 236,159,83 239,165,93 216,148,76 247,173,98 237,161,82 205,138,70 95,58,34 95,55,30 110,69,38 101,55,27 101,57,29 117,71,32 92,53,23 101,57,31 93,57,35 90,50,25 74,43,20 132,77,36 117,73,31 41,30,25 59,58,47 67,66,59 69,63,27 255,196,24 255,198,22 255,188,5 249,170,0 249,167,0 251,168,0 235,153,0 237,160,4 216,146,0 194,131,0 164,112,0 112,80,5 69,52,3 39,32,12 40,37,13 43,37,12 50,45,15 55,49,15 59,54,15 61,58,16 66,62,16 68,64,16 69,65,17 69,66,13 71,66,13 66,65,13 71,67,19 68,66,17 66,64,15 61,58,14 58,55,11 56,54,7 60,58,9 61,59,10 61,59,10 67,65,18 64,62,13 70,69,17 71,73,20 72,74,17 75,74,20 70,73,40 52,52,47 37,38,30 42,41,34 27,25,23 33,31,27 31,24,22 47,42,41 57,57,54 37,35,31 50,45,47 49,47,45 39,39,34 70,73,63 69,72,64 81,88,81 77,84,79 83,88,84 81,87,78 60,58,40
158,111,34 158,111,32 162,111,33 163,116,37 255,201,109 255,203,107 255,177,87 255,204,118 255,205,115 251,167,84 241,168,88 237,164,89 180,107,32 238,164,94 218,147,76 217,142,70 242,166,87 165,104,41 86,49,25 86,49,25 84,43,16 134,79,36 100,55,22 112,65,33 96,56,31 85,44,17 80,47,22 89,52,28 74,47,31 90,53,27 99,55,25 47,26,13 52,53,43 55,56,48 61,54,38 134,96,9 255,180,4 255,180,4 250,169,0 251,167,0 253,171,0 246,162,0 241,158,0 241,159,0 226,154,1 197,130,0 162,112,11 131,94,13 85,64,8 88,68,18 74,62,21 62,55,14 62,57,18 59,59,16 63,63,18 67,65,18 71,67,19 74,68,20 71,68,15 68,67,13 69,66,13 68,65,14 67,65,16 66,64,17 60,57,13 56,53,9 58,56,9 61,60,8 63,62,10 63,61,12 65,63,16 67,65,16 66,68,15 71,73,20 74,74,15 72,74,21 58,60,43 54,55,47 62,61,54 39,34,31 34,32,30 40,38,36 33,28,27 46,41,38 47,47,47 36,36,31 30,25,22 39,35,29 42,40,38 68,68,63 71,74,66 68,73,67 87,89,84 81,86,80 85,92,85 70,73,65
161,112,31 162,113,32 164,109,28 255,199,109 255,202,107 255,202,111 255,189,103 255,176,91 255,179,94 255,188,108 241,167,92 229,155,83 234,160,90 231,163,91 219,153,82 222,148,78 249,172,96 113,54,8 97,51,33 91,49,25 98,57,28 99,51,33 106,56,25 109,59,26 104,63,32 92,53,25 92,57,32 115,70,35 68,41,23 71,41,15 131,76,31 116,68,25 47,40,38 52,53,45 59,58,49 65,63,32 255,187,0 255,186,9 255,173,0 255,170,0 255,170,0 252,169,0 243,166,0 240,158,0 226,153,5 217,143,0 181,117,0 158,108,7 144,102,8 154,106,9 156,109,7 126,86,0 74,60,6 69,65,19 65,66,18 68,66,17 70,68,19 71,67,19 71,68,15 67,66,12 69,64,13 65,63,14 67,65,18 60,57,13 57,54,12 56,53,9 60,58,9 64,63,9 65,64,8 65,63,14 66,64,17 67,65,16 69,71,18 73,72,20 72,74,19 68,68,25 39,42,34 66,69,61 66,65,58 51,44,44 40,35,32 37,33,27 41,35,30 36,29,29 35,33,29 39,37,35 31,31,26 35,33,34 42,37,34 74,69,66 69,70,62 80,81,73 78,80,75 90,90,85 81,83,80 83,88,84
171,119,30 167,114,30 239,161,65 255,185,95 255,176,81 255,185,96 236,156,72 255,185,104 243,167,88 221,144,68 209,136,61 228,157,84 237,166,93 206,138,68 218,151,85 219,145,75 220,147,65 132,73,16 105,61,33 104,60,30 103,57,29 101,57,31 90,49,22 120,67,26 92,52,27 84,49,24 73,44,24 96,57,27 91,49,25 71,40,21 127,74,29 107,57,24 54,39,30 61,60,49 45,48,40 61,58,45 125,76,0 255,189,8 255,185,23 250,169,3 245,161,0 250,168,0 243,166,0 238,162,0 227,155,4 218,147,3 187,127,4 163,111,9 151,105,5 169,118,9 177,121,3 154,105,0 108,86,23 70,64,16 70,67,23 70,68,21 71,69,20 70,68,19 67,66,14 65,64,8 67,66,14 65,63,14 63,60,16 59,56,16 53,50,8 61,57,11 64,62,13 64,63,9 66,65,9 67,66,14 68,66,17 70,68,19 72,69,18 74,73,19 68,64,43 59,59,43 57,60,50 67,70,62 23,21,17 36,30,25 41,34,34 47,45,43 36,31,28 36,30,35 46,42,36 44,37,37 41,39,40 41,39,40 38,32,27 43,39,33 68,69,61 80,81,73 75,75,70 83,84,76 78,80,75 84,86,81
163,113,30 165,115,43 255,201,101 255,183,91 255,180,95 255,181,97 254,178,97 209,135,58 226,152,80 240,169,96 231,160,87 240,169,98 222,151,78 216,145,76 225,151,81 238,165,90 235,159,80 156,94,36 90,53,29 95,58,34 100,54,24 83,46,20 124,68,32 88,44,16 79,42,18 99,54,31 76,42,22 88,49,21 115,67,38 81,50,27 59,34,15 144,85,37 59,43,26 52,51,40 30,33,21 43,46,36 78,72,65 198,154,58 246,168,1 255,177,7 251,165,0 245,161,0 239,160,0 232,160,0 218,152,8 203,140,4 180,128,9 150,107,4 146,109,17 167,122,17 175,126,8 156,110,0 99,79,18 75,66,19 68,65,21 68,65,21 70,68,21 68,66,19 65,66,18 63,61,12 66,64,17 58,56,9 58,55,15 51,47,10 59,57,10 65,62,11 65,64,12 65,64,12 65,64,10 66,65,13 70,68,19 73,71,22 72,71,17 75,74,22 68,70,44 57,57,57 74,77,67 77,80,70 37,36,29 31,32,24 31,25,20 45,39,32 39,37,33 34,28,23 48,41,39 36,36,36 41,39,37 47,45,43 40,38,34 38,36,34 75,76,66 73,74,64 67,70,60 81,82,72 69,70,60 76,79,69
143,102,34 255,193,96 255,200,106 255,191,97 255,198,113 241,163,81 244,166,86 255,181,102 249,172,98 217,143,71 218,150,78 222,151,82 232,158,86 225,157,85 222,151,82 218,147,76 255,179,102 108,53,1 106,66,41 85,50,25 100,59,32 96,54,32 106,61,26 90,49,22 92,50,28 89,49,24 91,51,28 109,66,33 97,60,34 87,56,33 56,40,25 84,52,18 102,58,30 87,54,29 69,70,60 66,69,61 45,47,44 63,59,38 232,162,0 247,166,0 244,160,0 241,158,0 236,160,0 227,152,0 209,143,1 192,134,1 163,118,4 141,105,6 132,96,8 137,100,6 145,107,0 136,102,2 84,74,23 61,58,16 59,59,18 66,61,20 65,62,18 65,63,16 62,62,17 65,63,16 58,58,13 58,55,13 51,47,12 56,52,15 64,60,14 68,63,10 67,64,13 66,65,13 65,64,12 67,66,12 72,71,19 73,71,22 71,73,16 74,72,25 65,66,58 53,54,46 77,80,70 83,86,76 39,35,25 43,39,31 34,32,33 35,34,27 37,35,31 36,31,28 43,36,34 46,41,38 42,37,34 44,42,38 31,29,25 37,35,33 75,76,66 76,75,66 71,72,62 75,76,66 74,75,65 65,66,56
255,210,112 255,166,74 255,172,78 255,174,84 248,165,80 239,158,79 255,186,114 237,163,91 222,151,80 236,168,96 232,166,95 224,158,87 234,160,90 233,159,87 218,149,82 228,153,83 240,166,89 113,60,19 109,68,41 104,62,38 94,50,24 88,43,20 91,52,24 102,55,32 105,61,33 78,42,20 83,45,24 82,48,28 82,44,23 82,51,30 90,52,31 40,34,41 151,88,37 119,71,28 44,43,36 75,71,63 65,66,58 39,41,36 76,65,46 209,156,28 235,164,0 236,154,0 237,161,0 224,152,0 212,149,4 188,123,0 163,115,2 134,97,5 113,82,4 115,87,8 115,86,12 118,94,28 63,53,13 58,54,17 57,53,16 58,55,15 60,57,17 63,60,18 60,57,17 58,58,15 54,53,15 45,40,8 61,58,14 65,61,15 70,62,10 70,64,16 67,65,16 66,64,15 67,65,16 70,69,17 73,70,19 68,70,17 72,74,19 68,64,47 51,52,40 67,65,61 69,72,62 76,79,69 34,29,26 48,44,38 23,21,17 24,17,17 24,24,24 25,23,24 42,33,25 38,32,27 36,30,25 33,31,27 42,37,36 32,30,26 74,75,67 77,76,67 75,76,66 68,69,59 79,80,70 78,79,69

189,162,130 166,141,95 165,137,110 163,136,120 161,129,99 152,117,63 151,113,49 137,108,43 116,86,40 122,93,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,86,44 104,83,40 96,80,38 97,80,41 105,84,43 95,79,37 99,77,39 95,76,41 86,69,45 81,64,40 80,66,37 77,63,38 79,65,40 79,65,40 81,67,42 84,70,45 109,88,47 140,112,54 167,124,50 166,123,49 144,115,50 122,98,45 126,102,49 109,84,36 89,64,34 202,144,11 196,134,5 169,104,0 192,131,0 188,123,0 188,123,0 184,118,0 177,116,0 169,110,0 152,100,0 142,93,3 137,93,11 121,85,9 109,81,13 91,71,10 78,69,22 68,63,24 65,65,31 67,71,42 68,76,55 70,85,71 71,92,88 75,94,83 71,60,43 69,60,41 70,59,40 67,58,39 66,59,39 66,59,39 65,58,38 65,58,38 66,57,38 65,61,42 64,58,35 65,57,33 80,55,9 128,80,33 80,62,32 86,66,36 100,83,36 78,67,48 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 78,65,42 78,65,42
179,152,118 141,118,60 132,105,62 146,114,70 144,113,49 157,120,51 161,120,50 156,118,52 143,113,46 144,113,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,42 105,83,45 114,92,45 95,78,41 90,72,40 94,77,40 108,87,44 95,76,37 82,65,41 82,65,41 89,73,42 81,64,36 78,64,39 78,64,39 81,67,42 80,66,41 94,72,36 129,100,47 163,125,49 163,125,49 128,104,42 105,85,39 105,85,39 108,86,37 194,141,6 202,142,5 202,139,1 202,134,2 201,133,1 194,126,0 185,119,0 178,115,0 174,113,0 170,111,0 159,107,5 153,102,6 137,94,9 121,85,9 101,79,14 89,73,15 74,68,22 71,66,27 67,67,33 67,70,39 70,75,53 70,84,65 69,88,79 68,85,77 79,83,68 71,62,45 69,58,39 67,58,39 66,59,39 64,57,37 64,57,37 65,58,38 63,59,38 65,58,40 64,55,38 62,61,36 176,111,31 124,76,49 96,65,44 91,66,38 102,83,46 72,65,45 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 68,61,41 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 166,126,51 166,126,51 164,124,49 166,123,49 148,115,47 122,94,38 122,98,43 107,84,42 88,69,42 84,72,44 86,69,43 100,79,38 109,89,43 89,73,42 88,70,40 94,77,42 103,86,47 106,85,44 90,71,44 92,69,40 90,73,45 78,64,37 77,63,38 77,62,40 78,63,41 79,65,40 99,76,34 152,118,57 149,116,48 147,114,48 124,99,40 118,97,43 110,88,43 207,158,50 213,147,0 211,145,0 203,139,0 200,140,1 192,131,0 184,127,0 181,125,7 176,117,0 173,114,0 175,116,0 167,112,0 157,108,2 137,96,0 126,92,4 102,80,6 84,71,10 66,66,23 68,70,26 71,71,41 68,71,40 67,71,44 71,81,59 71,84,68 68,77,58 69,78,50 67,71,44 66,57,40 65,58,38 63,56,36 65,58,38 64,60,39 62,58,37 63,59,38 63,56,36 59,60,37 186,132,55 107,72,36 71,53,32 66,56,44 74,62,52 76,62,33 70,59,40 95,78,43 89,74,38 76,62,35 82,70,40 77,64,43 66,57,38 68,57,38 68,57,38 67,58,39 66,57,38 66,59,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,50 151,114,43 160,121,48 171,125,55 164,125,52 146,113,47 115,86,35 99,77,39 92,73,38 86,69,43 86,69,43 91,71,39 90,72,40 86,70,37 81,62,39 90,72,42 95,78,43 95,77,45 102,81,40 104,85,46 98,76,38 88,71,45 83,66,42 78,63,41 78,63,41 78,63,41 78,64,39 109,82,37 154,116,52 162,125,54 154,116,50 128,103,44 133,105,47 143,102,30 220,155,0 218,153,4 201,142,0 187,129,0 182,126,0 180,126,0 170,115,0 160,111,1 158,110,0 167,115,0 170,115,0 173,118,0 161,111,0 143,101,7 135,99,11 120,88,13 106,79,14 80,72,22 70,67,25 65,65,33 73,76,45 71,75,48 71,76,54 73,83,61 73,78,54 69,76,42 65,72,38 66,57,38 65,56,37 65,56,37 63,59,38 64,57,37 65,58,38 62,58,37 61,54,34 64,62,42 226,147,14 89,64,34 63,49,35 67,57,47 66,55,48 74,62,50 69,62,33 104,86,42 92,73,34 82,63,36 91,73,41 76,62,44 67,58,39 69,58,39 69,58,39 67,58,39 66,59,39 67,60,40 68,59,40 71,60,41 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,49 150,115,48 156,119,50 160,121,52 160,121,50 154,120,50 117,91,39 87,68,43 78,64,37 85,68,42 83,66,38 86,70,39 89,73,42 78,64,39 78,63,41 82,65,39 94,78,47 113,93,47 103,76,40 218,138,28 167,103,5 81,67,40 78,64,39 80,66,41 77,63,38 78,64,39 79,65,40 88,69,34 132,101,48 154,119,52 136,107,44 120,99,43 130,107,47 230,164,0 221,154,4 212,146,4 197,135,0 208,139,1 199,130,0 177,117,0 149,99,0 129,89,0 157,113,13 166,110,0 183,126,0 176,117,0 149,100,0 143,98,5 142,103,3 140,104,3 128,95,2 124,93,15 93,74,8 71,66,23 75,69,35 70,76,49 78,88,66 71,76,52 69,76,42 67,73,34 62,69,25 66,70,30 70,60,38 63,59,38 62,58,37 65,58,38 64,57,37 64,57,37 65,58,38 113,71,0 212,139,25 80,61,45 71,61,51 61,55,48 58,56,52 76,62,46 83,63,33 94,79,43 83,66,40 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 67,58,39 67,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 164,125,52 160,120,54 165,125,50 171,126,53 160,121,50 165,124,54 155,118,49 156,119,50 144,116,46 132,105,44 87,74,40 78,61,35 80,66,39 87,70,42 84,70,43 83,69,42 81,64,38 80,63,39 80,66,41 102,81,58 134,110,59 207,123,22 156,95,7 199,130,24 114,78,47 77,62,40 78,63,41 78,64,39 78,64,39 79,65,40 87,71,38 130,101,50 154,116,50 131,107,43 113,92,38 168,130,52 220,158,8 206,148,0 173,120,0 166,112,0 178,120,0 181,121,0 166,115,6 129,83,0 167,111,1 178,119,4 179,116,0 189,123,2 182,119,0 170,111,0 181,121,0 179,122,0 146,100,0 121,81,6 95,63,6 91,62,13 74,58,16 83,67,25 71,73,31 69,78,48 66,79,56 65,73,48 68,73,30 67,69,25 62,69,21 65,63,32 64,60,39 60,58,36 63,59,38 62,58,37 61,54,34 64,58,35 209,141,11 180,122,15 80,62,43 74,62,50 58,52,45 58,54,44 96,71,43 108,73,35 74,64,40 75,61,43 71,60,41 69,58,39 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 128,99,48 152,117,52 161,121,46 165,120,47 159,120,49 169,129,54 158,121,52 154,117,48 162,121,49 151,113,47 94,82,43 81,64,38 78,64,37 80,66,41 83,69,42 79,65,38 79,65,40 88,74,45 118,96,47 121,99,50 154,110,30 139,88,31 104,72,40 116,78,30 114,69,34 85,56,21 77,62,40 78,64,39 78,64,39 79,65,36 99,75,38 117,93,42 131,107,41 136,107,46 124,88,37 160,99,0 172,117,34 148,103,14 151,109,1 148,102,2 135,88,7 149,99,14 169,112,2 167,111,0 177,109,0 193,123,3 194,120,0 191,116,0 195,122,0 200,131,0 168,108,13 125,83,18 82,55,8 79,54,6 96,64,9 86,55,4 95,69,19 81,58,16 74,55,20 79,79,49 72,82,47 70,82,48 69,76,32 63,68,21 60,66,16 60,69,23 64,60,39 61,59,37 62,58,37 64,60,39 63,59,38 43,41,23 158,107,11 167,115,24 91,65,40 72,58,40 58,52,29 76,58,14 144,96,24 110,73,29 66,57,38 71,62,43 76,61,41 68,59,40 68,59,40 65,58,38 68,57,38 66,59,39 69,58,39 69,58,39 70,60,38 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 167,124,50 168,124,53 174,131,55 155,117,53 136,109,46 162,121,49 137,106,42 98,81,42 93,73,43 91,71,41 82,63,38 75,63,37 75,63,37 77,65,39 108,89,52 150,119,59 121,100,48 208,138,44 110,75,39 79,66,45 80,62,41 135,87,33 127,79,36 70,58,28 78,64,39 85,68,42 106,84,46 128,98,40 115,91,38 99,78,35 118,90,34 96,59,17 103,73,27 97,67,23 108,75,27 118,75,15 141,92,15 149,96,0 145,97,13 135,89,3 160,104,8 185,114,0 191,121,1 200,126,3 204,127,3 209,137,4 170,113,3 102,66,15 75,48,3 86,61,15 80,58,11 92,65,2 102,77,20 88,67,13 81,61,11 77,51,12 67,48,21 76,76,46 69,80,40 66,75,31 66,72,22 60,67,19 62,70,29 64,61,35 63,60,36 62,58,39 61,54,36 48,46,28 41,37,27 76,54,16 114,82,25 114,80,37 113,83,41 109,82,37 108,76,21 95,67,27 76,45,24 63,56,38 65,58,40 74,64,42 68,59,40 65,61,40 68,57,38 69,55,37 68,59,40 69,58,39 69,58,39 67,60,40 67,58,39 68,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,127,51 163,127,49 166,122,51 167,126,56 145,114,52 128,102,48 147,114,46 124,98,46 108,88,40 98,77,36 101,80,37 88,70,38 78,66,38 76,63,40 77,64,41 127,101,51 152,122,64 117,91,50 180,120,34 91,67,41 74,65,50 68,59,51 170,130,35 135,81,45 90,64,25 73,61,33 87,68,41 110,84,43 113,90,48 96,78,36 91,69,35 139,99,24 91,61,17 101,70,10 129,90,17 113,74,1 93,57,0 102,68,9 138,87,9 166,106,15 150,98,11 131,87,18 175,111,0 181,117,2 207,135,2 208,141,6 165,111,21 95,64,13 83,56,11 79,58,15 75,62,14 85,69,13 108,80,1 101,74,1 80,68,13 62,54,4 68,51,12 64,48,15 54,47,20 68,67,31 73,85,47 62,71,25 62,69,23 70,77,59 58,69,29 62,59,35 62,58,39 42,40,22 53,49,39 54,55,47 45,43,41 34,32,33 33,29,21 32,23,15 33,25,14 40,36,19 62,53,38 61,53,40 63,56,40 64,57,39 67,60,40 68,61,41 67,60,40 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39 73,60,37 72,58,40 68,57,38 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 167,124,50 161,124,53 144,111,43 161,122,51 136,108,50 144,115,54 152,119,51 116,90,40 101,80,37 95,73,37 108,88,40 91,74,35 78,66,38 73,60,37 73,64,37 104,83,42 115,92,50 107,89,45 178,113,24 104,74,32 83,64,37 78,69,54 162,116,30 134,88,49 92,63,30 79,60,25 77,63,36 92,73,38 81,63,33 87,68,41 121,91,35 82,46,0 139,111,30 169,124,21 149,100,0 167,115,0 172,124,11 116,75,0 114,69,0 166,107,7 175,113,14 144,96,12 186,126,5 170,113,3 199,130,3 179,118,2 109,77,20 74,51,11 80,60,12 64,55,10 79,67,12 104,82,8 116,83,4 91,69,6 66,55,9 62,52,10 62,55,16 62,55,16 57,48,21 57,50,21 65,75,40 71,83,45 65,72,24 69,79,53 72,80,57 54,48,23 46,44,26 57,53,43 58,57,50 55,53,51 45,43,41 52,42,30 105,92,58 68,60,38 62,53,36 60,53,35 63,56,36 58,51,35 60,53,35 61,54,36 64,58,35 66,59,41 68,61,43 70,63,43 67,56,37 68,57,40 69,58,39 69,58,39 73,61,35 73,60,39 69,58,43 69,58,39
142,113,50 164,123,55 141,112,51 146,112,51 153,118,53 155,120,55 137,111,43 151,118,50 129,106,48 125,99,47 123,99,48 101,80,37 90,72,42 99,77,39 116,91,43 98,77,36 79,65,40 76,63,40 75,62,41 75,62,41 79,64,42 100,75,45 206,144,47 178,115,10 178,117,29 148,102,36 77,56,41 93,64,44 78,59,43 64,57,39 62,59,35 59,54,26 79,66,43 81,64,40 123,92,30 139,95,28 176,122,0 191,136,0 188,130,0 182,125,0 179,126,0 165,118,0 142,100,8 143,97,0 185,120,13 172,107,0 203,136,22 164,112,12 171,119,17 144,100,18 72,54,10 83,64,25 64,52,13 73,59,14 95,73,6 116,85,7 115,86,10 87,67,6 56,52,15 57,53,16 57,52,11 62,55,14 58,52,18 50,43,14 64,61,21 67,69,27 71,78,32 72,77,30 70,71,34 57,52,24 60,56,46 60,59,52 54,53,44 50,43,27 89,71,41 117,95,46 111,96,49 73,63,39 61,54,34 63,56,38 64,57,37 61,54,34 61,54,36 63,56,38 61,53,40 61,54,38 71,64,46 71,62,43 69,58,39 67,58,39 70,59,40 67,58,39 69,58,39 67,58,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,46 113,87,37 116,92,41 150,119,57 146,115,53 137,108,43 126,101,44 101,78,38 95,73,35 106,86,40 91,73,43 114,92,45 127,99,43 92,70,32 76,60,43 76,63,42 75,62,41 77,63,45 76,63,42 77,63,36 82,65,30 100,70,14 57,37,7 46,34,22 35,29,22 44,35,29 48,42,33 55,54,45 58,59,47 62,58,37 66,53,30 73,48,18 144,102,12 187,134,6 196,135,3 194,136,3 187,130,3 171,119,0 164,116,3 153,109,0 150,107,20 158,113,10 172,112,3 201,130,15 219,147,30 165,112,15 125,88,7 92,63,2 56,44,7 62,49,15 56,49,10 72,58,13 89,70,4 102,75,2 106,76,7 83,65,5 54,50,13 54,50,13 54,54,11 56,52,15 58,52,16 60,54,20 62,56,20 63,63,20 65,70,23 63,69,19 65,65,20 58,54,19 56,56,42 53,53,39 44,40,21 77,67,43 83,70,38 93,74,39 95,78,39 78,63,41 65,56,37 65,58,38 72,64,42 65,56,37 61,54,34 61,54,34 63,56,40 59,51,38 66,57,40 65,58,38 71,57,39 69,58,39 67,58,39 67,60,40 66,59,39 69,58,39 68,57,38 70,59,40
