194,148,91 144,114,56 126,100,50 124,98,48 143,107,45 165,119,49 223,155,63 238,160,60 255,179,72 255,201,88 255,204,86 255,207,89 255,208,89 255,204,84 255,204,88 255,210,95 255,214,103 255,219,117 255,220,123 255,218,117 255,220,110 255,222,106 255,225,99 255,226,103 251,166,86 81,37,25 77,40,25 77,41,23 61,32,12 83,43,20 116,53,22 147,70,33 255,154,71 255,230,112 255,241,120 255,240,120 255,241,120 255,242,123 255,243,122 255,248,128 255,253,133 255,253,133 255,254,140 255,253,140 255,252,135 255,252,136 255,242,123 255,239,118 255,239,118 255,240,116 255,243,122 255,248,127 255,252,125 255,248,128 242,213,139 55,45,5 54,43,8 86,75,29 92,82,33 99,86,36 79,66,14 83,73,24 89,78,16 87,78,18 87,77,24 85,77,25 79,69,27 72,62,24 63,59,22 59,55,20 61,61,16 65,68,19 73,80,23 71,80,24 101,71,27 124,88,39 89,66,26 90,63,27 90,63,27 86,62,25 86,62,25 95,72,32 94,72,34 92,70,32 88,64,29 96,77,40 98,74,37 95,69,30 91,65,26 90,64,25 90,63,29 82,58,25 69,50,23 71,50,23 69,49,17 69,49,19
160,136,85 141,116,70 106,84,48 106,84,48 106,86,40 114,93,41 138,109,44 171,136,69 156,118,54 196,152,83 246,199,138 255,232,176 255,237,182 255,235,186 255,234,185 255,236,181 255,236,188 255,236,189 255,238,183 255,238,179 255,240,179 255,239,161 255,238,126 255,234,132 77,44,17 71,39,25 63,31,15 62,30,16 66,32,14 88,44,18 124,58,24 141,83,50 255,174,90 255,255,143 255,255,138 255,252,134 255,253,133 255,254,135 255,254,135 255,253,138 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,252,138 255,252,135 255,250,131 255,252,133 255,252,133 255,254,135 255,254,140 255,255,140 255,255,135 255,252,140 92,74,30 85,75,24 92,81,35 97,82,42 91,80,36 92,78,35 92,80,25 83,79,17 87,80,19 93,86,25 79,71,19 82,73,28 71,64,23 68,63,24 66,59,18 61,58,18 67,64,22 71,72,22 72,79,22 76,87,29 216,162,101 97,57,23 92,63,30 87,63,30 87,63,26 103,50,7 90,68,34 88,64,27 87,64,24 86,62,25 93,69,32 91,69,31 91,73,31 101,75,34 97,69,29 91,65,26 85,61,24 77,57,25 71,51,19 71,52,17 70,49,22
156,127,78 155,125,81 111,87,50 110,86,49 110,90,44 121,95,45 151,117,54 173,139,80 126,100,50 131,100,47 173,133,69 255,223,166 255,237,189 255,237,189 255,237,191 255,237,189 255,237,189 255,237,189 255,239,183 255,241,183 255,241,179 255,242,183 255,242,176 137,116,64 32,34,19 56,33,18 61,31,16 62,30,16 71,35,17 107,54,29 156,87,47 212,145,95 255,235,132 255,254,135 255,254,138 255,255,135 255,255,135 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,254,138 255,254,135 255,255,135 255,254,138 255,254,140 255,255,135 255,254,135 255,254,138 108,84,18 96,88,38 94,84,33 89,80,35 80,70,28 76,66,17 94,85,29 92,85,28 97,88,32 89,82,23 80,70,17 75,66,21 62,57,16 68,61,22 69,62,21 67,64,22 66,63,23 73,71,24 68,72,18 76,79,17 78,94,32 95,59,37 72,57,46 129,88,57 155,106,68 255,160,84 43,31,19 88,62,23 87,64,24 87,63,26 88,64,27 94,67,31 95,77,35 94,71,29 98,72,31 93,67,28 88,65,25 81,59,25 85,61,26 70,50,18 70,50,20
178,140,90 187,149,101 145,110,72 148,115,76 137,107,65 123,96,51 125,99,49 128,102,52 145,110,56 164,122,57 202,158,89 255,229,170 255,238,187 255,238,191 255,237,191 255,238,191 255,238,191 255,240,193 255,240,191 255,241,189 255,242,184 255,245,184 255,246,187 130,73,42 26,32,19 68,63,24 89,51,30 60,29,17 76,38,17 105,52,27 157,88,48 182,106,46 171,114,43 255,255,135 255,255,135 255,255,135 255,254,138 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,254,138 255,253,138 255,253,140 255,254,135 255,253,138 255,254,133 255,253,135 255,253,138 152,131,59 90,85,32 91,86,33 93,85,35 93,85,31 89,82,21 85,78,19 87,83,23 87,83,23 83,76,19 77,68,21 67,60,17 65,60,17 70,63,20 69,64,23 71,64,23 71,64,21 66,63,19 74,73,21 79,87,23 84,86,58 44,38,33 56,43,36 57,51,44 69,48,37 184,113,60 88,88,88 74,63,46 87,63,30 88,65,25 88,65,25 95,72,32 96,73,33 91,65,26 96,70,31 89,63,24 89,63,24 86,62,25 85,61,24 76,53,22 74,54,22
132,99,47 167,131,73 144,110,65 133,103,57 147,109,61 118,88,42 112,85,40 116,92,41 126,94,39 163,126,55 197,153,82 230,188,125 255,237,185 255,240,191 255,240,193 255,240,191 255,240,191 255,240,191 255,243,194 255,242,193 255,244,185 255,245,186 255,243,183 115,57,24 130,60,31 255,235,167 108,68,43 106,60,42 92,56,34 117,66,38 157,93,49 140,78,36 255,253,140 255,254,135 255,255,135 255,255,135 255,255,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,140 255,253,138 255,251,142 255,253,138 255,253,138 255,253,135 255,253,138 255,254,135 255,253,138 255,255,136 106,90,32 87,85,25 90,83,22 86,79,20 84,77,16 83,76,15 83,74,16 84,78,14 84,77,16 80,72,18 72,63,18 66,59,18 68,64,18 73,67,21 71,66,23 71,66,23 72,63,18 68,64,16 75,72,17 84,86,44 48,47,40 48,41,39 54,47,45 58,48,47 57,46,43 84,58,37 101,105,109 105,109,113 106,101,98 87,64,24 92,68,31 94,71,31 93,70,30 100,74,35 95,72,32 96,68,30 91,65,26 95,68,32 93,66,30 80,57,26 80,58,24
110,82,42 122,90,46 134,104,58 123,96,49 116,88,48 113,86,41 116,89,42 123,97,45 132,104,48 141,112,51 161,121,57 174,132,69 202,156,86 255,221,154 255,239,181 255,241,189 255,240,191 255,240,191 255,242,193 255,241,189 255,245,188 255,245,188 255,240,187 127,54,24 128,50,20 132,74,39 114,62,32 144,83,51 142,81,49 131,78,35 160,102,47 224,150,82 255,251,142 255,254,144 255,254,144 255,253,144 255,253,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,254,144 255,253,144 255,251,142 255,252,140 255,254,135 255,251,142 255,251,140 207,173,83 83,80,15 82,81,14 85,76,18 83,76,19 85,76,20 86,77,19 88,79,19 84,77,18 77,69,19 70,60,18 69,59,17 77,69,19 77,68,21 76,70,22 73,64,17 72,63,18 75,67,15 85,81,33 71,67,61 36,30,25 48,41,39 50,44,39 43,36,34 47,40,40 54,47,47 102,103,106 105,109,111 101,105,109 103,101,102 94,78,47 93,66,30 89,63,24 95,72,32 96,78,36 96,70,31 96,70,31 97,69,31 97,69,31 88,64,27 91,64,28
134,103,50 129,98,49 141,104,49 135,105,49 112,86,47 115,90,44 114,87,40 131,100,47 129,100,49 137,109,53 137,107,51 153,119,56 178,136,55 209,153,59 242,171,82 255,200,124 255,238,181 255,242,191 255,241,192 255,242,193 255,244,185 255,243,181 250,209,164 101,63,28 127,77,35 160,96,52 142,85,41 157,93,49 173,100,57 255,255,140 255,255,142 255,251,142 255,252,140 255,251,140 255,251,138 255,251,138 255,251,140 255,252,140 255,252,142 255,254,142 255,254,144 255,254,144 255,254,144 255,253,142 255,253,135 255,254,133 255,253,140 255,253,140 255,252,140 255,251,140 255,250,140 255,250,140 255,252,140 255,251,142 255,250,145 170,94,36 85,78,19 82,82,12 87,80,21 87,80,23 92,83,23 90,82,19 87,80,21 82,75,18 72,63,18 64,54,14 72,63,18 76,68,18 76,68,16 75,70,17 71,61,19 74,63,17 80,75,32 75,72,59 43,38,35 57,50,48 40,33,31 57,51,46 52,46,41 36,29,32 60,50,51 94,92,93 92,94,94 101,105,107 95,104,104 90,94,98 93,61,27 90,64,25 91,68,28 96,73,33 94,71,31 94,71,31 93,67,28 97,71,32 96,69,33 86,62,27
156,119,48 144,110,49 116,88,50 132,102,56 130,98,52 135,106,57 132,104,48 128,95,43 148,111,56 154,118,56 156,121,65 168,128,62 176,132,52 194,146,49 205,148,41 222,157,48 238,168,65 255,198,105 255,235,179 255,243,194 255,241,191 117,113,76 35,57,31 48,55,21 112,84,28 170,107,54 162,94,49 165,98,53 241,127,43 177,122,41 255,253,141 255,253,140 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,140 255,250,142 255,250,144 255,252,140 255,252,138 255,250,136 255,189,123 185,113,63 114,85,52 91,85,19 93,85,20 90,86,24 88,84,24 87,80,21 83,75,21 73,64,17 63,55,19 60,53,12 71,63,11 73,68,13 74,69,14 76,66,15 73,68,15 71,72,24 79,74,71 38,32,27 35,28,26 40,33,31 47,37,36 46,37,33 49,43,38 50,43,41 51,44,42 89,84,81 91,91,86 101,101,96 96,98,95 94,96,96 93,93,93 87,58,23 92,69,29 95,72,32 96,70,31 93,67,28 90,64,25 91,65,26 93,67,28 89,66,26
144,115,52 134,106,48 123,96,53 128,99,50 130,104,50 133,103,57 141,114,51 151,119,64 154,119,63 153,119,56 150,118,61 160,121,52 173,131,50 182,135,46 190,137,42 197,140,37 209,147,39 228,160,48 244,176,84 255,224,157 79,82,51 30,44,25 31,53,25 39,59,34 57,59,15 142,90,17 187,112,65 186,112,60 255,150,66 255,168,69 243,202,101 255,254,142 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,251,140 255,250,142 255,251,142 255,251,142 255,251,138 255,251,138 255,252,135 255,252,139 255,250,140 255,244,133 255,227,111 255,201,105 125,80,34 150,90,49 93,67,42 87,79,29 88,85,20 82,80,20 83,78,23 80,72,18 74,68,20 57,52,11 47,40,11 64,54,16 72,64,12 74,69,16 70,66,8 75,67,13 82,76,42 75,74,67 44,39,38 40,33,31 37,30,30 44,37,35 52,42,41 44,35,31 44,38,33 42,35,33 43,33,32 82,78,72 89,89,84 93,93,88 95,95,90 93,95,92 86,90,92 87,77,55 96,70,31 93,70,30 94,68,27 94,68,27 93,67,28 90,64,25 95,69,30 94,71,31
128,100,60 134,107,60 119,94,50 141,110,61 127,99,61 123,98,52 131,98,59 137,109,69 141,110,57 152,118,57 163,118,54 170,126,57 174,131,55 176,131,56 175,130,57 183,136,57 180,132,46 197,146,50 214,151,48 238,166,49 25,38,22 30,45,29 33,49,30 34,53,33 59,58,20 119,90,37 176,110,62 195,122,61 237,137,62 255,188,81 207,162,48 255,238,117 255,237,121 255,237,118 255,237,118 255,238,122 255,246,136 255,250,138 255,250,140 255,250,140 255,251,141 255,250,140 255,250,138 255,250,138 255,252,136 255,252,136 255,250,135 255,241,127 255,224,109 255,205,86 255,189,67 255,176,60 254,173,71 149,110,78 102,65,41 87,56,35 50,35,26 58,51,33 79,77,15 72,72,11 74,69,18 64,58,22 53,46,17 40,33,2 66,57,12 75,65,23 77,67,29 80,69,34 75,68,39 76,72,53 81,80,73 41,35,28 34,28,21 40,33,31 38,28,27 36,27,23 49,40,36 38,32,27 41,35,30 34,28,23 37,31,26 79,78,71 83,82,75 87,86,77 91,90,83 90,91,83 89,89,86 78,87,87 121,82,21 107,77,19 99,67,23 133,99,36 93,67,28 91,65,26 90,64,25 91,65,26
130,99,50 124,96,58 132,103,72 126,99,65 133,104,69 133,105,65 149,117,73 154,118,69 165,125,59 168,127,55 164,125,56 150,115,50 155,120,53 157,120,49 152,114,48 145,111,52 135,102,50 157,119,53 189,143,47 113,85,29 21,34,18 28,47,25 33,52,30 35,51,32 34,50,29 58,51,20 132,84,10 186,111,64 235,138,60 239,146,73 241,148,41 244,165,50 248,169,54 248,169,52 255,171,58 255,174,57 255,176,56 255,181,65 255,186,69 255,200,83 255,206,90 255,198,82 255,187,72 255,180,65 255,182,65 255,176,59 251,172,57 246,167,52 242,163,53 243,164,56 238,162,53 235,161,57 225,163,107 100,94,89 90,60,43 57,43,29 52,39,34 43,32,29 94,88,79 97,92,78 77,73,67 68,62,53 75,68,48 76,69,38 79,72,45 83,75,51 84,79,65 71,65,56 99,92,90 79,73,68 51,42,38 45,36,30 51,41,40 35,28,28 49,42,45 44,37,37 43,37,32 51,44,42 30,24,19 35,29,24 45,39,34 81,80,73 82,81,74 87,86,79 86,85,78 88,87,80 82,82,77 77,79,79 103,84,45 106,80,30 103,73,27 90,64,25 91,65,26 89,63,24 91,65,26 97,70,34
158,126,53 125,96,63 137,107,65 122,95,61 142,110,76 149,118,65 151,117,54 147,114,64 153,115,65 150,111,52 131,98,46 128,92,41 155,117,53 162,121,53 152,113,52 141,107,48 133,101,46 145,109,51 160,119,49 45,40,12 25,38,22 33,52,30 32,51,29 22,38,19 29,43,22 36,46,24 107,70,17 144,84,30 149,81,9 165,98,19 178,109,10 221,151,52 218,155,52 221,156,49 232,156,47 240,160,50 241,162,50 247,167,55 250,166,53 249,165,52 249,165,50 245,161,48 241,161,51 238,159,49 238,162,53 238,162,53 237,160,55 234,160,54 236,159,54 237,161,52 239,163,54 237,161,52 170,124,96 99,95,89 98,69,49 62,46,31 45,33,33 40,30,29 53,44,38 103,94,90 100,94,89 107,98,92 91,82,78 89,83,78 72,68,60 88,84,76 85,81,73 89,85,77 48,36,36 44,34,33 40,31,27 43,34,28 39,29,28 50,43,43 33,26,29 28,21,21 31,24,22 35,28,26 43,37,32 30,24,19 56,50,45 77,76,69 83,82,75 88,87,80 87,86,79 87,86,79 86,85,78 75,75,72 80,79,72 94,66,28 91,63,25 88,62,23 90,64,25 90,64,25 91,65,26 98,72,33
151,117,54 127,97,69 143,109,68 128,98,72 181,132,63 186,131,50 189,135,49 186,133,49 166,123,63 148,109,48 138,107,45 143,107,45 151,113,49 148,112,50 149,113,53 158,117,49 153,112,51 147,108,49 146,117,56 20,39,19 30,44,23 28,52,28 47,63,42 24,36,18 35,40,18 37,34,10 55,57,29 54,54,22 62,68,29 95,89,43 62,69,35 179,162,86 225,155,52 234,160,54 235,162,50 234,161,49 236,160,49 229,161,55 230,157,55 230,161,55 232,160,55 232,159,57 233,161,54 230,158,51 231,157,51 232,160,53 228,156,51 229,157,52 231,157,53 229,157,52 228,154,48 224,155,49 109,100,92 94,73,58 63,41,21 49,37,25 53,42,35 35,29,24 37,28,24 49,40,36 49,39,38 85,79,72 100,96,88 102,96,91 97,93,85 90,86,78 84,79,78 37,32,34 41,36,35 34,29,28 35,28,28 38,32,27 41,34,32 30,23,21 35,28,26 36,29,27 34,27,25 34,27,25 30,23,23 35,28,26 52,46,41 74,73,66 82,81,74 86,85,78 88,87,80 88,87,80 88,87,80 79,78,71 77,79,76 93,76,48 95,70,22 94,66,26 91,68,28 88,65,25 95,70,24 111,86,29
145,108,53 127,97,69 123,91,61 135,102,75 178,129,60 180,129,51 181,131,46 181,131,46 162,121,53 149,111,45 151,112,51 145,106,45 133,97,46 139,110,47 146,110,48 168,122,52 167,122,58 153,112,55 96,86,46 24,40,19 32,46,25 30,46,25 18,32,11 35,35,19 36,38,21 28,37,20 33,46,19 64,59,29 38,54,33 66,71,24 112,113,63 90,91,41 235,160,44 239,160,48 239,160,50 237,161,50 242,164,47 147,97,23 237,161,48 230,158,51 234,161,51 234,161,49 237,161,50 233,157,44 240,162,47 235,160,44 236,161,43 236,162,39 236,158,34 233,155,31 231,153,31 216,150,64 101,92,88 91,60,41 91,60,41 55,40,29 39,28,23 43,34,30 43,33,32 30,20,19 26,21,23 28,23,20 58,56,52 44,39,38 28,26,24 27,25,23 25,23,21 30,28,29 43,38,37 80,73,71 48,41,39 37,28,24 35,25,24 36,29,27 34,27,25 35,28,26 43,36,36 37,30,30 30,23,23 37,30,28 38,31,29 73,72,65 81,80,73 88,87,80 86,85,78 91,90,83 87,86,79 79,75,69 76,74,72 89,85,75 133,99,29 118,89,28 103,76,29 104,78,28 126,96,29 134,101,24
148,112,50 130,97,60 121,90,67 134,105,72 156,115,56 168,123,50 170,123,46 164,116,42 166,122,53 146,104,41 166,122,53 142,106,46 135,99,48 143,107,49 147,110,57 152,112,58 169,123,57 157,118,61 31,43,23 24,40,21 33,46,21 42,57,29 40,43,19 23,30,14 35,36,17 27,37,13 35,39,22 39,47,24 41,49,24 77,79,35 78,72,26 80,85,42 223,149,26 231,154,30 227,150,28 236,155,32 237,157,31 101,58,2 230,154,27 237,158,27 237,158,23 235,155,27 235,165,34 185,122,28 250,168,43 236,152,21 242,165,9 232,150,23 239,158,26 230,153,33 247,172,86 148,95,40 98,82,78 127,94,69 59,47,37 54,41,34 38,27,24 45,36,32 50,41,37 44,34,35 48,36,38 34,30,24 37,35,36 27,25,23 47,42,44 82,78,72 85,81,75 43,37,32 43,33,32 44,39,36 42,35,33 45,36,32 45,35,36 41,34,34 39,29,30 40,30,29 34,27,25 30,23,21 29,22,20 29,22,22 35,30,27 74,73,66 79,78,71 82,81,74 90,89,82 89,88,81 88,87,80 82,81,74 74,72,70 79,81,78 118,89,24 122,93,21 136,101,20 148,110,23 145,106,24 141,102,20
148,112,50 128,97,58 125,96,74 127,97,71 146,110,59 149,111,47 160,117,41 160,117,41 164,119,44 165,120,45 171,124,47 160,119,51 155,115,61 168,123,59 154,114,60 154,117,75 137,106,57 149,112,57 26,40,21 31,46,22 31,46,22 117,116,60 45,50,26 30,34,17 29,33,18 28,35,19 41,37,18 39,37,17 54,53,28 52,57,21 55,61,20 162,124,37 188,130,27 186,128,30 192,131,29 197,134,29 206,134,27 87,45,3 207,139,25 214,143,28 210,142,28 209,141,27 169,125,47 88,71,34 82,52,0 89,58,0 63,36,0 94,63,0 236,149,63 255,207,107 255,218,123 213,143,92 87,76,73 63,40,25 57,42,33 47,36,31 47,38,34 36,27,23 44,34,33 42,35,33 42,36,31 78,74,68 61,59,55 92,88,80 33,28,27 96,92,84 107,101,94 65,59,52 41,34,32 35,28,28 34,29,28 44,34,33 45,35,34 51,44,42 37,27,26 46,36,35 32,22,21 30,23,21 34,27,25 28,21,21 30,25,24 73,71,67 77,76,69 86,85,78 88,87,80 90,89,82 88,87,80 89,87,83 91,91,86 85,87,87 115,94,40 136,101,20 130,94,18 127,93,19 122,92,25 122,92,23
143,107,49 123,91,57 124,95,71 142,112,86 152,116,67 147,108,47 157,114,40 160,117,43 161,117,48 160,119,51 164,120,51 158,118,54 156,118,70 155,117,71 140,107,57 139,104,68 153,111,59 118,97,45 26,41,25 31,48,24 42,50,27 183,126,55 135,71,45 20,27,9 38,31,15 33,41,20 32,40,17 39,45,16 48,50,22 64,56,20 175,141,53 163,119,41 167,118,37 167,119,35 167,118,37 168,120,36 169,121,35 120,90,48 173,124,36 175,126,36 177,125,34 179,128,34 179,130,49 79,62,27 53,46,26 39,37,17 37,33,12 72,58,33 80,64,22 132,91,21 179,137,97 135,111,89 79,70,64 62,45,35 50,41,37 40,34,29 43,34,30 44,35,31 37,30,28 79,72,70 44,38,33 94,88,81 100,96,88 100,94,87 85,80,68 86,82,74 106,102,94 93,89,81 51,42,38 78,72,67 37,30,28 40,30,31 58,48,47 49,39,38 38,28,29 43,33,34 44,34,35 40,33,33 44,37,35 36,29,32 23,21,19 34,32,30 76,74,70 81,79,75 88,87,80 89,88,81 90,89,82 95,94,87 97,95,93 90,90,87 86,87,90 120,92,22 123,94,20 130,98,23 125,96,24 121,94,21
135,100,46 120,91,58 124,98,73 140,112,83 166,128,78 146,110,50 155,114,44 162,116,46 155,110,46 152,112,48 147,106,45 150,111,54 150,110,56 149,112,59 145,108,66 142,107,71 152,113,54 48,42,8 27,46,26 31,48,22 87,73,30 168,124,46 120,53,28 36,39,17 34,42,21 46,49,25 40,50,28 44,50,23 49,52,21 81,63,19 42,56,6 159,117,36 161,117,37 162,114,40 162,114,42 161,116,41 152,110,56 162,117,42 164,115,36 166,117,36 165,119,35 169,116,34 164,122,41 255,199,66 201,158,82 80,68,40 71,58,24 56,47,20 43,41,19 64,57,18 83,67,52 80,78,79 65,59,64 51,36,25 45,36,30 43,36,34 36,26,25 38,28,27 43,38,35 40,35,32 58,52,47 107,101,94 106,102,94 99,93,86 97,91,86 99,95,89 103,99,93 99,95,89 43,33,32 40,33,31 48,43,45 41,34,32 38,28,32 39,29,33 34,27,27 41,34,34 42,35,35 30,23,23 33,26,26 39,34,31 30,25,24 28,26,24 79,77,75 81,79,75 81,80,73 80,79,72 89,88,81 80,79,72 84,82,78 83,81,79 69,71,66 108,94,65 120,92,24 121,91,22 118,91,18 118,92,22
117,97,38 115,96,41 124,99,55 146,118,78 170,133,78 154,115,44 162,119,45 162,116,46 164,114,42 159,118,48 147,108,49 147,111,49 153,112,53 156,118,54 146,108,58 141,107,73 157,116,48 28,44,25 36,48,28 35,50,26 175,126,47 170,110,40 134,54,18 56,57,36 34,36,19 29,39,17 50,54,25 41,51,27 72,67,28 71,73,31 37,53,32 132,127,76 155,115,40 157,114,38 164,116,44 160,112,38 57,38,24 92,62,36 159,111,39 160,115,42 162,115,38 183,124,26 255,203,52 156,109,46 63,49,20 54,44,20 59,50,19 52,44,20 40,38,18 37,39,13 50,43,23 61,59,60 70,64,57 49,36,33 35,28,28 58,52,45 45,36,30 37,31,26 43,37,28 59,53,44 83,80,67 93,89,81 99,98,89 98,92,85 97,91,84 91,87,79 93,87,82 99,90,82 71,62,54 40,31,23 35,26,20 40,32,21 49,40,36 47,41,36 49,39,38 42,35,35 35,29,24 44,37,37 43,36,36 34,27,30 36,29,29 28,23,25 34,32,30 79,77,75 81,79,75 91,90,83 83,81,79 106,104,105 91,93,93 89,94,93 89,91,91 84,88,90 102,88,34 107,89,27 104,89,26 105,86,29
102,90,24 102,90,24 106,89,24 107,89,27 106,88,26 110,88,23 116,90,22 124,94,27 128,95,29 147,107,43 139,105,42 146,113,47 157,118,59 157,118,57 142,109,61 146,113,76 161,121,55 25,44,24 37,49,29 43,59,28 160,116,36 141,89,27 134,81,36 33,47,28 47,41,16 54,47,20 38,44,17 50,50,20 38,49,18 55,60,15 35,50,24 42,64,36 171,125,39 177,132,43 181,133,47 166,123,47 72,52,32 63,40,25 163,121,40 167,125,46 169,128,42 129,86,12 108,67,22 128,101,26 49,45,26 39,37,19 46,38,14 49,40,13 37,38,19 40,41,18 55,48,17 62,58,52 34,32,33 81,76,75 88,89,81 104,100,90 100,94,85 105,99,90 104,100,90 99,93,84 98,94,86 99,95,87 98,94,86 99,98,89 97,91,84 90,84,77 86,80,75 87,78,72 91,83,70 88,80,67 79,71,60 82,74,61 70,61,53 62,56,47 61,55,46 55,49,40 54,48,41 27,21,16 28,21,19 30,24,19 29,22,20 27,22,19 27,25,23 77,75,73 86,84,82 90,88,86 88,89,92 106,112,115 108,112,116 102,108,111 104,110,113 97,102,108 101,95,72 105,87,25 98,84,26 96,82,28
133,107,37 129,103,35 131,111,36 123,97,27 124,102,28 134,107,30 138,111,27 145,118,30 125,100,23 134,108,26 138,111,27 140,108,26 163,128,35 168,131,39 140,109,29 156,118,42 163,131,49 26,40,19 34,51,25 45,62,26 180,135,44 170,125,34 38,64,28 71,70,32 100,67,17 59,44,6 48,52,23 43,49,20 47,55,30 62,66,28 19,44,17 34,49,33 136,123,48 192,142,30 203,148,30 146,113,45 59,38,36 78,47,0 169,130,19 180,136,26 194,146,19 88,71,22 69,57,31 58,44,15 71,66,25 60,55,23 44,38,13 45,39,16 55,48,19 61,52,21 66,57,28 55,52,28 38,40,37 100,96,90 98,97,90 104,100,92 93,87,80 105,101,93 101,100,91 103,102,93 100,96,88 102,93,87 102,96,89 103,99,91 105,104,95 104,100,92 99,95,87 96,92,84 97,88,80 92,83,75 79,69,59 84,79,67 86,80,71 86,77,69 77,76,67 75,74,65 73,72,63 68,67,60 55,54,47 51,50,43 52,51,44 37,36,29 27,25,23 68,66,64 80,79,72 96,94,90 107,109,109 107,113,116 106,116,120 109,119,123 103,111,116 108,116,123 92,104,112 95,88,70 94,81,31 95,82,30
166,128,41 164,127,42 171,135,34 195,156,47 175,141,39 159,124,29 153,119,17 158,126,22 145,120,20 152,120,18 171,133,28 172,132,26 178,136,28 186,142,34 171,133,28 184,141,38 166,139,51 28,43,17 33,48,22 92,98,48 205,154,28 46,59,18 27,43,22 34,53,31 42,69,39 52,74,37 40,74,44 35,71,43 35,71,43 45,83,43 56,88,55 48,83,44 34,62,39 114,89,2 54,59,12 49,78,48 59,79,52 46,80,35 53,97,52 66,92,42 97,97,23 133,120,31 136,114,47 82,74,20 87,75,34 92,85,56 58,52,27 62,53,22 91,79,51 74,67,47 47,44,20 33,34,11 41,39,37 102,96,87 101,100,93 101,97,89 107,101,94 103,99,91 102,103,93 99,98,89 101,97,89 100,92,81 93,85,74 102,96,89 102,101,92 107,108,98 108,104,96 99,95,87 97,93,85 97,91,84 95,89,80 94,88,79 93,87,80 84,78,71 82,81,74 77,76,69 73,72,65 70,69,62 62,61,54 61,59,55 54,53,46 49,47,43 53,48,47 76,71,70 76,74,75 103,104,107 112,118,121 112,115,122 107,117,121 113,123,127 102,110,115 102,110,115 95,107,111 92,102,106 103,92,30 100,86,30
