62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 76,67,22 69,54,18 80,58,20 75,60,22 84,68,26 73,59,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 74,64,68 69,64,66 65,55,59 62,51,48 92,75,76 74,60,62 71,61,65 66,56,57 68,56,56 106,79,61 73,63,64 117,98,84 158,114,86 43,44,47 79,84,80 88,88,88 85,87,87 65,67,67 41,39,40 46,48,48 50,52,52 75,80,79 64,70,61 75,80,76 82,86,88 70,74,76 69,68,71 67,73,74 69,75,76 75,79,81 71,78,76 76,83,81 68,72,74 74,78,80 76,81,80 62,67,66 32,37,36 58,38,18 53,35,16 46,35,18 60,32,5 78,71,71 71,80,82 70,71,76 57,58,61 33,25,12 36,30,23 36,27,23 54,33,6 70,42,15 75,45,17 115,58,14 72,54,24 50,39,34 58,36,28 88,55,16 64,49,11 68,53,13 81,59,12 69,40,18 87,58,7 83,64,11 99,78,24 90,66,11 108,80,12 111,81,14 128,90,24 153,103,29 169,119,34 159,109,24 142,98,20 138,94,25 109,81,11 106,76,9 89,67,4 97,73,7 101,76,19 96,73,13
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 96,96,96 70,63,66 70,60,61 69,57,59 68,56,58 57,47,48 57,43,45 71,61,62 75,61,63 78,64,64 68,56,56 78,66,56 81,69,69 174,122,90 71,51,44 95,74,63 72,74,71 84,86,86 75,80,79 78,83,82 66,66,66 58,59,64 72,73,78 58,59,64 72,74,71 69,71,68 62,64,64 69,71,71 72,73,76 74,79,78 71,76,75 70,75,74 78,79,82 77,78,81 70,71,74 69,70,73 70,71,74 35,37,37 44,46,46 69,50,25 65,38,2 53,36,1 77,33,3 60,64,68 66,65,70 69,71,71 81,83,83 42,37,23 30,23,21 34,27,25 43,30,23 61,36,6 65,38,4 111,63,20 74,60,33 42,35,35 77,44,17 62,45,8 75,56,17 75,57,13 76,58,14 71,41,15 81,55,5 82,61,5 95,73,10 102,77,20 110,82,14 110,78,5 140,97,21 155,104,24 165,108,19 161,107,17 155,105,20 132,90,11 119,81,15 110,80,13 98,71,8 95,73,10 94,72,9 94,70,15
70,53,14 53,43,21 49,41,30 65,59,36 74,65,46 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 61,54,54 60,50,51 60,51,47 50,40,41 71,61,60 88,70,69 91,77,79 109,87,79 60,49,46 127,75,56 62,62,59 64,57,57 64,59,61 76,76,76 64,64,61 71,71,71 65,65,65 50,50,47 55,55,55 71,71,71 66,66,66 66,66,66 68,68,68 65,65,65 60,60,60 58,59,62 53,55,55 57,59,59 58,60,60 65,65,65 67,67,67 67,67,67 58,58,58 56,58,58 56,58,58 49,51,51 71,62,56 56,37,12 49,33,16 78,59,47 55,51,60 57,58,61 57,58,63 52,53,58 51,51,51 30,24,19 26,17,13 49,30,7 72,38,4 71,39,7 111,62,24 53,42,37 47,38,32 84,56,16 73,61,20 75,58,11 78,61,14 78,57,16 89,59,31 85,59,7 81,57,2 92,68,2 105,76,13 117,83,13 122,84,6 147,94,12 173,110,16 254,161,0 233,126,0 195,123,16 138,92,8 124,85,14 121,86,19 121,89,18 100,73,10 86,68,6 97,74,16
49,40,32 37,31,24 53,49,41 27,23,13 26,20,13 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 72,67,69 64,52,54 58,48,49 56,46,47 59,49,50 58,48,49 57,48,44 80,68,68 87,73,73 94,82,87 127,97,80 73,62,59 62,50,52 55,55,52 69,62,62 67,62,64 64,64,64 52,52,49 45,45,45 46,46,46 48,48,45 55,55,55 47,47,47 46,46,46 60,60,60 50,50,50 50,50,50 48,48,48 49,50,53 56,58,58 55,57,57 49,51,51 52,52,52 54,54,54 48,48,48 45,45,45 50,52,52 43,45,45 45,47,47 71,61,49 63,37,12 55,36,9 47,40,40 55,52,56 51,52,55 52,53,58 53,54,59 56,57,60 40,39,42 58,57,50 40,28,16 61,33,6 61,37,4 67,29,0 51,42,38 46,34,22 71,49,13 83,62,19 80,60,14 83,64,11 79,54,24 87,54,27 93,64,13 90,65,6 87,60,0 106,73,7 116,80,4 129,90,6 156,99,10 248,147,20 255,233,12 255,205,0 206,126,0 152,95,10 131,88,14 123,86,17 118,85,17 112,83,18 104,81,12 98,75,15
51,42,34 19,15,9 30,28,24 18,16,12 22,17,16 32,27,26 57,52,51 56,51,50 56,51,53 63,58,60 61,58,62 63,60,64 61,59,60 55,53,54 55,53,54 54,54,51 54,51,55 48,41,41 56,46,47 58,48,49 57,47,48 43,36,39 81,70,67 87,73,75 92,82,86 87,77,81 80,70,74 73,63,67 55,49,54 49,46,50 44,42,38 79,73,78 72,70,71 38,36,37 38,38,35 33,33,30 42,40,38 35,33,31 33,31,29 26,24,20 53,51,52 30,28,29 32,32,32 37,37,37 38,38,38 33,33,33 38,38,38 41,41,41 47,47,47 45,45,45 40,40,40 39,39,39 40,40,40 30,32,32 26,24,25 36,30,35 29,22,22 30,19,12 80,59,46 36,38,35 32,31,34 39,38,41 40,39,42 40,37,41 44,38,43 39,33,38 62,44,23 53,36,1 53,36,12 52,33,21 43,34,26 45,30,19 91,67,32 86,62,29 89,66,26 72,47,17 70,42,15 86,53,28 94,55,23 116,78,28 106,75,15 113,80,12 119,75,4 133,84,3 178,103,4 255,216,19 255,177,25 255,200,27 250,149,10 162,99,5 140,92,8 125,85,8 116,82,10 110,77,9 100,71,6 92,65,2
61,53,42 55,51,41 37,36,27 49,48,39 54,49,48 42,37,36 37,32,31 49,44,43 43,38,35 49,44,41 42,40,38 47,45,43 47,45,46 41,39,40 30,28,29 82,82,79 83,82,85 70,68,66 63,53,54 63,53,54 52,42,43 64,57,60 85,74,71 83,69,71 85,75,79 79,69,73 65,60,62 37,32,34 41,35,40 44,41,45 27,25,21 28,23,22 72,70,71 31,29,30 23,23,20 24,24,21 24,22,18 28,26,22 17,15,11 18,16,12 49,47,48 17,15,16 20,20,20 26,26,26 29,29,29 27,27,27 27,27,27 27,27,27 26,26,26 26,26,26 29,29,29 27,27,27 26,26,26 26,24,25 28,21,24 30,23,23 32,19,27 32,22,26 26,21,20 24,21,25 12,11,14 20,19,22 22,21,24 21,15,20 26,20,25 30,24,29 30,21,17 30,20,10 38,23,14 48,37,32 43,33,32 65,48,38 81,61,31 74,55,20 77,53,18 67,42,14 73,45,16 86,50,21 89,57,25 110,66,26 112,76,16 120,83,14 141,92,23 155,101,26 230,132,0 255,245,13 255,200,22 255,171,29 255,170,16 169,108,6 140,93,0 123,84,2 106,73,0 111,74,3 104,71,5 101,70,6
38,33,21 36,32,15 63,57,48 31,25,20 29,23,16 27,21,16 28,22,17 28,19,15 30,21,17 33,24,20 27,23,17 30,26,20 30,25,22 26,21,18 26,21,18 24,22,18 27,20,23 28,21,19 40,33,33 57,50,50 48,43,42 50,45,44 60,55,54 78,68,72 46,40,45 55,49,54 28,25,29 34,32,30 27,22,24 41,38,42 42,39,43 20,18,19 74,68,75 54,48,55 21,19,20 24,22,23 27,25,26 32,30,31 34,32,33 31,28,34 32,31,36 36,35,40 34,33,36 34,33,36 34,33,36 34,33,38 34,33,38 34,33,38 34,33,38 34,33,38 33,32,35 33,32,35 45,29,27 50,37,32 46,32,34 57,34,23 32,20,25 31,21,25 29,22,22 15,9,14 16,14,15 15,8,11 16,9,12 19,9,8 21,12,8 23,14,10 29,18,15 48,31,32 48,36,24 47,34,27 42,30,18 73,63,64 80,72,80 87,75,80 88,75,72 66,47,22 85,50,23 94,50,20 95,53,15 100,61,22 106,65,16 119,76,16 133,90,14 148,96,5 255,146,0 255,172,16 255,249,17 255,255,18 255,211,0 191,101,0 147,99,0 134,90,8 115,79,1 111,76,9 101,71,4 105,76,13
28,23,25 28,23,25 30,23,26 30,23,26 34,26,32 36,29,32 40,33,36 34,32,33 34,32,33 35,33,34 40,37,43 44,41,47 49,46,50 47,45,46 51,49,50 58,55,61 55,52,58 52,49,55 54,51,57 46,44,42 53,51,47 46,43,47 44,41,45 53,48,47 25,22,26 45,42,46 45,42,48 42,39,45 40,37,41 40,35,34 43,38,37 37,35,36 46,41,43 49,44,46 39,37,38 48,46,47 46,43,47 46,43,47 46,43,47 59,55,64 53,51,59 50,48,56 51,49,57 46,44,52 44,42,50 46,44,52 44,42,50 44,42,50 40,38,46 38,36,44 37,35,43 38,36,44 31,21,20 34,23,20 31,20,17 29,17,17 29,19,18 31,21,20 24,23,26 26,25,28 26,25,28 26,23,27 26,23,27 26,25,28 33,26,26 31,24,24 54,39,28 65,48,40 46,33,30 42,33,27 39,28,9 55,38,28 54,42,44 71,60,57 82,53,31 125,88,62 97,65,35 96,62,28 85,58,15 94,60,15 98,64,5 110,67,7 129,80,13 143,91,29 255,167,8 255,219,21 255,255,23 255,255,23 255,241,9 255,156,0 172,110,34 154,106,22 118,81,12 121,81,27 115,73,31 120,78,38
60,60,68 60,60,68 59,57,65 69,67,75 65,63,73 73,71,79 74,72,80 72,70,78 69,67,75 64,62,70 62,60,72 65,63,75 64,62,72 66,64,72 64,62,70 60,58,66 62,60,68 64,62,70 62,60,70 60,58,68 61,59,67 63,59,68 65,61,70 61,60,65 62,60,70 55,53,63 52,50,58 48,46,54 48,46,56 51,52,55 56,58,58 58,56,64 58,58,66 58,58,66 61,59,67 66,64,72 71,70,75 69,68,73 74,73,78 77,73,82 76,74,82 66,64,72 58,56,64 61,59,67 58,56,64 57,55,63 59,57,65 62,60,68 62,60,68 59,57,65 60,58,66 57,55,63 55,52,56 52,50,60 51,49,59 54,52,60 58,54,63 48,44,53 43,41,49 45,43,51 43,42,45 42,39,43 44,41,45 41,34,34 56,40,27 66,47,33 37,32,29 50,33,25 51,36,25 42,33,29 52,38,40 64,57,60 76,59,60 57,50,48 58,47,42 71,53,50 68,49,26 74,50,26 79,52,16 94,62,16 144,100,58 124,82,44 138,95,48 149,99,37 220,137,1 255,239,22 255,201,4 255,237,11 255,238,3 255,209,0 183,101,2 136,81,9 128,88,34 110,74,23 105,68,28 102,69,30
72,70,78 69,67,75 71,69,77 72,70,78 73,71,81 71,69,79 72,70,80 74,72,82 78,76,86 79,77,87 75,73,83 80,78,88 68,66,76 66,64,72 67,65,73 68,66,74 64,62,70 57,55,63 53,51,59 51,49,57 62,60,68 59,57,65 60,58,66 64,62,70 63,63,71 67,67,75 64,62,70 61,59,67 64,62,70 59,58,63 56,56,64 56,56,64 54,52,60 60,58,66 64,62,70 64,62,70 60,58,66 58,56,64 59,57,65 60,58,66 57,55,63 55,53,61 52,50,58 55,53,61 59,57,65 59,57,65 65,63,71 60,58,66 54,52,60 59,57,65 58,56,64 59,57,65 59,57,65 64,62,70 69,67,75 74,72,80 73,71,79 75,73,81 68,66,74 68,66,74 67,66,71 59,57,65 60,58,66 57,57,65 47,44,50 50,42,50 74,57,49 53,43,44 53,40,33 68,49,35 83,63,43 80,65,54 56,47,43 52,42,41 60,47,42 62,49,44 62,45,21 69,48,23 78,49,14 105,78,44 100,68,38 113,79,47 127,88,49 122,84,34 145,88,17 175,115,20 255,229,17 255,225,2 255,230,4 255,175,0 170,98,7 141,94,31 124,84,32 111,75,28 99,62,22 95,60,22
67,65,73 69,67,75 65,63,71 66,64,72 72,70,78 78,76,84 78,76,84 75,73,81 66,64,72 79,77,85 74,72,80 68,66,74 72,70,78 65,63,71 64,62,70 64,62,70 66,64,72 62,60,68 61,59,67 71,69,77 62,60,68 71,69,77 69,67,75 80,78,88 78,76,86 79,77,87 76,76,86 72,72,82 66,66,76 73,73,85 78,78,90 73,73,85 76,74,84 79,77,87 76,76,86 70,70,80 66,66,74 65,65,73 67,67,75 65,65,73 73,71,79 66,64,72 60,58,66 66,64,72 64,62,70 62,60,68 59,57,65 67,65,73 67,65,73 72,70,78 68,66,74 68,66,74 72,70,78 65,63,71 68,66,74 73,71,79 69,67,75 78,76,84 79,77,85 76,74,82 79,77,87 79,76,82 76,73,79 70,64,69 40,35,37 39,34,36 32,26,31 49,43,48 49,47,48 47,36,43 36,27,23 43,35,24 46,38,27 49,37,27 48,38,28 59,47,35 65,49,43 66,48,27 67,43,6 88,69,46 92,68,44 103,75,48 104,77,45 111,81,39 123,81,27 138,89,22 153,99,22 180,117,43 255,189,0 165,95,17 127,87,33 114,81,44 102,73,38 103,74,43 98,69,34 98,69,38
69,67,75 67,65,73 74,72,80 73,71,79 72,70,78 73,71,79 71,69,77 73,71,79 74,72,80 69,67,75 65,63,71 61,59,67 62,60,68 71,69,77 78,76,84 68,66,74 72,70,78 74,72,80 69,67,75 68,66,74 75,73,81 74,72,80 62,60,68 66,64,74 66,64,74 67,65,75 69,67,77 68,66,76 78,78,88 76,76,86 72,72,82 73,73,83 66,64,74 66,64,74 66,66,76 69,69,79 74,74,82 69,69,77 74,74,82 72,72,80 74,72,80 71,69,77 74,72,80 75,73,81 76,74,82 76,74,82 75,73,81 76,74,82 66,64,72 69,67,75 74,72,80 69,67,75 69,67,75 75,73,81 79,77,85 78,76,84 68,66,74 68,66,74 69,67,75 73,71,79 73,71,79 76,72,81 82,78,87 82,81,86 73,72,77 69,68,73 44,38,43 41,35,40 34,27,25 31,21,20 38,28,32 36,27,21 44,35,27 50,37,30 43,32,25 52,40,28 82,64,43 64,48,33 76,54,18 73,54,27 81,62,37 90,71,46 98,74,52 102,73,42 116,79,39 120,85,31 130,89,32 134,85,6 133,82,17 125,78,15 113,79,34 97,66,27 93,70,39 87,62,34 79,60,35 78,61,35
64,62,70 68,66,74 73,71,79 67,65,73 68,66,74 72,70,78 60,58,66 60,58,66 66,64,72 65,63,71 65,63,71 78,76,84 80,78,86 79,77,85 68,66,74 65,63,71 62,60,68 67,65,73 67,65,73 68,66,74 76,74,82 79,77,85 67,65,73 73,71,79 73,71,81 73,71,81 75,73,81 72,70,78 73,71,79 66,64,72 67,65,73 68,66,74 69,67,75 68,66,74 72,72,80 74,74,82 73,73,81 72,72,80 53,53,61 58,56,64 62,62,70 57,57,65 73,71,81 75,73,83 76,74,82 73,71,79 82,80,88 81,79,89 73,71,79 72,70,78 67,65,73 65,63,71 67,65,73 67,65,73 74,72,80 73,71,79 74,72,80 69,67,75 68,66,74 68,66,74 68,66,74 69,67,75 68,66,74 69,68,73 69,67,75 67,65,73 75,72,78 63,60,66 61,58,62 54,48,53 46,40,45 49,44,46 48,45,51 42,35,38 43,32,27 45,34,27 56,47,43 54,43,36 61,51,41 61,44,18 83,67,50 86,70,55 94,74,56 94,64,36 104,73,34 105,75,33 115,79,28 117,79,31 119,78,29 108,69,10 111,77,36 104,73,36 82,64,34 79,60,44 80,66,48 91,65,40

53,45,32 56,48,35 34,37,29 80,66,39 100,78,44 153,104,64 95,75,66 140,119,119 142,121,119 166,144,152 99,86,79 103,90,83 68,54,38 47,47,31 72,56,39 54,52,34 109,95,81 73,59,45 85,66,52 206,181,180 213,184,189 152,129,114 181,157,149 182,161,157 207,182,194 209,185,194 211,185,191 212,186,192 209,185,189 237,192,169 255,213,129 255,207,140 255,210,116 255,210,108 255,207,117 255,214,122 255,212,150 253,206,172 253,206,172 252,206,176 237,199,182 226,193,186 219,192,187 236,198,179 244,203,176 236,199,186 216,187,194 211,185,194 222,192,191 221,191,190 236,195,179 255,216,144 255,214,134 255,209,131 255,202,136 255,199,134 254,198,164 255,199,170 255,209,140 255,201,117 255,201,116 255,202,111 255,206,122 255,205,120 255,209,118 255,205,120 255,205,118 255,204,117 255,204,115 255,200,118 255,206,137 255,204,147 255,203,139 255,210,123 255,208,151 255,202,165 230,192,184 222,189,182 220,186,184 209,185,194 203,185,194 203,184,198 201,186,196 201,185,198 203,184,198 203,184,198 203,184,198 203,184,198 201,182,196 201,182,196 201,182,196 201,182,198 200,181,197 199,180,198 199,180,198 199,180,198
50,47,32 48,45,30 50,47,32 67,60,44 74,56,26 101,85,79 71,62,54 121,104,107 81,63,42 197,176,176 187,166,166 190,169,169 121,108,105 108,98,97 109,99,89 61,52,37 86,85,78 51,50,43 63,57,52 94,82,82 172,155,156 115,97,94 106,92,67 106,83,52 171,148,147 210,186,195 210,186,195 209,185,194 208,184,193 210,186,190 207,188,192 210,185,197 213,188,185 219,186,177 209,185,189 211,185,189 208,186,194 206,187,194 206,187,194 208,185,196 207,183,192 208,184,193 207,185,193 206,186,196 207,185,193 207,185,193 208,184,193 208,184,193 207,184,195 207,184,195 208,184,190 213,183,196 211,185,194 209,185,191 209,185,194 209,184,196 210,183,197 209,185,194 214,183,189 219,190,184 222,190,174 247,200,166 255,206,146 255,208,148 255,209,142 255,211,142 255,209,150 254,198,151 241,195,169 224,184,175 208,184,190 207,184,195 206,184,189 208,183,195 207,184,195 206,183,194 204,185,192 206,183,194 206,183,194 205,188,194 206,186,196 205,185,195 205,185,195 205,185,195 205,185,195 206,186,196 205,185,195 206,186,196 206,186,196 205,187,196 206,186,196 207,184,197 205,185,197 204,184,196 204,184,196 204,184,196
41,44,32 35,38,30 28,27,16 38,32,25 109,77,61 53,52,45 66,50,37 54,44,43 85,68,42 94,86,75 127,109,108 96,83,80 97,86,83 125,112,107 36,37,27 46,45,36 40,42,27 36,37,27 39,46,30 53,56,36 50,47,32 74,64,42 80,69,52 115,93,44 166,140,126 214,185,190 212,186,190 214,188,194 214,186,188 214,188,194 214,188,194 214,188,192 216,187,197 216,187,197 216,187,197 216,187,197 218,189,199 216,190,199 216,190,199 216,190,199 212,186,192 212,186,192 211,185,191 211,185,191 213,184,191 210,186,192 211,187,196 208,186,194 211,187,196 211,187,196 210,187,198 209,186,197 209,186,197 209,186,197 209,186,197 209,186,197 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 208,186,194 208,186,194 206,187,194 208,185,196 207,184,195 208,185,196 208,185,196 211,185,194 208,185,196 207,184,195 207,185,193 207,185,193 207,185,193 209,185,194 208,184,193 208,184,193 208,184,190 205,186,190 210,186,192 208,185,196 209,186,197 210,185,197 210,185,197 211,186,198 210,185,197 210,186,195 211,187,196 209,186,197 209,184,196 207,184,195 204,187,193 208,186,191 207,182,194 207,184,195 209,184,196
43,46,34 36,39,31 25,28,18 32,30,26 36,38,23 40,35,34 138,121,113 154,136,133 74,64,54 48,50,33 80,71,67 122,106,104 47,41,36 67,54,49 33,34,24 49,48,39 46,48,33 38,39,29 39,49,27 80,64,47 54,45,30 67,56,37 76,67,38 107,85,40 102,79,50 216,188,190 220,190,191 220,190,191 220,190,193 219,191,193 218,190,192 218,190,190 220,190,193 220,190,193 220,190,193 219,189,192 219,189,192 218,190,192 218,190,192 221,188,192 218,190,192 215,187,189 219,189,192 219,189,192 219,189,192 219,189,192 219,188,194 217,191,195 216,187,192 216,187,192 213,188,189 213,188,189 213,188,189 213,188,189 213,188,189 213,188,189 216,187,192 216,187,192 218,189,194 218,189,194 218,189,194 214,188,192 213,187,191 212,188,192 214,188,194 214,188,194 214,189,190 214,189,190 213,187,191 214,189,190 213,188,189 214,188,192 214,188,197 214,188,197 212,188,197 212,188,197 214,188,197 213,187,191 216,190,196 214,188,194 215,191,200 214,192,200 215,191,200 216,190,199 217,191,200 217,191,200 212,188,194 211,189,197 213,191,199 209,190,197 214,189,201 212,188,194 216,188,190 214,185,190 212,183,193 210,184,193
37,40,28 42,45,35 37,38,30 26,25,18 33,34,26 40,41,31 157,135,127 157,134,123 57,53,43 145,128,118 131,111,102 169,154,145 48,42,33 62,53,36 39,43,26 37,41,26 54,51,38 56,51,37 63,48,28 58,51,31 76,59,33 90,71,44 87,68,41 74,55,30 97,75,41 191,163,154 220,191,187 220,191,187 219,192,187 221,191,192 221,191,192 220,190,189 221,191,190 221,191,190 219,189,188 221,191,190 218,190,188 218,191,186 219,190,186 218,190,188 221,191,192 221,191,192 219,189,188 220,190,189 219,190,186 218,190,190 216,188,186 220,190,191 220,190,191 220,190,191 220,191,187 220,190,189 220,190,191 221,191,192 220,190,191 220,190,191 219,191,191 218,190,190 220,190,191 220,190,191 220,190,191 219,191,191 219,191,191 220,190,191 219,191,191 219,191,191 222,189,191 222,189,191 220,190,193 220,190,193 220,190,189 220,190,189 216,188,190 219,189,192 222,188,195 221,190,196 220,192,194 219,189,188 223,190,194 221,191,194 220,192,194 220,192,194 221,191,192 221,191,192 221,191,194 222,189,191 226,186,190 226,186,188 227,187,191 227,187,189 230,180,178 236,167,172 230,170,172 225,169,172 223,160,165 225,155,163
29,35,26 27,33,24 22,22,17 21,19,15 23,23,20 37,36,27 38,37,28 139,115,107 57,53,43 70,63,43 148,120,93 149,125,119 71,59,49 67,51,34 27,38,25 40,46,33 45,49,32 31,34,24 34,34,20 51,51,35 67,58,41 110,84,45 101,75,36 125,101,68 197,165,162 223,191,188 225,193,190 225,193,190 225,193,188 225,193,190 225,193,190 225,193,190 226,194,189 225,193,188 225,193,188 225,193,188 222,193,189 222,192,191 225,192,192 225,192,192 223,191,188 224,191,191 224,192,189 224,192,189 224,192,189 224,191,193 223,191,188 221,192,188 223,191,188 222,190,187 223,191,188 224,192,189 220,193,188 220,190,189 222,193,189 224,192,189 221,189,186 223,191,188 222,192,191 219,192,187 221,192,186 219,191,189 219,192,187 220,191,187 222,190,185 220,191,185 221,191,190 220,190,189 220,191,187 219,192,187 222,190,187 220,191,187 220,191,187 220,191,187 220,190,189 220,190,189 219,191,191 227,189,193 226,190,184 222,188,184 226,183,179 227,182,179 230,171,166 234,166,162 230,178,173 238,159,156 237,160,156 236,157,154 236,154,148 235,153,147 246,156,148 238,159,154 231,182,173 214,169,162 198,153,146 212,165,156
33,34,26 29,30,22 30,30,25 46,44,40 34,35,25 39,38,29 47,46,37 72,67,53 205,176,172 215,183,167 196,174,156 98,81,73 56,50,45 44,49,48 34,40,27 33,39,30 34,37,25 30,32,27 28,31,21 38,41,29 39,38,27 93,65,38 101,75,36 99,76,34 183,152,140 225,194,182 226,193,182 229,196,185 229,196,185 227,194,185 226,193,184 226,193,184 229,196,185 227,194,183 226,196,181 226,196,181 228,193,180 234,192,179 245,192,167 240,192,167 237,191,175 240,190,173 227,194,183 227,194,185 227,194,187 227,194,185 227,193,189 227,194,187 227,194,185 227,194,185 226,193,184 227,194,185 225,194,186 237,194,177 231,192,180 242,192,175 244,192,173 245,193,174 249,192,163 255,194,154 246,195,171 245,189,167 228,192,182 228,192,184 236,188,174 240,185,174 240,175,165 238,172,167 232,187,184 229,188,186 227,190,187 228,188,181 230,187,179 231,188,180 230,192,184 229,191,183 255,202,159 255,186,128 255,166,134 255,165,142 255,163,145 255,162,144 255,161,145 253,161,147 255,161,150 254,159,148 244,155,142 239,155,140 238,160,150 242,173,160 242,168,163 220,156,141 153,110,91 86,69,43 86,69,43 94,77,42
35,31,25 42,36,27 37,38,28 38,37,26 36,39,29 50,52,35 39,40,28 42,38,28 128,111,103 107,90,80 134,118,112 120,102,97 105,92,71 104,89,40 50,42,29 34,37,25 27,30,20 29,35,24 27,33,24 29,35,26 43,45,30 61,51,29 90,63,29 112,87,39 98,76,42 195,164,145 228,193,180 229,194,181 227,194,183 229,194,181 228,193,180 227,195,181 226,194,180 226,194,180 229,197,183 228,198,183 243,195,168 252,195,164 255,199,142 255,197,137 255,204,139 255,203,141 255,200,157 255,199,165 254,197,168 246,198,173 232,197,184 231,196,183 238,200,183 253,200,175 255,201,160 255,204,159 255,207,155 255,208,152 255,205,148 255,205,136 255,206,137 166,101,39 153,91,33 255,198,137 255,183,135 255,165,125 255,176,148 255,180,151 255,168,129 255,164,132 255,162,139 255,160,147 246,161,153 245,160,155 242,160,154 249,160,149 247,155,141 248,159,144 241,169,152 239,167,153 238,173,165 241,176,153 255,178,136 255,175,132 255,166,138 255,165,142 255,163,143 255,158,143 248,159,148 244,156,149 240,156,148 239,157,151 233,159,154 234,160,151 204,138,122 94,71,42 84,65,38 85,68,42 79,60,35 82,62,30
27,27,22 30,29,20 39,36,23 41,40,29 31,30,19 65,58,31 30,30,30 53,50,54 72,64,40 88,74,45 108,81,49 133,114,91 91,73,43 95,79,48 79,62,34 38,40,25 33,33,17 32,38,25 36,44,32 42,42,28 62,51,32 62,49,26 80,61,34 90,68,30 104,74,28 112,81,44 233,199,179 234,198,178 186,155,132 202,171,148 237,195,184 239,196,177 236,198,181 236,198,181 236,199,184 236,199,184 236,200,182 236,198,181 237,199,182 236,199,184 237,199,182 237,199,182 236,200,182 236,200,182 243,202,182 244,204,181 239,197,184 237,199,182 239,197,175 249,207,183 255,218,174 255,224,173 255,217,178 255,209,168 255,223,149 122,93,28 71,60,16 73,64,17 78,70,20 74,71,18 161,120,75 126,80,21 255,178,120 255,180,116 255,178,123 255,173,121 255,168,124 255,165,128 255,164,130 255,159,132 255,158,131 255,157,133 255,156,130 255,155,135 250,151,139 250,155,142 252,158,142 251,160,141 249,162,146 248,156,146 255,159,144 255,158,148 255,159,150 255,163,147 255,162,149 255,162,149 253,161,149 255,160,149 255,160,147 248,159,146 123,88,61 94,70,44 85,65,33 81,61,31 78,58,28 78,57,30
36,37,27 34,33,26 50,43,25 42,40,22 42,41,32 93,78,69 62,51,34 101,81,35 99,75,38 104,85,62 121,89,45 99,75,40 80,66,37 90,70,38 110,93,46 41,42,21 44,36,23 35,34,23 36,43,27 39,36,21 72,58,29 76,64,36 75,56,33 94,72,34 115,85,39 112,81,44 194,163,142 93,72,47 114,88,63 101,76,46 205,169,149 229,193,171 239,196,177 242,199,180 237,199,180 238,200,181 240,199,179 239,196,179 241,198,181 240,199,181 240,199,181 239,198,180 236,198,179 237,199,180 239,198,180 236,200,180 236,200,182 238,200,183 238,200,181 237,199,180 239,198,180 239,198,178 238,200,183 214,178,149 79,64,26 80,74,26 82,69,19 72,61,17 80,73,16 78,70,18 72,46,7 255,211,134 255,209,123 255,198,117 255,197,122 255,190,119 255,183,126 255,180,128 255,182,130 255,182,131 255,189,138 255,189,136 255,183,132 255,171,128 255,163,125 255,163,128 255,159,131 255,164,135 255,164,135 255,164,135 255,163,133 255,163,138 255,165,140 255,166,143 255,165,139 255,169,144 255,162,145 255,160,145 255,164,149 255,162,145 123,88,61 93,69,43 84,66,36 83,62,35 79,59,29 79,59,29
42,38,30 41,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,179 247,201,183 249,203,177 245,204,175 249,201,172 248,201,178 248,201,180 244,199,178 242,200,178 242,200,178 248,202,176 246,199,176 243,198,175 246,199,178 246,200,182 244,200,172 96,69,33 72,62,20 69,57,16 103,87,70 73,58,20 90,78,19 86,80,16 88,80,17 183,134,57 255,226,144 255,223,144 255,218,138 255,219,130 255,211,120 255,211,122 255,209,126 255,210,134 255,203,133 255,197,131 255,195,126 255,190,114 255,190,116 255,179,115 255,180,117 255,180,122 255,183,122 255,183,121 255,183,124 255,186,125 255,179,128 255,170,124 255,171,126 255,169,129 255,169,129 255,167,120 255,164,122 255,159,125 110,84,45 139,100,72 92,67,37 87,64,33 83,60,29 78,53,25
