139,110,47 127,102,45 132,108,53 117,92,44 126,104,41 126,101,42 108,87,44 108,87,44 84,65,38 88,69,42 118,94,43 142,115,54 167,123,54 252,181,108 228,151,66 254,174,90 187,122,65 89,53,24 41,38,42 40,33,36 40,28,18 80,54,31 100,54,24 130,77,36 104,64,39 117,73,35 110,63,31 93,52,25 53,32,21 41,39,35 107,79,50 79,63,30 226,154,1 255,185,0 255,180,0 255,178,0 255,177,0 255,187,0 249,164,0 251,167,7 182,105,18 133,77,28 56,28,19 60,28,23 58,29,25 47,26,22 42,28,28 49,39,38 53,41,46 58,46,51 60,48,50 64,51,48 70,54,48 74,56,53 89,55,35 93,61,29 79,63,32 73,63,23 72,69,16 72,69,18 68,66,17 66,68,13 66,68,15 65,66,16 65,67,14 65,67,14 70,69,17 66,67,17 66,67,17 63,64,16 60,63,14 62,63,15 60,67,12 64,73,15 64,77,25 69,75,64 27,25,21 48,48,48 58,57,60 37,35,36 42,37,34 36,32,26 38,32,27 31,24,22 35,30,27 59,51,40 59,55,38 58,56,38 56,52,35 60,53,37 60,53,33 63,59,38 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 141,114,53 134,107,46 115,92,52 123,99,46 132,104,48 125,102,44 99,79,31 123,97,45 147,108,47 227,164,90 255,184,104 216,142,72 242,164,84 241,164,90 255,181,107 104,60,30 42,40,41 47,35,25 86,52,30 85,44,15 110,65,32 110,61,25 100,54,24 116,72,44 127,77,35 128,74,26 113,70,37 48,45,51 73,62,43 61,52,21 136,98,22 250,179,0 252,179,0 239,165,0 242,168,0 255,186,0 251,170,0 255,179,0 194,120,0 195,109,20 164,94,34 116,61,18 46,26,19 110,79,40 59,32,14 92,53,23 56,49,49 58,47,44 111,68,21 140,77,28 182,99,30 191,107,31 171,108,36 127,88,31 68,65,14 71,70,18 74,71,16 74,73,19 71,68,15 67,66,12 65,66,16 65,66,16 61,62,14 68,66,19 68,66,17 64,62,13 68,66,17 67,65,16 59,60,12 61,64,15 60,66,14 64,73,15 67,76,18 69,80,40 53,53,48 36,31,30 42,37,34 33,31,29 49,50,55 39,39,39 43,34,30 38,32,25 30,23,21 44,42,38 59,55,38 60,58,38 58,48,36 60,51,36 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 119,93,41 112,87,41 93,70,41 105,78,44 133,107,53 130,107,47 123,98,50 145,110,43 255,193,113 255,173,88 233,154,79 245,166,91 235,158,84 242,168,98 213,148,86 96,56,22 37,35,33 58,37,22 99,55,29 107,62,29 93,49,21 103,62,31 91,50,19 95,49,19 108,61,29 112,64,17 79,45,15 38,36,34 115,91,58 76,58,14 55,48,9 255,196,17 255,179,0 255,177,0 238,164,0 253,183,0 253,174,0 255,187,0 237,161,7 213,128,22 211,115,39 189,103,30 169,103,46 162,97,35 143,91,31 126,80,43 135,93,51 178,104,36 191,110,31 191,112,37 195,115,47 161,96,34 101,70,19 69,62,19 68,66,19 66,68,15 72,71,17 71,70,18 70,69,15 66,64,15 64,65,15 65,66,16 66,64,15 67,65,16 65,63,14 70,68,19 66,64,17 65,63,14 59,59,14 63,63,18 62,69,14 68,75,18 66,73,16 69,79,26 65,67,64 23,21,17 31,29,27 51,49,47 44,46,43 36,37,40 49,47,48 40,35,34 36,31,28 33,29,23 57,55,37 57,55,37 58,49,34 59,50,35 64,57,37 64,55,36 64,55,38 67,56,37 65,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 105,81,44 95,72,41 119,93,54 136,107,54 141,90,25 255,190,97 254,170,87 244,163,82 233,155,73 240,163,87 224,150,80 218,150,80 188,124,55 115,64,11 43,32,27 85,47,28 96,49,26 116,67,31 93,51,29 103,57,27 94,49,16 95,49,12 81,50,31 130,81,32 132,87,43 53,33,26 67,60,44 69,57,16 61,57,9 230,195,100 255,183,0 255,184,2 240,159,0 244,175,0 255,179,0 255,172,0 249,175,0 225,151,5 226,128,32 231,130,51 221,125,51 212,123,51 199,113,47 196,110,44 204,118,47 206,116,49 189,109,41 179,111,50 156,108,63 85,65,33 64,60,23 64,59,18 64,62,15 66,64,15 68,66,17 68,64,16 67,63,15 66,64,15 62,63,13 64,65,15 66,64,15 66,64,15 71,67,19 66,64,15 62,63,15 56,58,12 59,59,14 58,63,16 61,68,13 63,70,15 67,74,15 70,77,18 37,39,22 21,19,17 37,35,33 46,44,42 30,26,18 34,32,28 39,39,39 60,59,64 35,33,29 30,28,24 45,43,39 57,54,39 55,50,36 57,49,36 60,51,32 58,54,37 61,54,38 61,54,34 66,57,38 66,59,39
152,111,43 150,110,44 145,110,43 145,111,48 139,108,48 132,103,50 136,103,51 194,150,83 255,193,105 255,185,93 255,173,86 252,171,90 255,181,101 235,159,80 231,156,86 222,148,80 229,158,87 197,138,79 48,31,21 95,48,27 95,47,20 118,67,32 77,43,25 89,50,22 97,57,23 113,69,31 88,54,24 100,65,38 94,50,20 83,49,29 67,59,46 72,66,43 71,58,10 82,63,24 255,197,4 255,177,0 243,163,0 250,178,0 251,173,0 250,169,0 239,161,0 228,160,0 223,141,16 240,146,47 225,129,42 220,125,42 215,125,58 205,119,48 207,122,51 193,118,48 162,98,36 114,73,26 60,54,20 59,54,24 62,57,18 61,56,13 64,62,13 65,63,14 65,61,13 66,63,12 65,62,11 66,62,16 63,66,15 64,65,15 67,65,16 70,68,19 65,61,13 65,63,14 59,60,12 58,59,11 63,64,16 60,62,16 61,67,15 62,69,12 66,73,16 72,77,16 74,80,41 73,76,68 26,21,20 40,38,39 36,31,30 60,60,60 56,54,55 46,43,47 51,51,51 36,31,28 28,27,20 85,90,84 55,52,37 58,51,33 60,53,37 59,51,38 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 138,107,45 139,105,44 144,111,43 175,124,46 253,168,74 245,157,67 255,187,101 244,160,77 247,163,83 255,184,108 211,138,63 229,155,83 222,149,74 246,171,103 217,151,80 67,37,20 94,49,26 119,69,27 104,56,29 74,38,16 90,48,24 118,74,36 114,68,29 79,50,30 86,50,21 147,83,37 94,51,16 27,23,17 71,62,47 71,63,39 58,44,15 255,196,3 255,176,0 254,173,0 235,162,0 243,170,0 253,171,0 237,164,0 227,151,0 216,154,4 197,142,0 186,125,9 171,110,8 157,101,25 139,90,21 118,83,27 75,57,13 51,49,16 55,54,18 56,56,15 58,55,15 58,55,15 57,54,12 59,56,14 59,56,14 60,58,9 61,58,14 64,62,13 62,63,13 66,64,15 66,65,11 67,66,14 66,64,15 66,64,15 63,61,14 56,56,11 63,61,14 63,64,16 62,65,16 61,68,13 68,72,16 67,74,15 72,77,16 73,82,24 66,68,63 27,25,21 38,36,32 56,51,53 42,36,31 51,49,47 58,57,62 34,35,38 44,41,47 28,26,24 85,87,84 83,93,90 75,82,77 62,61,50 60,53,37 61,54,34 61,54,38 61,54,34 66,59,39
138,107,43 137,106,44 136,105,43 135,104,42 139,103,43 157,117,53 255,200,101 255,203,107 255,184,93 255,178,93 250,167,84 247,166,87 246,172,97 211,140,69 241,167,92 218,144,72 227,152,84 229,161,91 84,48,26 104,57,34 109,60,24 104,60,34 78,44,22 99,55,27 90,49,20 104,59,26 103,62,42 92,49,30 96,44,12 113,64,24 53,52,43 66,58,45 80,74,49 63,59,24 255,199,0 255,187,1 251,169,0 246,169,0 240,171,0 238,164,0 224,154,0 216,145,0 207,144,0 195,139,0 190,136,11 150,111,0 104,81,12 63,52,6 62,53,24 49,44,16 47,47,15 48,48,14 52,51,13 54,51,11 54,51,11 56,53,13 53,50,10 58,55,15 58,55,11 60,57,15 63,61,14 66,64,15 68,66,17 68,67,15 68,67,13 68,66,17 65,61,13 59,57,10 58,56,9 64,62,15 63,64,16 64,67,18 65,69,13 69,71,16 68,72,16 72,77,16 74,78,24 63,66,56 51,49,47 34,32,33 36,31,28 41,36,33 49,45,39 37,35,31 52,53,56 52,50,51 33,31,29 72,75,67 79,89,83 76,86,80 83,85,85 57,58,50 63,56,38 61,54,36 64,57,37 66,59,39
137,109,41 141,108,42 142,109,43 138,104,41 159,115,44 255,201,111 255,194,95 255,185,95 255,174,87 255,175,91 229,148,69 215,137,59 249,174,102 216,142,72 219,146,71 254,180,103 247,169,98 142,78,16 98,58,35 100,54,26 110,62,33 88,46,22 90,49,22 100,54,17 109,64,31 88,49,21 103,58,25 87,48,20 62,31,8 128,74,26 70,50,32 63,65,62 82,77,63 65,60,28 255,203,0 255,202,15 255,181,0 243,162,0 245,168,0 225,153,0 205,143,0 207,144,1 197,134,0 187,129,0 170,115,0 148,103,0 87,61,7 62,50,22 42,38,17 37,39,13 42,39,13 46,40,15 50,45,13 52,47,15 52,48,11 53,49,12 54,50,13 57,54,14 59,54,13 65,60,17 74,69,18 69,66,15 70,68,19 68,66,17 69,65,17 66,64,15 61,58,14 56,53,9 58,59,11 62,63,15 65,63,16 61,62,12 65,66,16 69,71,18 71,73,16 72,77,16 63,63,47 65,68,58 51,49,45 32,31,24 38,36,32 46,41,38 41,39,35 33,33,30 50,50,50 43,45,45 50,54,58 33,33,30 74,79,73 77,82,76 75,85,79 82,92,86 78,81,73 59,55,38 64,57,37 64,57,37
147,108,39 152,111,41 156,112,41 153,112,40 252,180,91 255,197,102 255,178,85 255,194,108 244,164,78 255,180,96 198,122,41 255,177,102 227,152,80 230,156,86 224,150,78 227,153,78 251,174,100 215,154,93 91,51,28 105,61,33 102,56,28 95,48,25 95,54,25 114,64,22 102,57,22 89,50,22 107,63,33 88,51,27 83,44,16 143,83,33 110,76,44 47,45,46 74,74,58 69,65,46 167,103,0 255,200,19 255,179,0 255,182,0 248,167,0 238,162,0 213,147,0 196,134,0 192,128,0 183,121,0 168,115,4 143,99,0 91,70,14 45,35,13 33,34,11 34,35,14 38,35,11 44,36,12 46,41,9 47,42,12 51,46,14 53,50,10 58,54,17 59,56,16 66,61,20 68,64,18 70,65,14 69,64,11 69,66,15 66,64,15 66,64,15 64,62,13 57,54,10 58,55,11 63,61,12 61,59,10 65,63,16 64,66,13 68,67,13 72,71,15 71,73,16 74,74,15 67,72,29 48,51,41 66,67,57 32,31,24 35,30,27 46,41,38 40,35,32 47,45,43 44,42,38 45,45,42 50,51,56 42,44,44 74,74,69 78,80,75 78,84,75 78,85,78 86,93,88 89,89,84 64,57,41 61,54,34
154,111,37 154,111,35 160,113,36 168,107,26 255,191,92 255,169,76 253,169,84 255,194,109 255,187,104 246,162,84 243,166,90 247,172,100 223,148,76 224,153,82 225,154,83 213,138,66 235,159,80 111,56,11 87,51,29 95,55,30 102,52,19 118,66,34 104,58,28 116,69,35 86,49,23 91,52,24 85,50,25 94,55,27 70,45,28 84,43,14 102,66,37 36,25,18 50,52,37 61,60,49 98,86,60 255,195,0 255,188,9 255,175,0 250,170,0 242,161,0 241,159,0 215,141,0 214,140,1 192,128,0 170,111,0 156,102,0 116,82,10 60,39,0 40,34,11 37,35,13 44,38,13 47,40,13 49,44,12 54,50,13 59,54,13 64,59,16 66,64,17 66,62,16 71,67,21 74,68,20 73,70,19 71,67,19 68,62,14 69,63,15 66,63,19 56,56,13 56,53,9 61,59,10 64,63,9 65,63,14 66,64,15 64,65,15 68,67,15 69,71,18 73,75,20 72,75,13 63,64,45 55,55,52 76,76,71 33,31,27 38,36,37 28,26,24 37,30,28 43,38,37 54,52,50 34,29,26 45,45,45 51,49,50 36,36,33 72,75,67 70,73,65 78,85,78 78,85,80 81,88,86 74,77,69 61,56,42
159,112,33 162,113,34 171,113,33 255,200,108 255,192,97 253,165,75 255,186,100 235,152,69 255,182,95 255,180,98 255,180,105 241,164,90 238,161,87 207,139,69 240,169,100 228,153,81 227,153,78 115,68,36 88,52,32 94,54,29 103,57,27 104,53,25 109,61,32 114,72,34 109,68,41 90,50,25 97,56,29 92,53,25 52,36,23 65,31,9 103,59,21 91,57,27 65,65,51 49,48,37 63,66,33 227,166,32 255,176,0 255,180,10 250,168,0 242,158,0 237,153,0 244,159,0 226,147,0 225,153,0 218,145,0 199,132,0 170,118,16 133,94,10 86,66,20 64,50,21 66,54,15 68,58,18 67,55,16 69,59,17 64,57,14 65,63,16 69,65,17 71,65,17 71,69,20 70,68,19 71,68,17 69,64,13 68,65,12 64,62,13 59,56,12 54,51,9 59,57,10 63,61,12 66,65,9 66,65,13 65,63,16 68,66,17 70,69,17 72,71,19 73,75,18 73,75,18 53,52,43 65,66,56 82,81,74 32,27,26 39,34,31 34,34,29 43,38,40 40,36,30 41,41,41 37,38,30 42,37,36 39,38,31 39,39,36 66,68,63 72,75,67 70,75,69 85,87,82 85,87,82 83,93,85 67,70,62
166,111,28 171,114,29 255,206,111 255,194,100 255,192,101 248,165,78 243,159,76 243,165,85 222,145,69 234,157,83 220,146,71 226,152,80 235,161,91 214,145,78 211,142,75 238,165,90 241,165,84 79,34,1 108,64,36 101,57,31 103,55,26 107,63,33 99,49,16 97,55,17 80,45,20 92,54,33 76,45,24 100,64,33 100,58,34 71,47,25 133,78,35 100,54,24 55,44,37 74,73,64 51,53,48 60,60,46 255,172,0 255,173,4 255,176,9 242,156,0 255,167,0 244,160,0 239,156,0 248,167,1 232,155,0 221,149,0 205,136,2 175,111,0 152,107,16 126,91,8 139,101,14 136,94,2 134,91,4 106,79,14 73,64,17 69,65,19 71,69,20 71,69,20 71,70,18 70,68,21 66,65,11 67,66,14 65,63,14 61,58,14 59,56,16 57,52,11 60,58,9 60,59,7 65,64,8 66,65,11 66,64,15 66,67,17 70,69,15 74,73,19 74,75,36 71,72,35 55,56,48 56,59,51 70,69,62 47,40,38 37,35,36 40,33,31 40,33,31 33,26,24 34,32,28 46,44,40 36,36,33 34,34,34 44,42,40 52,50,46 62,63,55 78,79,71 79,81,76 85,87,82 79,84,80 83,90,85
170,115,34 238,166,84 255,190,92 255,193,100 255,187,100 255,179,95 235,157,77 223,147,68 240,166,94 231,157,87 220,145,75 248,173,103 223,149,79 225,157,87 227,156,85 241,167,92 251,173,93 110,57,16 89,49,26 90,48,26 105,57,28 86,44,20 121,72,32 84,43,16 86,49,25 83,43,20 75,44,23 83,44,16 116,71,38 90,58,42 91,51,26 119,64,23 48,37,22 67,70,62 50,51,43 61,60,51 137,84,0 255,176,0 248,162,2 255,174,18 255,173,0 255,171,0 237,160,0 238,160,0 228,156,0 223,153,6 207,140,5 191,131,8 154,108,10 139,103,13 143,100,0 172,122,10 161,111,8 127,95,13 83,75,25 68,65,21 70,68,21 70,68,19 70,68,21 68,66,17 64,63,11 65,63,14 60,57,13 60,57,15 50,47,7 61,57,11 63,62,10 61,63,10 64,63,9 67,66,12 66,64,15 72,70,21 71,73,20 71,73,18 67,68,29 55,55,50 42,44,39 63,66,56 73,72,65 36,30,23 47,40,38 53,48,47 34,29,26 40,35,37 53,49,43 47,40,40 39,37,38 44,44,44 36,32,26 41,40,33 71,72,64 80,81,73 79,79,74 86,87,79 78,80,75 77,82,78
179,103,20 255,188,97 255,202,109 255,207,114 240,157,74 238,157,76 236,160,81 237,160,86 233,159,87 230,159,90 232,161,90 222,148,78 231,157,87 220,152,82 219,151,81 220,146,76 230,157,77 127,78,38 84,49,22 90,50,27 106,60,34 100,53,30 110,65,32 94,54,29 78,42,20 89,49,24 95,53,29 118,73,40 89,52,26 75,49,28 67,41,18 83,44,12 86,52,30 73,61,49 39,42,32 56,58,53 52,50,48 119,92,47 245,163,0 255,179,15 249,162,0 252,167,0 232,154,0 236,160,0 220,148,0 216,145,1 199,139,2 183,129,4 152,113,13 133,102,11 149,107,15 158,115,12 153,114,16 106,84,8 66,63,21 64,61,17 65,62,20 65,62,18 65,63,16 66,63,19 66,64,17 61,58,14 59,55,18 49,45,10 59,54,11 67,62,11 66,62,14 65,63,14 65,63,14 66,65,13 70,68,19 69,70,20 70,72,19 71,73,16 63,65,39 34,35,27 80,83,73 67,70,60 33,32,23 40,40,35 33,28,25 43,34,28 51,49,45 34,30,24 47,41,34 41,41,38 42,40,36 46,46,43 30,28,24 34,32,30 74,75,65 73,74,64 71,74,64 76,79,69 74,75,65 69,72,64
255,195,103 255,172,80 255,176,87 255,175,87 255,184,101 240,158,84 238,164,89 218,144,72 237,166,95 223,155,85 219,151,81 214,143,72 237,163,91 228,157,88 224,153,84 242,167,95 236,160,81 122,78,40 93,56,32 100,59,32 95,50,27 90,48,24 100,54,26 93,51,27 82,45,19 83,49,27 83,46,20 83,46,22 95,58,32 77,48,26 61,42,26 53,34,22 134,78,31 78,45,20 60,60,55 69,70,62 51,53,48 80,73,46 173,119,0 244,158,0 246,162,2 249,167,6 236,157,0 234,160,0 221,149,0 208,140,0 186,127,1 166,116,2 137,101,11 123,92,12 114,81,4 133,98,15 114,85,11 83,66,17 55,57,15 57,57,16 59,56,16 59,54,15 60,57,15 60,57,13 60,57,13 56,58,14 49,45,8 58,55,13 65,63,14 70,62,12 67,64,13 66,65,13 66,64,15 68,66,17 71,70,18 72,70,21 73,74,26 73,74,24 52,53,43 47,47,42 70,73,63 78,81,71 39,35,25 39,35,27 41,41,41 34,29,26 34,32,28 30,28,24 43,37,32 42,38,32 42,38,32 47,42,39 31,29,25 38,36,34 78,79,69 74,73,64 72,73,63 76,77,67 76,77,67 74,75,65
255,191,100 255,189,97 255,176,88 255,179,94 237,159,79 255,176,101 227,153,85 255,182,114 221,149,83 221,154,88 232,165,97 223,155,85 232,158,88 230,159,90 226,157,90 240,166,96 245,169,90 98,54,26 92,50,28 63,43,25 95,51,21 113,67,37 82,49,24 82,46,24 87,48,20 92,51,22 94,54,29 80,50,24 95,56,26 87,52,25 68,45,30 27,23,17 143,79,33 116,62,26 40,35,32 68,67,56 66,67,57 58,61,53 55,50,36 119,100,45 216,150,0 231,159,4 235,160,3 234,158,0 224,151,0 212,146,0 186,123,1 169,113,3 135,99,9 111,82,6 95,77,4 105,82,11 88,68,18 69,61,11 54,56,12 58,55,15 58,55,15 59,56,16 57,57,14 58,54,17 59,55,18 47,47,6 61,59,12 66,62,14 66,63,12 68,64,16 66,64,15 66,65,13 66,65,13 70,69,17 74,71,20 73,72,16 71,73,18 55,53,22 27,27,22 73,71,69 53,56,46 72,73,63 32,31,24 43,39,31 27,22,19 33,28,27 26,26,26 33,32,35 43,34,28 40,34,29 37,30,28 35,33,29 41,36,35 31,29,25 68,69,59 77,76,67 79,80,68 68,69,59 81,82,72 80,81,71

189,162,130 166,141,95 165,137,110 163,136,120 161,129,99 152,117,63 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,86,44 104,83,40 96,80,38 97,80,41 106,84,48 95,79,37 100,78,40 95,76,41 86,69,45 81,64,40 80,66,37 77,63,38 79,65,40 81,64,40 83,66,42 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 142,115,52 122,100,37 132,100,27 211,149,6 206,143,0 201,138,0 190,129,0 184,127,0 165,116,0 162,112,0 167,115,0 170,115,0 172,117,0 162,112,0 145,105,14 124,89,4 104,75,1 85,62,0 76,59,10 74,59,19 71,65,29 79,60,23 67,70,37 71,77,48 74,87,71 72,91,80 67,87,71 72,86,67 69,60,41 67,59,37 71,61,39 68,60,38 66,59,39 65,58,38 66,59,39 64,60,39 219,143,14 121,74,13 71,59,47 67,57,47 61,52,48 79,66,45 173,113,25 100,66,21 102,81,40 78,67,48 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 77,64,41 77,64,41
179,152,118 141,118,60 132,105,62 146,114,70 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,42 105,83,45 114,92,45 95,78,41 90,72,42 94,77,40 108,87,44 97,78,39 83,66,42 85,68,44 89,73,42 81,64,36 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 127,104,44 107,87,41 216,155,3 213,150,3 197,137,0 190,132,0 189,132,1 175,118,0 166,114,0 172,120,1 175,119,0 184,125,0 174,113,0 170,114,2 164,116,1 179,131,6 138,90,0 107,66,0 94,58,7 110,74,25 79,53,14 87,56,17 73,62,29 80,82,54 72,84,66 70,86,67 70,84,63 67,80,55 66,59,39 73,59,41 69,61,39 67,61,38 66,59,39 64,57,37 64,57,37 63,61,39 210,138,5 122,76,10 82,68,52 74,62,50 56,52,42 85,64,37 183,119,23 112,73,30 98,81,44 73,64,49 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 166,126,51 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 89,73,42 88,69,44 95,77,45 103,86,49 107,85,47 95,76,39 88,70,40 93,72,45 80,63,39 77,63,38 77,63,38 78,64,39 79,65,40 99,76,34 152,118,57 151,118,50 147,113,50 123,99,46 218,166,22 214,155,7 206,146,9 187,132,7 177,118,1 179,119,0 167,111,0 148,99,0 180,119,3 187,118,0 195,124,0 200,123,0 203,132,0 182,124,21 124,77,14 97,67,21 75,54,2 90,64,12 80,56,5 102,76,22 89,67,18 81,52,17 73,60,28 78,83,59 70,84,63 68,82,52 70,77,45 67,73,44 65,62,38 64,60,39 66,59,39 64,57,37 66,59,39 62,60,38 64,60,43 206,137,10 172,116,24 88,68,36 73,59,30 59,45,16 139,96,11 139,96,47 90,60,34 75,63,37 70,60,38 95,78,43 89,74,38 76,62,35 83,69,40 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 71,58,37
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,50 151,114,43 160,121,50 171,125,55 164,123,53 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,46 97,77,47 95,77,47 163,122,61 176,125,49 95,75,43 90,71,44 85,68,42 78,63,41 78,64,39 79,65,40 78,64,39 109,82,37 154,116,52 140,105,40 154,119,54 113,75,9 150,102,18 130,82,0 160,113,11 148,106,16 131,90,4 142,98,0 164,108,0 181,114,0 191,122,0 193,118,0 197,121,0 220,145,2 189,123,0 105,65,11 75,44,7 97,70,23 69,52,5 96,69,6 100,71,8 96,73,13 79,60,3 75,48,12 65,41,6 57,52,24 65,80,45 76,86,62 72,75,40 60,69,25 68,73,37 65,58,38 66,57,38 64,57,37 63,59,38 65,58,38 70,56,42 183,123,12 168,112,16 138,95,37 129,86,30 105,72,33 91,66,36 80,51,27 66,55,36 65,57,33 76,63,40 105,87,43 91,72,33 82,63,38 91,73,41 74,63,44 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 71,60,41 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,49 165,127,49 150,116,46 156,119,50 160,120,54 161,122,51 156,119,50 119,90,39 87,68,45 79,65,40 85,68,44 83,66,38 86,70,39 89,73,42 78,64,39 78,63,41 82,65,39 97,78,53 195,120,19 179,110,27 208,128,16 109,70,11 83,69,44 81,67,42 79,65,40 79,65,40 78,64,39 79,65,40 88,69,34 132,102,46 139,108,57 78,50,10 87,57,11 67,40,0 104,69,13 115,83,26 158,110,38 158,105,21 143,95,9 113,79,7 163,106,0 192,123,0 205,130,0 214,141,0 208,141,29 108,69,8 91,68,26 85,58,13 77,61,19 75,59,15 106,77,5 121,89,5 103,76,0 93,74,10 71,59,18 77,60,21 55,41,12 58,51,22 65,76,34 70,80,47 67,73,32 64,71,27 75,68,39 75,62,41 65,58,38 63,59,38 60,58,38 42,36,27 108,81,36 117,79,31 67,51,34 45,36,28 37,29,18 59,52,36 60,53,37 61,54,38 63,56,36 71,57,43 95,80,44 80,67,35 72,59,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 164,125,52 160,120,54 166,126,51 171,126,53 160,121,50 166,125,53 155,117,51 156,118,52 144,116,46 132,105,44 89,73,40 79,60,35 82,65,39 87,70,42 84,70,43 84,70,43 79,65,38 78,64,39 80,66,41 94,75,48 157,100,31 121,78,33 145,93,20 140,89,9 79,61,29 79,64,42 79,65,40 78,64,39 78,64,39 79,64,42 87,70,42 109,83,33 113,81,24 118,87,23 131,97,25 113,81,10 140,102,26 82,49,0 97,60,7 147,97,12 162,102,11 154,104,21 140,88,0 189,118,0 212,137,3 216,145,5 144,100,18 84,63,20 75,53,4 59,48,4 69,60,15 90,71,14 116,84,9 127,93,5 106,81,6 88,71,6 68,61,18 63,56,17 65,54,19 55,43,17 60,61,24 71,82,40 66,70,30 69,76,44 60,69,25 73,60,39 64,60,39 60,58,36 39,36,21 51,52,44 56,50,45 50,40,28 44,35,27 53,44,29 67,59,37 58,49,32 59,52,36 60,53,35 64,57,37 64,57,39 73,60,37 75,61,43 71,60,43 69,58,39 69,58,39 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 128,99,48 152,117,52 161,121,46 165,120,47 159,120,47 170,127,51 158,121,52 152,117,52 162,121,49 151,113,47 96,81,43 82,63,38 80,63,37 81,67,42 83,69,42 79,65,38 81,64,40 92,75,47 119,94,48 210,138,54 106,74,44 80,62,41 98,75,46 166,111,10 121,75,34 75,63,35 78,63,41 78,64,39 78,64,39 78,64,37 92,70,32 124,87,34 98,60,0 157,110,31 169,120,10 169,122,3 177,122,4 170,124,0 135,97,0 133,91,8 166,108,5 191,124,12 160,106,0 192,122,4 191,130,12 180,118,8 80,60,12 73,58,18 76,65,21 70,60,11 95,71,5 112,80,5 125,88,7 122,90,6 101,79,12 77,62,11 64,57,16 64,57,16 64,59,18 63,54,23 53,47,13 69,73,33 74,81,45 72,82,49 68,83,59 60,65,33 62,58,37 41,38,23 52,51,44 61,59,55 56,52,46 40,36,26 65,56,37 87,68,41 90,74,43 76,62,37 60,53,35 61,54,38 61,54,38 64,57,39 67,58,41 72,63,44 73,59,41 68,59,40 67,60,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 175,130,55 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 81,64,38 75,63,37 75,63,37 77,64,41 108,89,50 151,119,64 168,100,10 85,68,42 77,64,41 75,61,43 175,122,25 136,81,38 81,61,29 81,63,42 78,64,37 85,71,44 107,83,48 118,96,49 86,52,7 107,65,2 182,132,18 181,126,1 174,124,0 179,126,0 181,127,4 168,119,1 146,102,4 141,88,0 200,135,26 190,126,9 199,129,11 147,99,13 151,99,10 68,53,13 62,47,9 65,54,10 92,72,11 117,85,10 119,86,7 123,87,9 116,84,9 88,71,22 66,56,14 58,54,17 58,54,17 58,54,17 58,52,18 65,59,25 64,61,19 65,72,36 69,77,36 73,82,63 62,67,43 53,44,25 54,51,38 60,59,52 58,54,46 44,41,26 66,59,41 67,58,39 100,83,46 105,85,39 83,69,40 59,55,34 62,53,38 61,54,38 61,54,38 61,54,34 65,58,38 72,64,42 69,60,41 66,62,41 68,57,38 70,56,38 68,59,40 69,58,39 69,58,39 67,60,40 67,58,39 68,57,38 68,59,40
