70,60,22 59,49,7 67,52,16 67,52,12 72,62,22 73,57,26 80,64,33 81,69,32 70,60,22 71,60,25 103,80,38 102,80,31 139,112,39 146,116,58 125,96,24 99,79,20 127,109,38 72,57,17 102,91,45 94,83,39 87,76,30 74,61,27 77,64,32 72,60,30 89,71,39 79,61,29 78,65,33 73,59,30 76,66,26 73,58,22 79,63,30 74,60,31 70,57,36 41,31,21 42,26,20 114,94,85 181,138,121 183,132,106 180,134,108 181,140,113 98,74,41 85,73,36 75,60,24 73,60,28 83,71,41 73,61,31 72,61,28 92,88,42 78,72,24 76,67,22 138,128,57 146,132,62 99,84,23 124,104,27 129,110,44 106,92,22 105,91,25 108,94,24 83,69,1 112,96,24 93,74,10 98,80,9 123,103,28 121,98,27 138,116,42 141,120,37 116,94,18 125,105,28 120,96,14 98,72,0 141,114,37 150,131,49 157,131,49 150,123,46 141,114,37 137,112,27 142,122,34 120,98,20 121,95,15 142,115,29 141,115,33 138,110,31 127,104,17 124,102,26 112,92,17 141,123,34 130,108,34 136,117,33 123,97,27 124,104,29 123,106,37 93,82,20 93,86,25 90,80,27 80,70,21 70,61,14
70,60,18 87,80,23 70,58,19 73,62,18 80,68,27 72,60,23 79,67,30 90,80,38 76,71,18 62,55,24 99,82,35 84,69,8 139,110,34 105,80,21 103,79,26 125,104,32 107,87,28 79,64,15 72,57,17 86,72,29 125,111,53 76,64,25 91,79,40 90,80,42 82,66,33 79,63,32 84,71,37 83,70,38 86,74,35 100,83,36 91,73,31 76,63,29 31,16,24 37,25,30 92,73,61 101,82,66 187,144,127 220,169,141 183,135,106 206,158,129 203,155,126 194,155,123 91,72,37 66,52,23 78,66,36 70,58,28 71,60,27 83,77,31 98,91,32 103,94,36 105,93,34 95,81,15 107,91,17 110,95,18 117,99,28 151,129,51 123,93,24 116,94,29 98,83,6 106,90,18 100,84,10 89,77,7 106,96,18 105,88,23 127,105,31 142,123,30 145,126,44 127,105,29 125,108,12 136,110,28 128,103,30 132,115,39 137,110,33 126,101,26 129,109,30 186,153,60 136,118,29 142,122,32 133,112,29 135,108,20 175,147,52 146,116,29 142,122,32 127,112,22 107,90,14 121,105,20 109,87,11 133,113,25 144,112,37 121,97,33 100,84,28 95,81,27 91,83,31 90,76,31 87,74,26 88,78,25
93,84,24 106,94,24 97,86,24 106,92,26 100,85,22 89,73,31 77,67,16 100,87,26 93,79,9 111,97,41 121,94,31 134,107,34 148,118,35 150,121,49 111,80,18 148,125,38 123,101,23 139,128,43 86,71,8 95,82,32 134,117,41 119,100,47 78,68,15 79,70,23 83,72,28 87,71,29 105,95,46 103,87,45 93,77,33 98,82,38 89,72,33 89,72,35 45,34,17 76,65,58 88,68,61 88,66,60 149,114,99 228,182,156 217,171,143 223,179,149 218,174,144 204,160,130 187,143,113 173,139,109 79,61,29 87,71,38 82,66,35 106,92,38 105,87,27 146,126,49 125,105,26 111,91,16 119,99,20 119,99,20 108,88,9 129,104,17 138,110,31 125,96,20 153,125,46 137,109,30 133,104,14 127,100,23 111,94,14 103,86,10 107,87,8 108,88,13 102,81,11 141,122,40 126,109,15 140,120,34 146,121,34 180,155,70 148,122,52 160,132,51 128,111,31 149,133,50 130,116,32 130,112,21 146,124,32 153,129,35 157,123,33 129,101,20 147,119,24 179,155,61 163,144,51 137,119,46 114,102,22 130,113,35 149,122,49 111,91,30 98,81,32 99,82,31 79,64,24 103,87,31 83,70,22 80,70,21
97,83,17 116,100,28 125,106,38 124,101,30 127,105,27 143,118,43 95,74,2 117,97,22 118,96,22 110,86,22 140,111,37 121,92,20 113,85,17 137,108,34 139,110,38 112,87,10 101,77,13 110,98,16 128,115,40 123,115,36 98,81,16 145,125,50 121,108,33 93,79,21 89,76,24 115,100,37 70,60,9 99,80,27 108,89,36 102,83,28 145,129,75 94,79,32 77,58,31 108,88,70 87,65,57 88,61,54 175,140,125 206,162,136 218,174,146 220,176,146 216,172,142 197,153,123 192,148,118 184,143,116 151,123,94 102,83,44 92,72,40 129,112,47 134,109,50 129,104,31 140,116,34 132,106,38 135,110,21 153,130,45 128,107,24 112,86,4 138,108,39 143,115,34 169,138,60 141,109,34 157,126,37 142,110,37 155,131,51 148,124,42 125,105,17 99,82,6 120,104,21 117,96,15 155,134,33 110,91,9 127,109,20 126,105,24 140,115,42 135,111,31 103,92,19 106,91,14 118,103,15 140,122,31 118,95,10 128,108,20 153,125,28 160,134,41 164,133,42 176,147,57 127,101,21 142,120,42 136,120,37 124,107,29 143,123,46 124,103,31 110,94,38 110,93,44 93,75,31 103,89,33 87,77,28 83,73,24
120,103,25 121,104,26 140,118,44 147,119,40 151,120,40 157,125,39 145,121,29 152,127,38 141,116,31 151,126,39 130,101,27 152,121,32 177,143,69 179,150,58 145,121,27 157,131,49 98,78,3 136,125,22 102,87,10 119,109,27 117,101,29 80,62,0 118,95,24 117,93,29 133,106,41 144,117,33 120,93,30 126,100,32 135,110,37 120,93,18 149,128,45 98,79,24 117,96,71 86,63,48 81,60,45 169,136,109 205,164,135 218,174,144 215,172,139 219,176,143 216,173,140 195,154,123 177,141,112 144,110,90 165,130,105 176,136,113 128,99,64 115,95,47 93,70,10 104,82,19 134,114,28 124,102,24 156,133,36 139,115,35 130,103,40 112,87,28 132,106,36 149,121,40 139,107,25 128,91,22 127,95,22 125,98,25 166,139,55 180,155,70 163,144,51 129,118,31 117,101,0 109,101,20 115,113,12 99,94,10 124,114,34 152,136,51 133,111,33 133,113,34 136,107,33 143,119,39 115,96,14 193,174,79 137,124,24 132,115,21 151,132,39 164,140,48 147,124,37 169,145,53 206,170,71 155,130,41 126,106,20 106,89,9 110,94,9 126,103,16 121,103,32 113,94,28 100,81,28 100,85,36 97,84,32 95,82,30
108,90,19 151,130,31 112,87,14 152,126,44 138,112,32 124,96,15 137,114,13 122,97,12 153,138,46 133,114,32 153,121,46 156,114,20 135,104,24 152,125,37 122,95,11 148,121,44 120,96,14 141,123,25 133,114,32 130,114,31 124,107,31 77,63,0 111,89,24 92,68,4 104,78,10 158,130,33 132,107,34 108,86,10 115,90,17 122,97,12 121,96,19 119,89,61 158,128,111 95,70,53 255,219,198 255,240,212 255,239,210 255,219,193 249,196,169 238,187,159 216,170,142 201,157,131 143,109,91 100,73,57 142,111,90 160,125,100 163,129,99 166,132,98 138,116,38 125,105,28 121,106,25 125,108,32 138,116,38 115,95,16 122,102,23 105,89,17 105,80,3 119,98,17 118,108,16 108,92,20 111,90,7 151,129,35 142,119,32 150,127,42 160,131,39 163,138,49 150,126,32 121,97,15 103,103,21 95,94,17 123,106,26 132,117,29 120,107,18 150,127,40 141,119,43 120,96,16 140,119,38 134,114,26 137,117,27 111,91,3 114,99,9 106,89,11 88,76,0 102,93,6 110,94,11 147,118,28 161,132,31 140,109,18 162,132,34 164,134,38 134,112,34 143,125,36 140,120,32 144,125,43 100,80,19 104,88,30
135,117,44 160,135,39 130,103,19 123,106,26 147,129,40 148,127,28 139,117,13 138,120,33 136,117,33 120,101,33 141,110,30 188,148,42 150,123,39 110,84,4 109,82,0 134,108,26 139,116,27 148,126,34 125,105,15 130,108,32 116,98,27 123,107,24 137,117,31 127,102,25 127,88,8 152,119,24 105,85,0 102,83,0 100,81,13 116,100,17 131,95,35 162,131,112 101,74,58 255,240,211 240,189,163 255,236,211 255,216,190 255,207,183 236,183,160 183,134,114 227,181,155 214,167,144 110,83,65 116,91,74 135,104,83 136,107,87 141,110,91 147,117,91 165,137,99 121,104,24 108,93,16 147,131,57 112,92,13 110,94,11 120,106,20 107,92,13 113,96,16 118,102,19 111,103,22 119,110,34 140,117,28 170,146,41 161,133,38 176,141,58 153,121,35 147,116,36 153,123,38 135,106,32 101,103,21 130,122,39 140,118,40 134,117,37 134,118,33 142,126,43 120,106,22 127,106,23 124,106,17 134,114,26 133,106,20 157,122,29 123,100,13 110,88,10 118,101,21 131,115,30 137,125,27 127,108,15 211,179,67 186,150,60 199,170,67 169,139,41 152,127,38 144,122,28 143,130,28 125,110,22 121,104,28 124,102,35
119,102,33 159,120,38 155,120,35 132,100,29 166,141,56 139,111,16 157,131,40 156,136,50 163,141,63 145,123,49 122,94,13 162,130,48 147,127,48 146,125,42 133,110,41 128,107,26 141,121,33 153,131,53 138,122,23 136,117,49 125,103,25 122,79,0 129,103,10 99,80,14 106,88,17 129,104,17 151,124,38 148,123,36 159,126,33 77,63,5 133,96,70 140,114,102 117,87,70 217,178,150 164,121,106 182,139,124 214,166,152 207,159,143 131,93,76 123,84,70 211,165,147 253,207,189 121,96,79 129,110,94 121,96,77 123,103,85 111,91,73 109,89,71 131,106,89 143,117,103 94,71,40 145,128,48 129,115,20 131,118,27 128,110,48 99,78,51 115,93,73 141,117,91 118,97,41 139,119,40 142,119,30 166,141,54 163,136,48 161,133,38 151,124,40 137,110,33 127,104,17 116,94,16 134,112,34 167,138,48 154,115,13 180,152,53 166,141,45 151,124,36 101,81,4 133,107,14 157,132,32 154,128,35 132,107,9 148,125,28 151,125,32 130,109,10 138,120,22 180,157,56 162,141,44 164,140,33 177,156,43 188,156,44 181,144,32 170,141,38 159,124,31 151,118,23 185,151,47 171,149,45 136,113,24 141,118,31
133,116,47 205,144,38 145,120,31 127,106,25 173,150,51 138,111,23 119,97,5 134,116,27 163,140,53 141,122,40 140,115,40 137,113,33 165,149,48 141,121,31 123,105,34 111,93,6 152,135,41 90,73,4 121,106,14 113,94,26 180,134,38 134,114,37 120,100,25 86,69,0 125,100,23 155,124,35 168,137,46 144,113,35 135,110,23 212,175,83 118,86,70 127,101,89 87,61,47 178,145,120 112,81,71 111,78,67 137,100,87 150,114,104 113,80,69 133,100,89 220,175,152 255,214,190 141,116,97 128,109,93 127,101,87 115,94,83 94,75,63 96,77,65 92,73,61 115,89,77 152,127,110 146,117,95 147,122,78 105,85,35 120,97,86 122,101,88 119,99,81 136,112,90 148,123,106 135,113,79 118,98,21 130,107,18 137,110,33 154,129,33 128,102,20 120,99,18 120,102,15 118,87,9 157,132,32 138,120,31 179,145,30 160,139,38 140,119,20 172,150,42 174,157,52 131,117,20 160,137,38 129,104,15 148,119,27 129,112,18 128,105,6 153,141,34 153,129,22 181,155,46 151,129,35 149,117,17 189,165,62 203,149,26 177,146,39 132,109,10 190,161,56 153,125,30 192,160,48 172,138,34 147,122,26 163,138,42
145,122,51 170,148,56 170,146,54 163,138,42 161,134,46 191,166,68 136,115,18 124,105,23 144,124,34 134,115,33 159,141,52 166,147,65 144,120,40 180,155,55 137,113,31 174,153,56 147,129,40 136,119,43 140,120,41 165,147,45 174,157,61 151,136,48 133,109,29 117,96,15 127,105,29 143,119,39 132,109,12 164,138,56 146,121,44 126,106,29 152,119,67 152,126,105 68,41,7 115,92,3 78,61,51 73,56,48 94,72,64 74,55,43 124,96,85 109,76,67 165,135,118 187,158,138 186,162,136 99,81,60 124,98,88 125,102,91 110,89,78 90,69,58 90,67,56 92,69,58 130,100,83 167,131,111 165,132,105 150,122,95 125,102,89 129,107,99 117,94,79 125,103,85 117,94,81 132,109,94 113,92,67 128,116,7 123,108,20 122,107,15 118,101,7 119,101,3 167,137,39 112,92,6 149,115,13 151,137,24 157,141,38 166,149,42 148,130,32 178,157,46 201,174,57 172,145,39 197,162,37 161,134,46 174,152,60 162,138,44 155,134,35 187,134,23 197,171,60 153,141,30 141,123,25 159,129,31 145,128,23 117,100,6 184,158,36 191,161,45 154,125,20 199,164,56 175,142,33 180,147,40 147,119,20 188,154,43
130,111,27 126,105,24 153,131,37 217,163,75 151,126,41 180,158,54 162,141,42 127,108,26 142,121,38 128,107,26 117,99,10 124,104,27 137,116,35 170,140,42 135,112,25 127,105,13 142,120,44 112,90,14 168,143,47 150,134,33 165,147,56 119,100,16 139,120,27 112,98,12 176,153,56 115,99,14 122,107,15 127,109,22 133,106,22 176,143,48 173,146,44 93,71,63 95,74,20 155,137,39 101,77,15 161,112,76 72,51,40 89,67,59 54,30,24 88,67,56 115,88,83 151,121,120 160,134,93 132,100,18 117,93,85 124,101,90 120,99,88 96,75,64 81,62,50 81,62,50 106,81,62 174,137,113 169,135,105 116,89,73 132,109,94 133,110,95 124,101,88 106,85,70 111,91,82 87,72,61 76,58,53 123,105,14 143,131,35 95,92,0 106,95,0 118,102,3 113,94,10 124,106,15 168,137,30 159,136,26 170,150,46 130,113,17 144,129,23 169,150,39 167,145,39 165,143,35 172,138,34 200,162,46 156,138,40 160,140,52 137,125,27 248,181,46 112,104,0 149,124,24 115,106,7 153,136,40 159,136,35 135,106,3 188,163,47 191,164,51 191,165,54 174,148,37 189,157,55 192,159,50 138,107,0 197,160,46
111,89,11 148,125,54 140,120,32 161,135,65 139,119,29 146,122,30 175,152,42 110,89,8 132,110,32 134,114,26 134,111,24 127,107,32 132,117,29 162,133,41 141,128,39 137,122,34 105,74,0 145,112,15 132,105,19 146,116,20 110,100,8 100,85,8 131,98,1 201,129,0 93,78,0 106,90,7 130,113,33 137,117,38 94,77,10 176,144,44 161,133,34 112,90,14 122,97,20 162,137,48 109,90,22 154,123,32 141,114,37 135,109,29 139,115,21 176,155,44 148,137,34 150,136,41 152,132,12 195,155,18 92,72,63 121,97,89 119,98,87 113,92,81 88,69,57 79,63,50 97,72,53 174,138,118 157,128,106 94,75,61 83,65,64 154,129,110 160,133,115 149,124,105 91,69,63 71,55,49 66,55,52 104,89,42 134,118,4 92,88,0 114,105,8 127,114,12 117,107,13 138,124,11 160,138,23 144,127,22 154,134,30 137,121,22 136,114,22 141,128,28 147,128,33 170,148,40 181,151,53 193,151,26 139,121,23 141,116,27 136,121,33 154,119,36 122,102,0 144,131,38 114,102,20 131,121,27 128,121,10 150,135,27 148,132,20 165,150,40 161,144,37 148,125,26 156,127,26 174,141,34 202,168,53 152,120,16
129,103,23 148,123,38 173,148,50 126,109,44 159,144,25 144,112,39 149,124,24 118,94,14 87,65,0 139,120,25 126,107,14 153,131,53 113,94,12 185,145,50 139,130,45 113,100,9 126,111,30 123,109,25 107,87,8 126,85,0 109,94,15 105,93,11 106,94,12 134,109,22 91,78,3 138,125,34 242,193,73 143,119,39 132,111,41 137,117,27 156,127,37 134,112,18 149,124,35 178,146,46 138,110,31 139,109,22 163,134,33 185,158,43 189,162,49 176,149,43 134,117,23 145,126,44 166,145,32 148,134,21 81,58,55 118,95,84 120,99,88 116,95,84 97,78,66 83,64,52 112,87,68 144,115,95 141,114,96 84,69,60 76,59,60 143,116,100 167,130,115 168,133,118 155,129,117 76,56,49 67,55,55 107,89,47 132,127,16 112,111,16 120,114,10 126,115,14 153,135,37 130,119,5 255,189,43 134,118,19 124,106,17 137,119,30 137,122,34 129,114,24 142,123,30 184,160,53 150,127,30 173,145,48 160,138,34 136,118,29 146,127,34 128,113,23 135,117,15 134,117,21 149,124,37 218,178,85 105,95,5 117,106,3 120,114,0 116,112,7 111,101,9 152,136,37 160,133,31 171,139,39 203,166,54 178,145,38
151,130,33 128,104,22 175,148,46 150,132,43 150,122,41 163,132,52 171,139,55 160,130,36 133,112,31 139,120,27 141,124,30 93,72,0 119,100,18 125,100,15 150,106,28 123,100,13 113,93,34 116,100,26 92,70,0 124,111,11 177,141,53 126,110,38 103,85,12 142,121,40 95,78,13 102,82,21 128,98,31 153,133,47 127,107,21 132,113,20 148,123,38 159,129,33 158,135,36 171,139,37 151,124,22 156,124,38 148,125,24 156,126,41 142,112,29 189,159,63 158,135,38 117,92,7 136,111,11 141,121,35 85,70,59 125,104,91 125,102,89 122,99,86 101,86,75 85,70,59 113,93,75 144,117,99 106,85,74 79,61,58 73,54,58 115,87,85 150,114,106 151,115,107 164,126,118 83,62,49 71,54,55 126,113,63 126,118,14 136,128,26 124,111,20 124,111,20 153,140,38 141,132,35 145,128,34 141,121,31 95,81,11 114,100,14 117,102,21 106,93,2 100,88,6 160,141,48 159,133,42 175,149,56 127,113,16 135,119,34 140,114,23 155,132,47 161,144,39 144,110,20 173,146,42 126,106,16 143,126,32 149,135,38 145,136,19 136,124,26 113,104,7 156,145,42 183,156,52 183,154,51 195,162,53 182,154,44
204,173,66 116,97,31 159,132,44 132,114,23 140,113,25 139,115,23 133,105,24 135,112,15 125,104,23 120,101,6 133,112,13 79,61,1 122,102,25 126,102,22 162,106,0 120,97,26 126,104,41 135,120,30 80,58,0 143,127,24 135,115,27 139,121,32 138,120,31 147,126,43 157,144,51 135,118,42 158,134,29 135,108,33 134,114,24 128,109,14 120,101,19 116,90,10 132,106,15 144,115,23 124,101,4 140,113,27 126,107,14 145,120,35 123,97,15 133,114,19 130,105,20 106,81,0 146,121,21 126,105,24 93,80,59 119,98,85 124,101,88 124,101,88 105,90,79 90,75,64 105,87,68 121,99,81 89,70,58 77,59,58 71,53,52 81,60,56 102,75,68 115,89,79 131,93,87 89,68,57 71,55,53 102,80,42 166,150,49 159,130,40 119,96,11 154,132,40 126,108,17 143,128,36 125,109,10 120,102,15 122,106,32 117,99,10 152,139,50 126,113,24 120,105,17 174,152,60 155,131,37 145,121,27 147,134,41 123,103,13 142,112,27 161,133,36 121,100,1 128,100,5 159,121,14 167,140,38 169,146,47 151,129,35 161,146,38 132,112,24 148,130,28 173,155,53 194,166,56 163,138,38 160,131,39 150,126,21
125,106,40 115,97,26 151,126,30 104,81,0 129,106,7 127,107,19 119,99,20 139,121,23 78,60,0 119,96,25 127,110,14 94,73,1 110,88,12 119,95,40 109,80,8 134,120,23 125,108,30 100,81,0 235,188,67 137,119,17 135,114,31 138,104,2 128,103,5 136,118,47 163,150,59 129,112,18 160,146,49 129,112,32 100,81,13 144,131,11 155,138,58 140,122,31 137,121,22 119,100,16 124,109,21 123,102,30 119,105,19 143,126,30 129,111,20 129,116,25 117,97,18 143,129,32 130,107,0 110,86,22 96,82,68 114,98,81 119,100,88 113,92,81 103,86,76 84,69,58 109,90,78 96,77,63 77,61,48 73,55,52 70,51,53 70,54,50 80,63,55 81,64,54 80,63,53 78,61,53 71,55,49 76,54,36 191,158,49 149,115,15 138,109,17 168,143,47 132,109,10 136,111,34 157,135,41 116,95,12 169,151,53 186,165,54 145,127,29 146,126,47 159,141,41 136,114,22 143,120,23 144,125,32 112,100,18 116,96,17 118,101,25 137,120,15 139,126,26 98,77,0 206,151,50 172,141,32 180,156,53 174,147,43 140,110,27 188,158,62 159,132,28 147,122,24 173,147,38 178,157,46 129,102,16 213,147,21
104,88,16 88,71,0 152,124,43 160,137,50 137,112,25 89,67,0 94,70,0 114,92,14 89,66,6 127,104,33 144,124,38 72,53,0 117,95,17 118,101,23 114,104,0 106,89,22 108,94,8 137,118,36 93,65,0 111,91,1 134,116,45 153,134,23 163,141,24 114,96,25 144,132,34 167,152,60 143,130,39 96,85,10 108,94,24 133,125,19 89,75,9 104,90,4 129,119,11 113,99,13 106,93,20 117,104,15 112,100,20 128,117,14 133,122,17 114,99,22 129,117,19 134,120,23 139,117,2 123,97,27 97,82,71 109,93,78 117,98,86 112,93,81 104,89,78 86,71,62 92,77,68 81,64,56 74,57,49 74,57,49 68,52,48 78,62,56 79,62,54 84,67,59 79,64,55 82,67,58 68,55,50 87,63,39 128,98,15 189,135,29 135,105,11 171,138,43 175,151,44 163,136,52 193,169,66 123,101,7 145,126,33 149,125,22 119,96,9 123,103,17 149,131,33 119,99,9 127,104,17 128,114,19 127,119,29 125,109,26 115,103,25 116,102,16 117,105,35 103,90,15 124,101,4 170,143,39 175,146,56 174,143,54 153,123,36 167,137,39 176,148,51 172,143,53 144,122,16 166,144,36 151,126,30 170,146,43
124,104,29 150,125,50 145,120,24 131,109,31 114,87,10 122,98,16 121,94,6 135,106,30 135,113,37 145,118,32 127,107,19 48,28,0 134,110,18 184,161,60 153,132,35 106,75,22 137,117,13 137,115,39 97,80,11 139,115,21 151,121,38 46,27,0 170,146,41 142,120,42 137,121,22 159,142,37 157,142,50 92,82,11 93,82,7 95,85,5 79,70,12 100,82,9 124,113,8 94,74,0 113,95,33 109,97,0 119,108,23 86,72,4 90,74,0 113,94,12 115,97,10 110,91,0 141,116,29 141,110,21 97,85,75 100,84,71 118,99,87 112,93,81 104,89,78 90,74,68 89,76,69 86,70,64 76,60,56 73,58,49 70,54,48 84,69,60 84,69,60 85,70,61 84,73,58 85,74,67 67,56,51 104,87,48 151,123,44 143,121,6 148,121,15 150,109,21 182,155,51 140,113,25 182,160,43 149,124,47 125,105,26 123,102,19 114,94,8 107,87,12 118,98,12 128,107,10 94,78,6 123,110,21 124,114,24 127,112,35 93,82,7 131,118,27 120,111,24 119,104,23 147,124,39 170,146,43 176,146,61 181,152,62 156,123,44 126,104,10 159,134,38 152,125,48 148,126,22 160,138,46 157,134,35 87,78,0
143,126,46 114,88,20 111,81,0 128,102,34 142,116,25 137,114,25 144,115,25 154,129,31 139,116,31 167,145,39 114,90,8 49,27,0 146,123,34 195,173,67 144,120,26 148,122,54 172,148,43 112,89,18 105,88,23 146,124,50 94,81,18 106,87,19 113,88,0 125,101,39 118,98,23 151,134,40 124,108,25 118,106,38 113,103,9 106,94,16 108,98,20 126,111,32 138,125,23 100,80,5 116,96,19 125,106,11 116,101,22 96,86,17 83,66,0 165,147,47 91,70,16 90,69,0 89,68,0 146,119,35 87,71,67 87,75,65 106,90,77 107,90,80 103,92,77 97,86,71 75,62,55 82,69,64 75,62,55 71,55,49 72,57,46 87,72,61 85,70,59 87,72,61 92,80,70 50,39,36 54,41,49 82,66,10 142,121,10 134,111,24 124,84,0 192,162,46 128,101,0 125,97,16 150,130,22 118,95,37 137,117,27 144,125,41 129,110,26 115,98,20 134,114,26 132,113,20 132,119,44 165,150,71 140,129,44 113,102,29 148,133,54 158,141,45 118,103,15 124,111,18 172,152,48 179,158,61 143,119,25 119,95,13 141,116,31 124,107,11 140,121,28 110,88,14 154,134,28 120,100,12 150,133,39 135,119,34
153,127,59 116,90,10 144,114,31 132,104,23 115,85,29 162,136,56 113,82,18 117,89,19 114,89,12 127,107,17 87,61,0 121,100,17 116,97,15 195,171,79 129,108,11 140,118,40 160,135,48 103,84,0 138,127,52 156,138,40 122,104,31 144,117,33 118,99,15 137,115,52 113,95,8 156,141,60 105,92,1 104,94,12 82,72,0 66,54,0 92,82,31 65,52,0 118,108,26 100,88,6 77,62,0 132,118,23 106,93,4 93,81,15 111,93,20 145,125,35 129,109,32 112,93,36 71,50,0 108,79,16 76,56,49 77,64,59 94,78,72 98,83,74 100,83,73 100,83,73 83,70,63 78,67,64 75,62,57 72,57,48 72,57,48 97,82,71 95,79,66 95,84,69 96,80,78 55,40,48 57,46,41 135,118,42 135,108,20 102,77,0 155,125,38 161,138,49 141,118,29 180,157,47 152,133,40 171,156,64 158,135,46 120,100,14 101,79,12 142,117,42 133,106,41 135,109,29 128,109,43 146,129,49 126,111,34 111,97,27 165,145,59 145,106,37 160,140,54 136,121,42 127,109,9 159,141,41 125,99,19 104,69,0 127,117,25 145,137,35 119,105,19 117,102,21 127,113,18 102,88,22 145,125,39 118,103,15
119,96,11 132,108,26 91,66,0 129,106,17 106,77,24 115,95,34 111,91,14 153,130,45 149,127,35 146,126,51 80,62,0 82,59,0 133,113,36 154,132,40 109,88,7 148,128,40 132,109,22 146,121,32 106,92,22 137,106,26 127,105,11 162,141,42 95,75,0 138,119,37 143,125,34 124,110,24 109,96,3 126,118,26 97,87,38 105,95,17 147,144,77 89,78,0 102,94,31 94,83,10 90,80,0 107,91,17 102,88,0 109,93,19 108,95,20 141,120,39 135,113,21 118,95,24 102,78,16 147,118,44 135,115,69 74,63,58 64,51,46 87,72,63 91,79,67 94,79,68 92,76,72 73,62,59 69,58,55 70,57,50 89,74,63 102,85,75 101,86,75 91,75,60 45,29,25 62,45,48 65,48,40 81,63,0 148,120,23 167,140,38 157,135,43 160,139,56 163,136,61 174,151,39 178,156,64 160,142,44 173,148,61 136,111,34 114,92,18 111,85,17 102,77,18 138,113,24 112,93,36 124,106,44 112,99,24 113,94,28 122,102,25 115,84,31 160,140,50 99,83,9 147,130,36 116,101,13 113,99,31 169,149,72 112,109,13 116,114,15 68,59,0 96,86,6 120,107,14 74,58,16 75,51,14 153,133,58
140,121,37 139,119,40 180,158,41 96,73,2 134,64,0 162,144,53 84,67,0 124,104,25 94,76,5 140,122,35 86,68,6 155,132,63 139,119,44 125,103,29 88,66,0 129,104,19 177,149,54 145,118,34 137,115,21 131,105,23 172,146,37 124,101,32 120,93,18 122,100,8 127,107,17 122,109,16 98,84,16 127,115,33 114,102,47 118,108,18 107,93,23 112,102,8 114,105,8 101,96,12 114,105,29 117,108,32 120,103,27 105,91,25 58,49,0 109,92,14 134,115,31 134,111,22 99,72,7 109,84,27 116,97,15 82,64,43 69,58,53 100,88,62 90,78,21 79,66,32 76,59,51 83,69,69 69,57,57 70,54,52 92,77,68 96,78,46 126,104,26 153,128,39 114,99,36 60,46,48 83,64,27 122,106,34 166,143,44 136,111,38 148,131,26 145,120,24 151,126,41 147,125,8 159,138,57 158,135,36 124,106,4 130,112,25 132,115,37 118,94,14 98,84,26 137,117,27 72,56,0 88,68,7 93,73,0 99,81,19 188,172,87 98,81,5 141,120,37 133,113,36 121,107,21 104,91,18 60,50,0 134,129,49 121,116,18 111,103,20 118,110,27 118,107,22 118,104,9 106,87,34 143,113,19 128,96,25
134,116,25 114,96,23 123,99,5 93,73,0 136,121,60 135,117,57 95,74,18 127,111,28 115,97,53 112,97,18 101,77,26 116,88,30 143,120,35 103,83,6 101,73,3 116,89,16 170,138,52 127,97,14 116,92,12 100,75,2 113,86,2 132,111,30 126,98,40 129,108,9 137,119,17 104,89,12 100,86,18 133,121,41 125,112,62 131,120,19 107,94,5 101,83,0 105,97,5 90,85,12 83,77,0 89,81,0 82,69,6 139,130,43 90,80,11 95,85,5 97,82,1 127,108,26 78,63,0 86,69,18 109,94,2 94,77,38 69,59,49 82,66,60 108,94,10 121,108,19 107,95,17 78,61,64 70,56,56 76,58,55 130,108,32 110,85,0 139,109,24 142,117,28 126,110,38 54,42,44 89,74,36 165,145,66 150,129,32 123,97,27 110,92,0 136,110,17 149,129,39 188,167,66 131,109,44 142,121,20 111,90,7 151,132,48 134,119,29 120,99,16 60,49,5 137,114,25 180,162,71 144,117,54 170,147,78 108,89,21 130,110,35 125,106,22 113,91,26 140,118,51 104,92,14 99,85,19 121,103,41 98,96,8 111,101,9 112,102,24 80,72,7 109,100,15 94,77,0 118,96,33 128,110,37 143,128,49
