80,63,39 85,68,44 78,63,43 71,57,39 50,35,15 65,50,28 66,47,24 75,54,29 79,53,28 91,65,40 91,67,41 100,75,45 94,66,37 102,72,44 93,68,40 88,62,37 87,63,37 86,60,35 99,67,37 156,119,79 208,159,94 211,162,93 204,155,88 197,144,78 192,141,74 219,166,100 212,159,93 213,164,99 210,157,93 207,158,93 203,152,87 194,144,84 143,102,71 83,53,36 57,38,24 60,45,25 70,51,28 72,51,28 88,59,28 137,103,62 154,111,62 153,110,61 139,101,55 112,79,40 77,48,15 147,106,57 159,115,62 104,63,18 183,139,86 209,160,95 201,148,84 206,150,83 214,158,93 201,150,85 209,158,101 156,113,68 100,68,38 98,65,40 101,73,44 110,83,51 84,64,32 71,56,36 66,52,38 88,66,46 80,61,38 78,61,37 88,60,31 94,64,38 90,66,44 87,63,39 93,67,44 92,69,40 87,63,39 91,67,41 109,75,45 173,134,95 211,165,108 214,164,102 225,169,102 225,168,97 226,170,94 224,172,99 218,162,95 215,162,96 228,173,103 234,178,104 209,163,97 174,129,83 131,94,54 173,138,100 209,156,99 191,143,85 185,135,73 182,136,70 196,139,70 216,157,84
62,48,23 76,62,37 83,68,46 70,60,38 76,61,41 72,54,33 72,53,30 67,48,25 83,64,37 92,68,44 72,51,26 87,63,39 85,59,34 98,73,45 100,72,45 84,59,31 94,66,37 100,72,43 121,87,53 167,128,85 204,154,94 199,149,87 197,146,79 206,155,88 193,143,81 192,141,84 197,146,89 211,161,101 204,153,86 210,159,94 195,146,95 164,119,86 83,53,38 59,38,25 52,36,21 63,48,26 69,50,27 80,56,32 166,128,82 202,152,92 200,147,81 202,146,79 203,151,80 221,170,101 197,147,87 190,138,88 219,166,102 217,164,100 206,155,90 213,162,95 215,164,97 204,151,85 204,151,85 207,154,90 213,161,99 199,152,91 190,146,95 176,134,92 116,87,52 112,93,58 140,131,102 59,50,33 74,56,37 96,67,43 88,64,40 84,65,42 145,108,68 197,156,109 145,109,76 95,67,40 90,66,44 92,66,43 72,53,28 77,58,31 82,61,38 84,58,33 99,65,31 121,84,44 182,141,82 223,172,105 225,174,98 210,159,90 214,161,95 204,148,81 210,157,89 218,163,91 233,177,103 224,169,97 209,159,99 130,93,53 102,75,39 127,88,45 170,124,65 175,130,66 198,141,70 192,135,64
64,49,27 77,62,40 71,58,35 76,63,40 77,62,40 71,56,34 66,49,25 73,59,34 57,44,21 83,64,41 88,69,44 74,53,28 81,60,35 86,65,38 94,66,39 96,68,41 105,75,47 129,95,61 154,115,72 175,135,83 186,138,80 202,156,90 190,140,78 199,148,93 181,133,79 188,145,89 188,140,84 202,151,94 201,152,87 229,180,115 160,121,89 148,117,94 97,76,61 52,35,25 57,41,26 72,53,30 81,60,33 107,73,41 195,145,85 213,162,95 215,164,97 205,152,84 210,157,89 219,164,94 208,155,89 221,165,100 232,177,107 227,172,102 217,161,94 213,157,90 212,159,91 204,148,83 202,149,85 204,154,92 200,150,88 196,149,88 190,140,80 203,157,100 179,150,99 109,96,64 46,36,14 90,66,44 99,73,48 102,74,45 99,74,46 95,71,47 116,85,48 190,149,100 203,160,102 171,133,83 83,62,39 84,63,40 92,66,41 83,59,33 81,62,37 79,58,31 84,63,38 84,60,36 91,67,41 120,85,58 175,134,87 202,159,101 194,144,84 208,155,89 208,151,82 210,153,84 211,156,84 220,165,95 236,180,106 220,165,95 186,136,76 113,79,45 71,50,25 97,70,36 177,131,76 177,121,54
63,48,28 72,57,35 77,62,40 77,62,40 69,52,28 74,57,33 76,57,32 67,53,28 64,46,25 77,58,35 84,63,38 98,72,47 91,66,38 97,74,45 95,67,40 94,69,41 103,74,43 131,93,56 177,135,83 190,147,89 180,129,74 176,128,70 177,129,75 179,131,77 192,149,91 190,147,91 189,143,84 181,136,72 195,148,85 178,134,81 110,91,64 48,37,22 48,33,24 59,45,31 72,52,32 83,59,33 91,63,36 142,104,67 209,159,99 212,159,93 216,163,97 211,158,90 216,163,95 217,161,94 198,145,77 211,158,92 227,174,106 232,180,109 225,173,102 218,165,97 203,150,84 205,152,86 201,149,87 208,158,96 213,164,99 212,163,98 223,170,104 210,168,105 151,141,88 62,58,37 112,90,56 156,124,82 132,97,70 108,75,48 100,72,45 90,66,42 83,64,37 91,62,38 104,72,42 107,73,43 82,63,38 79,60,33 92,67,39 96,71,41 93,69,45 90,66,40 88,64,40 78,57,32 84,63,40 88,62,41 99,69,43 108,76,46 148,106,64 197,149,91 211,155,88 217,160,89 221,164,93 188,132,65 203,146,75 209,150,77 205,148,77 178,128,66 67,52,30 66,52,27 91,61,33 196,145,80
66,50,37 62,46,31 76,61,39 71,55,38 73,59,34 75,58,34 72,51,26 73,59,32 76,57,34 78,57,32 91,67,43 110,80,52 115,83,51 125,93,61 108,80,51 97,69,40 111,75,42 157,113,71 186,139,78 188,142,76 189,143,77 188,141,80 181,135,78 186,143,87 183,137,82 184,136,80 197,152,90 200,158,104 125,101,66 92,79,56 50,46,36 38,37,30 50,38,28 69,50,34 72,53,30 80,56,32 88,58,32 144,107,67 202,152,90 203,150,82 207,152,82 211,155,88 212,156,89 212,160,89 198,145,77 192,141,74 215,164,97 224,173,104 236,181,109 218,166,95 216,163,95 207,154,90 190,138,76 206,155,90 212,163,98 210,164,98 218,168,94 194,150,83 141,133,83 61,52,33 64,49,27 77,56,33 84,55,33 98,68,42 118,90,61 103,78,48 97,76,51 83,62,35 82,63,36 82,63,40 82,63,40 77,58,33 81,62,35 84,63,38 81,60,37 81,57,35 84,60,38 86,60,35 82,61,36 94,65,43 84,63,40 88,64,40 99,74,46 110,78,48 153,114,71 178,134,83 200,146,85 196,143,77 200,149,80 183,133,59 189,137,66 197,144,76 119,90,57 68,55,32 69,52,28 112,83,52
71,55,40 52,35,25 74,59,37 72,57,35 77,58,35 73,54,31 75,54,31 70,51,26 84,60,36 84,58,33 89,61,34 119,87,57 135,102,63 137,104,67 113,84,53 110,81,48 127,89,52 177,134,87 195,148,87 190,144,78 190,143,80 184,138,79 190,142,84 188,142,83 187,142,80 178,130,72 165,133,87 120,98,64 89,79,57 57,52,40 32,31,24 45,39,32 57,46,29 65,50,30 70,49,26 87,58,34 145,104,73 162,117,71 203,152,85 202,150,79 204,152,81 216,160,93 214,158,91 232,179,113 199,148,81 201,152,85 216,163,97 216,165,100 227,174,106 224,171,103 208,157,90 216,159,99 205,152,86 217,166,99 205,156,89 205,159,93 215,165,93 210,164,98 157,142,93 67,57,35 72,54,35 74,57,33 79,55,33 88,62,37 95,65,39 88,59,35 83,59,33 81,58,29 106,81,51 103,77,52 85,61,35 82,63,38 79,60,35 73,55,34 75,54,31 78,61,37 88,64,40 86,62,38 82,61,34 87,61,38 86,67,42 84,63,38 96,70,45 95,70,42 98,71,39 98,71,39 94,62,32 103,65,28 150,107,60 153,111,57 173,127,70 165,122,66 147,109,63 71,57,32 70,55,33 73,55,34
78,65,44 48,34,16 69,55,30 75,57,36 83,53,27 112,77,50 77,53,27 86,60,35 96,68,41 93,65,38 98,68,40 108,81,47 117,83,49 123,91,57 113,81,49 124,90,58 162,120,78 176,132,79 182,138,71 183,136,73 193,147,81 186,144,79 196,150,84 201,151,89 194,147,95 175,136,104 61,49,39 65,60,48 61,60,51 34,35,27 42,36,31 46,35,28 52,41,26 55,41,27 67,47,27 115,81,51 212,163,96 197,146,79 217,167,95 224,173,104 219,168,113 178,130,85 133,83,52 123,77,49 202,159,103 193,151,97 180,147,99 193,153,101 211,163,105 216,167,102 209,158,91 207,156,91 229,178,109 203,151,80 203,157,89 215,164,99 219,166,98 218,167,98 178,154,103 72,69,45 73,59,34 78,57,30 81,60,35 88,58,30 160,116,63 191,145,88 174,132,78 151,109,55 154,111,64 118,74,32 130,88,34 110,75,39 82,61,36 78,60,41 69,51,30 67,49,28 74,56,35 79,60,37 79,62,36 85,64,39 79,58,33 72,53,30 92,66,41 73,54,31 85,61,35 84,65,42 77,57,37 77,58,33 89,71,41 90,69,42 84,63,36 76,59,35 72,57,35 65,52,29 71,56,34 77,63,38
71,56,34 59,44,22 93,57,37 158,112,86 231,165,131 182,116,82 108,79,55 98,69,45 104,76,49 101,73,46 91,63,36 101,73,44 110,80,52 104,76,47 107,75,45 129,95,61 160,122,76 180,137,81 204,158,90 204,155,88 181,131,69 191,147,80 179,132,69 178,127,74 187,144,111 127,93,71 104,83,72 52,42,32 37,38,30 36,37,29 56,44,32 55,41,27 52,37,26 61,47,31 72,53,28 121,87,55 194,148,93 155,107,60 124,78,41 111,65,35 108,64,38 118,75,56 121,78,59 116,77,63 48,33,13 55,45,33 50,41,33 64,50,32 133,98,60 201,154,102 213,163,101 216,167,102 206,155,88 222,166,99 207,154,86 220,167,101 220,168,95 229,176,108 161,149,94 81,81,51 75,62,39 84,63,38 86,62,38 135,103,69 231,179,108 232,178,103 214,159,87 206,148,82 219,162,91 206,152,75 211,160,84 203,157,91 129,97,65 80,56,32 71,49,29 69,47,27 63,48,28 75,58,34 79,62,38 80,61,34 90,69,42 91,67,43 84,60,36 84,63,40 76,57,32 81,64,36 86,62,36 82,61,36 77,58,33 82,61,34 82,63,38 79,60,37 72,57,37 72,57,35 66,48,27 74,57,33
73,56,30 74,57,31 79,60,35 70,50,20 191,145,115 163,117,87 106,75,56 80,69,52 64,50,34 90,65,46 91,63,36 87,58,36 90,69,44 76,55,30 96,63,36 140,102,65 165,124,75 182,136,79 207,158,91 210,159,92 208,155,89 201,152,87 193,143,97 184,141,108 130,100,74 139,108,85 151,117,97 116,95,82 40,36,30 46,42,34 55,43,31 58,43,34 62,48,32 64,48,31 78,57,32 131,96,69 168,126,102 103,66,51 100,64,54 99,71,60 55,31,23 43,23,14 50,33,23 74,55,39 51,36,25 58,42,27 50,38,26 53,43,33 57,41,28 94,70,46 160,121,78 214,166,108 214,163,96 229,174,104 219,166,98 222,169,101 225,173,100 238,189,122 157,148,103 101,94,67 55,45,33 73,55,34 84,60,38 108,79,48 203,152,87 203,147,80 199,143,76 203,150,86 218,165,99 195,142,76 218,163,93 220,164,97 206,154,92 200,150,88 199,153,94 131,88,39 143,102,55 137,96,49 128,88,52 106,71,35 106,75,38 110,79,42 97,65,35 99,66,39 81,60,35 72,55,31 73,56,32 78,60,41 70,55,33 87,70,44 80,61,36 84,63,40 71,57,32 76,59,33 73,56,32 76,57,32
76,57,32 79,60,35 80,61,38 70,49,24 79,60,33 95,71,45 85,59,36 38,32,23 37,38,30 37,38,28 44,39,27 62,48,30 81,60,37 84,60,36 106,73,46 148,110,73 181,138,89 164,121,65 189,142,79 197,148,79 223,174,109 189,142,90 150,100,69 173,127,99 146,111,86 179,140,112 138,107,86 76,60,45 95,86,78 49,43,34 49,41,30 75,66,51 102,87,65 117,99,69 135,110,80 117,89,60 151,105,87 90,60,45 58,34,28 40,19,15 62,45,35 69,53,36 79,60,37 79,62,36 85,64,37 91,67,43 82,62,42 67,51,36 54,42,30 57,43,27 78,57,30 104,76,38 173,131,79 205,155,95 217,164,96 218,166,95 220,165,95 216,167,102 124,101,72 128,104,82 64,52,40 67,52,32 78,56,36 91,63,36 160,117,61 202,151,84 208,155,91 176,123,66 177,123,62 205,152,86 214,158,91 192,137,67 213,156,87 199,144,74 225,169,102 203,147,80 207,154,88 200,144,81 197,144,80 206,155,90 208,158,96 213,164,97 213,163,101 205,155,95 173,134,91 102,73,40 79,62,38 69,54,32 71,56,34 71,57,32 72,54,33 69,52,28 73,56,32 79,65,38 74,60,35 81,64,40
80,61,36 84,65,40 72,53,30 82,63,40 77,58,31 100,76,50 93,65,36 94,69,41 51,44,26 34,35,25 37,38,30 40,36,30 69,53,36 92,68,44 111,79,47 139,101,64 173,130,83 172,128,77 182,135,74 197,149,102 177,136,105 182,143,115 168,126,102 135,83,62 177,140,114 162,127,102 110,88,70 62,47,38 53,44,38 35,31,25 34,30,24 47,42,30 102,88,59 122,103,76 108,86,66 69,53,38 91,74,64 73,57,44 77,57,37 74,54,34 71,54,30 73,56,30 75,56,31 78,57,30 82,63,38 94,68,45 92,63,32 113,81,49 105,80,52 81,61,41 62,48,30 73,55,36 82,61,36 123,94,59 195,148,98 214,165,100 206,155,88 219,166,100 154,113,86 149,115,95 57,43,29 64,50,34 73,55,34 82,63,38 117,82,44 189,141,87 213,158,88 220,163,94 215,158,87 231,171,101 223,166,97 207,150,81 228,171,100 211,154,83 214,152,80 209,146,79 217,162,90 200,143,74 212,155,86 212,157,87 179,126,58 211,159,88 209,154,84 181,125,58 229,167,95 213,155,89 152,109,62 105,73,41 81,56,28 80,61,36 74,54,34 75,58,34 75,58,34 74,60,35 72,58,33 71,53,32
82,65,41 76,59,35 64,43,18 77,56,31 95,70,42 102,72,44 101,71,43 105,75,47 86,65,42 49,46,33 40,35,32 37,35,31 40,29,24 55,40,31 106,76,48 150,111,72 159,116,71 182,137,93 186,139,105 184,139,106 163,124,96 163,126,100 163,123,100 145,107,86 120,86,68 128,101,83 65,47,42 55,44,41 52,42,41 42,35,35 40,30,29 50,39,32 62,53,38 61,47,33 52,37,28 63,48,37 72,56,41 82,62,44 98,70,43 86,60,35 81,57,31 84,60,34 79,58,33 73,54,29 87,68,45 101,70,47 169,131,83 195,153,101 191,155,104 155,129,88 116,99,75 71,52,36 71,52,36 78,57,34 96,64,34 181,138,91 211,162,95 205,159,93 158,112,82 154,120,98 66,52,36 63,49,31 73,56,30 77,58,33 95,65,37 192,148,97 220,163,92 242,183,110 236,177,104 214,157,88 212,155,84 222,165,94 209,153,88 204,146,80 228,168,98 182,127,57 208,156,85 212,155,84 212,155,86 213,158,88 189,136,70 195,142,74 211,156,86 195,139,72 225,162,90 230,167,98 196,143,77 179,132,71 169,121,63 176,132,81 141,102,61 105,76,43 83,64,37 74,57,33 74,59,37 67,51,34
76,55,32 82,61,38 95,69,44 98,70,43 104,76,47 110,81,50 110,81,50 110,81,50 109,80,49 114,85,52 59,48,31 56,47,39 69,59,49 55,42,39 57,47,35 59,48,33 141,102,74 191,148,113 171,130,99 173,132,103 166,127,99 156,119,93 153,119,97 132,103,83 106,81,64 80,58,52 59,48,45 55,42,39 52,43,39 64,55,51 64,51,44 53,40,33 59,48,33 66,50,33 66,52,27 72,54,33 73,56,30 77,58,31 88,65,36 81,61,31 83,62,35 97,73,49 100,72,43 103,69,39 147,108,69 194,148,91 201,152,87 187,138,71 200,157,99 160,124,73 132,105,73 128,102,77 87,67,47 67,47,29 84,64,34 123,89,57 205,159,102 209,162,99 158,115,82 139,105,83 92,77,57 71,52,36 79,60,37 67,49,28 74,55,32 114,82,52 219,166,102 222,167,97 217,162,92 212,156,89 221,166,96 214,162,91 194,141,75 167,114,50 229,169,101 245,183,109 228,169,96 220,161,88 220,164,90 195,140,68 197,142,72 191,134,63 202,147,77 189,134,64 212,153,80 209,150,77 205,145,75 192,135,66 205,149,82 205,150,80 221,164,93 202,147,77 194,143,76 149,106,57 115,80,44 80,50,24
73,54,29 80,61,36 99,74,46 82,57,29 98,70,41 121,89,57 116,84,52 116,87,56 106,77,46 130,98,66 141,112,77 110,84,59 88,67,52 89,69,60 75,54,39 93,66,48 189,150,120 189,146,113 176,135,106 171,130,101 173,132,103 155,120,95 128,102,79 114,90,68 102,81,68 70,46,38 57,46,43 53,42,39 60,47,42 50,39,34 56,43,36 54,42,32 67,48,32 77,56,33 60,45,23 71,57,32 67,48,25 69,50,27 77,58,33 72,53,28 77,58,33 132,103,68 185,143,91 184,138,81 202,150,88 217,161,94 200,145,75 208,156,85 192,142,82 194,148,91 168,131,87 164,128,95 134,107,89 90,69,54 71,56,36 85,64,39 161,118,71 209,162,99 155,115,81 140,106,86 104,86,67 71,52,38 75,57,36 66,52,34 62,46,29 70,50,30 175,132,76 225,170,100 233,178,108 231,178,110 217,159,93 204,148,81 225,170,100 241,186,114 215,155,85 237,175,101 244,185,110 238,179,106 229,173,99 204,149,77 233,176,105 192,135,64 206,152,77 232,176,102 215,159,85 248,186,110 240,178,106 227,164,92 212,156,82 215,156,81 214,158,82 207,150,79 198,143,73 199,144,74 190,137,69 187,137,77
73,54,31 87,63,39 99,73,48 114,89,61 113,86,52 122,88,54 116,82,48 120,87,50 120,86,52 115,84,47 139,104,68 147,112,74 144,109,82 124,93,70 159,120,92 194,150,122 185,141,111 192,146,118 186,140,112 141,83,57 168,122,94 147,113,93 112,92,74 102,81,70 67,49,44 64,48,42 59,46,41 54,45,41 54,43,38 57,44,37 63,46,36 64,48,33 66,48,27 67,49,28 63,48,28 64,46,27 68,50,29 66,48,27 79,61,40 79,59,39 116,83,44 197,152,88 204,152,79 227,172,102 221,164,93 225,168,97 225,170,100 210,157,91 184,138,72 192,146,80 195,145,83 173,131,77 141,110,91 124,99,82 78,64,46 63,50,29 131,112,75 132,125,84 114,113,86 109,112,88 87,100,77 79,90,75 50,44,37 62,47,36 68,54,38 74,56,37 124,88,57 204,153,96 217,167,93 207,151,84 225,168,99 234,178,113 211,156,86 217,162,90 234,177,106 188,135,69 220,163,92 239,180,107 228,172,98 206,151,79 193,137,63 217,161,87 193,138,66 242,186,112 220,164,88 255,199,125 224,164,94 230,168,96 207,151,77 224,165,92 229,170,97 199,142,71 194,137,68 194,137,66 222,164,98 239,182,113

34,35,38 39,40,43 31,32,37 36,37,40 35,36,39 37,38,43 36,37,40 37,38,41 44,37,19 78,61,35 73,58,36 76,59,33 71,59,33 74,60,35 78,61,37 73,59,32 87,67,47 80,63,39 76,57,32 77,56,33 84,60,34 84,61,32 79,61,31 79,61,31 79,59,39 82,61,34 98,63,36 128,91,49 145,104,55 161,115,58 178,132,77 152,110,58 135,98,58 98,68,42 91,66,38 103,72,33 131,88,39 173,127,70 203,150,84 208,156,85 218,163,93 214,159,89 206,151,81 223,171,100 223,171,98 220,165,95 234,177,106 231,172,99 233,171,97 234,178,104 221,167,92 229,170,97 240,176,107 206,146,76 239,177,105 221,162,85 218,156,84 219,157,85 213,153,83 223,163,93 233,171,97 241,177,113 232,173,100 234,177,106 209,159,99 210,159,94 217,162,92 220,164,97 225,171,94 204,148,74 225,169,95 185,128,59 187,137,65 200,147,79 190,138,67 190,138,67 193,136,67 190,133,64 217,160,89 192,135,64 227,168,95 203,149,74 212,155,84 230,173,102 212,157,87 206,149,78 217,158,83 205,149,73 217,161,87 205,148,77 219,159,89 215,155,85 222,163,90 214,154,84 229,170,97 212,153,80
38,39,42 39,40,43 37,38,43 36,37,40 32,33,36 35,36,41 36,37,40 35,36,39 45,38,20 78,61,35 73,58,36 76,59,33 70,58,32 71,57,32 78,61,37 73,59,32 79,59,39 79,62,38 79,60,35 76,55,32 84,60,34 81,58,29 80,62,32 77,59,29 79,59,39 88,67,40 105,70,43 157,118,77 180,134,77 167,121,64 185,139,82 142,100,48 132,95,55 94,64,38 86,61,33 112,81,42 161,119,67 188,142,83 200,147,79 207,155,84 196,141,71 212,156,89 207,154,86 210,159,90 202,151,82 218,165,97 235,180,108 236,179,108 234,175,102 237,181,107 211,154,94 234,176,114 226,170,103 204,148,81 213,175,109 144,141,86 210,157,89 217,154,85 226,169,98 233,176,105 227,167,97 233,169,105 198,140,76 225,169,95 217,165,92 224,171,103 225,173,102 224,169,97 210,156,81 216,157,84 238,179,104 215,159,83 212,157,85 199,144,74 191,135,68 200,145,75 201,144,75 198,141,72 220,163,92 217,160,89 226,170,96 223,167,93 210,154,80 216,157,84 205,148,79 216,157,84 225,166,91 223,167,91 225,169,95 212,155,84 225,166,93 203,144,71 207,148,75 224,165,90 222,163,88 219,160,85
42,43,46 39,40,43 39,40,45 35,36,39 36,37,40 34,34,34 38,38,35 34,35,38 61,48,25 66,54,28 71,56,36 69,52,28 76,64,36 78,64,39 81,64,40 72,55,29 69,54,32 75,58,34 78,57,32 86,62,40 84,60,34 85,62,31 116,83,58 118,86,54 111,79,47 113,79,45 147,109,59 170,129,70 169,123,66 162,117,69 144,108,59 180,139,94 145,108,66 118,85,48 111,76,40 152,110,68 183,137,78 191,142,77 197,146,77 210,157,89 221,166,94 236,181,111 209,157,86 188,135,67 165,112,57 222,170,108 220,167,99 235,178,107 237,180,109 237,187,125 195,172,141 154,108,80 176,120,73 190,142,86 243,176,133 136,78,54 95,74,33 223,178,116 207,161,95 211,162,97 185,136,71 255,208,170 175,113,55 236,180,106 221,164,93 224,169,97 221,165,98 211,158,90 216,162,87 207,150,79 204,149,79 217,161,87 247,190,119 192,136,62 207,147,79 196,136,66 220,160,90 195,140,68 204,147,76 213,156,85 187,129,63 213,156,87 215,158,87 210,150,80 203,144,71 205,146,71 239,177,103 225,166,93 193,136,65 188,133,63 205,148,77 207,150,79 217,157,87 215,155,85 200,140,70 225,165,95
44,45,48 38,39,42 39,40,45 37,38,41 37,38,41 34,34,34 33,33,33 37,35,33 75,62,39 70,57,34 73,58,38 80,63,39 77,65,37 77,63,38 74,57,33 76,59,33 74,59,37 79,62,38 82,61,36 88,64,42 73,47,22 104,76,47 151,109,67 156,115,70 154,116,66 169,131,83 167,125,71 176,130,75 155,112,56 150,107,60 141,105,58 150,109,62 147,105,53 172,131,82 151,110,63 150,109,60 183,140,82 167,120,59 197,146,81 195,142,74 223,171,100 218,166,95 201,148,80 209,156,88 213,161,99 166,116,56 216,165,98 219,163,96 235,179,112 215,165,105 109,89,69 211,164,103 165,117,45 222,165,107 255,203,165 114,71,54 86,68,47 86,62,29 106,67,37 127,85,47 205,163,121 166,127,84 230,173,102 232,175,104 229,174,102 214,157,88 232,177,107 224,168,101 211,155,88 201,148,80 200,144,77 188,135,69 194,141,73 191,135,68 214,157,88 214,154,84 227,168,95 226,170,96 211,154,83 196,136,66 194,136,70 205,145,77 208,148,78 234,174,104 230,168,96 221,159,87 225,163,89 217,158,85 217,160,91 200,145,75 199,142,73 219,162,91 216,157,84 222,162,92 227,167,97 213,153,83
44,46,46 42,43,46 39,40,43 36,37,42 31,32,37 31,31,31 36,36,31 61,50,43 64,53,34 62,47,27 74,59,37 74,60,35 78,61,37 79,61,40 82,63,40 84,65,40 80,61,36 84,65,38 98,70,41 99,70,37 121,86,50 145,105,69 168,125,78 157,114,65 159,121,71 175,132,83 179,138,79 189,145,78 191,145,88 144,103,58 107,75,41 125,93,59 117,80,40 134,95,54 126,92,51 131,96,58 135,98,56 163,125,77 191,141,79 214,161,93 213,158,86 217,162,90 195,142,74 203,152,87 206,155,86 171,122,57 215,164,97 225,174,107 215,162,98 227,174,108 201,156,110 125,96,76 137,102,66 182,145,92 157,110,78 109,73,55 72,56,39 70,55,33 79,61,40 137,113,89 135,112,101 199,148,95 226,173,107 211,155,90 226,169,100 212,157,87 227,170,99 231,176,106 198,145,79 195,143,72 197,144,76 205,150,80 187,134,66 189,136,68 186,133,65 153,96,36 203,144,71 235,176,101 194,135,60 246,184,110 217,158,83 214,158,84 189,132,63 200,140,72 238,176,104 219,157,85 229,167,95 217,158,85 206,149,80 193,138,68 204,149,79 191,134,63 213,154,81 241,182,109 227,168,95 215,156,83
44,46,46 42,43,46 41,42,45 34,35,40 34,33,36 32,30,31 52,45,29 62,52,30 63,48,28 58,42,25 66,51,31 76,61,39 77,58,35 82,60,40 81,64,40 80,61,36 88,64,38 94,68,43 123,91,61 135,101,67 124,86,51 133,94,55 156,115,66 169,129,77 166,128,80 156,114,72 179,136,78 205,161,90 181,135,78 136,97,54 98,69,38 94,66,39 99,69,41 108,76,44 113,81,47 121,89,55 116,82,41 147,111,62 193,143,83 217,164,98 217,162,90 207,155,84 182,131,66 198,149,84 197,146,81 193,143,81 207,158,91 217,167,95 202,151,86 203,152,87 207,156,99 166,130,99 180,178,147 163,178,141 101,105,90 132,123,106 95,88,68 97,84,63 73,59,45 134,106,95 164,121,65 218,161,92 210,160,86 224,170,95 235,176,103 232,173,100 241,185,111 234,177,106 203,150,82 186,133,65 193,138,68 214,162,91 207,152,82 190,137,69 187,137,75 190,139,72 201,144,73 239,177,105 214,152,80 234,172,98 201,142,69 207,152,80 212,153,78 216,157,82 221,159,85 230,168,96 215,153,79 216,154,80 210,154,80 197,142,70 184,129,59 194,137,66 217,157,87 224,165,92 219,160,85 217,158,85
43,43,40 42,44,44 41,42,45 36,35,38 36,32,24 65,56,39 71,59,33 62,49,28 69,53,36 76,57,34 72,58,33 86,69,45 83,62,35 77,56,31 75,58,32 82,61,36 88,64,42 105,80,50 135,101,67 135,100,64 118,83,47 133,96,56 179,136,80 203,158,96 164,123,74 152,113,72 177,135,81 201,158,98 173,132,75 137,100,56 127,95,61 115,83,49 124,91,54 125,92,53 128,91,51 131,92,51 154,109,61 161,115,58 196,143,77 216,160,93 195,143,72 182,131,64 170,123,60 209,162,99 203,152,87 200,151,86 194,141,75 220,167,101 192,140,78 190,138,76 201,150,81 206,153,96 179,198,150 160,176,132 130,135,111 81,82,70 55,61,50 64,60,52 73,59,45 158,127,104 191,145,86 211,164,101 211,160,93 229,177,106 241,184,115 235,178,109 203,146,77 212,156,89 212,160,89 207,152,82 191,135,68 218,161,92 202,147,75 231,176,104 206,151,81 180,127,59 207,147,77 215,156,83 229,167,95 217,155,83 201,144,75 189,136,70 219,160,87 217,158,85 226,164,90 221,159,85 216,154,80 219,157,83 229,170,97 199,142,71 210,155,85 186,129,58 209,150,77 224,165,92 201,144,73 196,139,70
